"title","N","H","A","N","H","A"
"22DUNK","265","323","329","333","334","329"
"5.1.1.","99","511","786","99","511","796"
"Dr.LOVE","204","261","290","259","321",""
"GAMBOL","137","137","","137","137",""
"GRADIUSIC CYBER","442","508","609","409","556","631"
"R3","330","368","454","384","392","475"
"BRILLIANT 2U","270","330","362","288","363",""
"deep in you","250","255","333","283","293","364"
"GENOM SCREAMS","211","417","536","211","417","538"
"KEEP ON MOVIN'","98","122","","119","122",""
"Macho Gang","191","548","837","262","836","846"
"PARANOIA MAX～DIRTY MIX～","280","376","562","280","406","581"
"RUGGED ASH","185","201","556","186","201","624"
"THE EARTH LIGHT","398","530","581","456","718","581"
".59","360","514","584","444","514","585"
"Dancin' Into The Night","216","235","","224","237",""
"Digital MinD(A/T Libra mix)","374","542","573","374","597",""
"Electro Tuned(the SubS mix)","390","483","537","469","569",""
"Indigo Vision(full flavour hide around mix)","442","569","617","455","617",""
"I Was The One","272","326","348","205","270",""
"PUT YOUR FAITH IN ME(for beatmania II)","291","434","","288","434",""
"SP-TRIP MACHINE(for beatmania II)","254","313","324","254","311",""
"CAN'T STOP FALLIN'IN LOVE","310","632","","313","620",""
"Don't Stop!","389","428","453","391","450",""
"era (nostalmix)","437","555","786","437","952","1226"
"Holic","395","624","880","680","875","1136"
"LEADING CYBER","434","611","645","478","611","645"
"Presto","273","498","508","274","508",""
"R5","387","588","889","430","599","870"
"REINCARNATION","424","525","643","398","525","643"
"Schlagwerk","414","663","848","412","1043","1090"
"Skyscraper","372","610","629","413","628",""
"Tangerine Stream","141","198","","151","199",""
"THE SAFARI","618","900","","624","900",""
"250bpm","353","528","726","351","523","672"
"ABSOLUTE","682","935","1218","728","934","1338"
"B4U","538","801","1014","629","815",""
"Broken My Heart","474","751","914","405","742","914"
"Burnin' The Floor","293","478","721","460","482","724"
"CHECKING YOU OUT","339","481","700","339","482","703"
"Clione","264","479","811","264","477","1010"
"Clione†","","","1102","","","1203"
"DXY!","651","968","1158","781","1332","1529"
"empathy","416","703","743","411","961",""
"era (step mix)","565","733","875","503","728","1226"
"FLOWERS for ALBION","122","222","","190","222",""
"HIGHER","270","468","641","362","578","611"
"Hitch Hiker2","420","609","665","518","880",""
"Jam&Marmalade","388","456","512","327","451",""
"KAMIKAZE","515","745","1157","512","745","1156"
"LOVE WILL・・・","279","379","732","330","529","726"
"minimalian","271","555","706","263","626","1015"
"Mr.T.(take me higher)","428","510","889","428","510","885"
"Nasty!","295","486","790","502","787",""
"starmine","456","719","800","566","796","1098"
"ULTRA HIGH-HEELS","380","462","497","441","503",""
"Voltage (feat. Hidemaru)","480","630","670","480","964",""
"Abyss","639","817","945","771","889","964"
