バージョン,タイトル,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県
1st&substream,THE EARTH LIGHT,718,KNNRIM,大分県,1031,K-JET.,大分県,1152,CHINO,大分県
1st&substream,RUGGED ASH†,0,,未設定,0,,未設定,2003,CHINO,大分県
1st&substream,RUGGED ASH,355,KNNRIM,大分県,375,K,大分県,1098,CHINO,大分県
1st&substream,R3,619,KNNRIM,大分県,594,VP2,大分県,898,CHINO,大分県
1st&substream,PARANOIA MAX～DIRTY MIX～,508,KNNRIM,大分県,451,F,大分県,1113,CHINO,大分県
1st&substream,Macho Gang,353,KNNRIM,大分県,861,ISM,大分県,1641,CHINO,大分県
1st&substream,KEEP ON MOVIN',184,KNNRIM,大分県,244,CHINO,大分県,0,,未設定
1st&substream,GRADIUSIC CYBER,807,KNNRIM,大分県,893,VP2,大分県,1205,CHINO,大分県
1st&substream,GENOM SCREAMS,401,KNNRIM,大分県,732,VP2,大分県,1064,CHINO,大分県
1st&substream,GAMBOL,254,KNNRIM,大分県,274,CHINO,大分県,0,,未設定
1st&substream,Dr.LOVE,380,KNNRIM,大分県,444,RIRCHU,大分県,576,4J1NB0,大分県
1st&substream,deep in you,470,KNNRIM,大分県,0,,未設定,660,CHINO,大分県
1st&substream,5.1.1.,195,KNNRIM,大分県,1021,WAROTA,大分県,1566,CHINO,大分県
1st&substream,22DUNK,496,KNNRIM,大分県,588,KILA**,大分県,657,CHINO,大分県
2nd style,SP-TRIP MACHINE(for beatmania II),474,Y-CHAN,大分県,569,NO.11,大分県,642,K-JET.,大分県
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,未設定,846,46NEKO,大分県,0,,未設定
2nd style,Indigo Vision(full flavour hide around mix),853,4J1NB0,大分県,1111,N-JET.,大分県,1220,CHINO,大分県
2nd style,I Was The One,539,4J1NB0,大分県,0,,未設定,690,N-JET.,大分県
2nd style,Electro Tuned(the SubS mix),706,TIKUWA,大分県,857,LIAR,大分県,1058,K-JET.,大分県
2nd style,Digital MinD(A/T Libra mix),720,4J1NB0,大分県,873,PLAN.B,大分県,1106,N-JET.,大分県
2nd style,.59,624,5MAKA4,大分県,798,K416,大分県,1156,CHINO,大分県
3rd style,THE SAFARI,1115,LIAR,大分県,1758,CHINO,大分県,0,,未設定
3rd style,Tangerine Stream,275,4J1NB0,大分県,389,4J1NB0,大分県,0,,未設定
3rd style,Skyscraper,0,,未設定,1019,J,大分県,1249,46NEKO,大分県
3rd style,Schlagwerk,648,5MAKA4,大分県,1137,J,大分県,1682,46NEKO,大分県
3rd style,REINCARNATION,503,MAVIC?,大分県,951,0K1T43,大分県,1269,46NEKO,大分県
3rd style,R5,580,T.M,大分県,1140,LILITH,大分県,1757,N-JET.,大分県
3rd style,Presto,437,5MAKA4,大分県,926,NOOB,大分県,998,46NEKO,大分県
3rd style,LEADING CYBER,694,5MAKA4,大分県,977,NGKAWA,大分県,1256,46NEKO,大分県
3rd style,Holic,602,HATM-R,大分県,1131,LIAR,大分県,1711,CHINO,大分県
3rd style,era (nostalmix),754,MURA,大分県,1059,N-JET.,大分県,1528,CHINO,大分県
3rd style,Don't Stop!,674,5MAKA4,大分県,742,KDOA,大分県,898,K-JET.,大分県
3rd style,CAN'T STOP FALLIN'IN LOVE,262,ZEKU,大分県,1256,CHINO,大分県,0,,未設定
4th style,Voltage (feat. Hidemaru),807,IZM238,大分県,1029,J,大分県,1323,CHINO,大分県
4th style,ULTRA HIGH-HEELS,0,,未設定,860,CELES,大分県,990,CHINO,大分県
4th style,SWEET LAB,461,5MAKA4,大分県,867,VP2,大分県,1359,CHINO,大分県
4th style,starmine,506,G.M,大分県,1313,KEMI*,大分県,1550,WAROTA,大分県
4th style,Mr.T.(take me higher),833,4J1NB0,大分県,1003,4J1NB0,大分県,1748,N-JET.,大分県
4th style,minimalian,199,KIRIKO,大分県,567,DICE,大分県,1379,46NEKO,大分県
