バージョン,タイトル,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県
1st&substream,THE EARTH LIGHT,717,*SP*,兵庫県,985,SETUNA,兵庫県,1154,YYY,兵庫県
1st&substream,RUGGED ASH†,0,,未設定,0,,未設定,1986,YYY,兵庫県
1st&substream,RUGGED ASH,351,EAGLE,兵庫県,395,MOCHI,兵庫県,1094,KS-TAK,兵庫県
1st&substream,R3,573,EAGLE,兵庫県,712,COS,兵庫県,898,YYY,兵庫県
1st&substream,PARANOIA MAX～DIRTY MIX～,506,MAMURU,兵庫県,692,FATE*T,兵庫県,1100,YYY,兵庫県
1st&substream,Macho Gang,356,MWMWWM,兵庫県,1041,YORIKO,兵庫県,1620,YYY,兵庫県
1st&substream,KEEP ON MOVIN',195,YYY,兵庫県,244,R.K.,兵庫県,0,,未設定
1st&substream,GRADIUSIC CYBER,841,MYAANE,兵庫県,873,KOH*ZD,兵庫県,1187,YYY,兵庫県
1st&substream,GENOM SCREAMS,357,M-Y!,兵庫県,792,YORIKO,兵庫県,1061,YYY,兵庫県
1st&substream,GAMBOL,266,CHKDSK,兵庫県,274,YYY,兵庫県,0,,未設定
1st&substream,Dr.LOVE,386,KOH*ZD,兵庫県,499,KOTO,兵庫県,577,R.K.,兵庫県
1st&substream,deep in you,411,M-Y!,兵庫県,468,V*-*V,兵庫県,654,YYY,兵庫県
1st&substream,5.1.1.,195,NASUNO,兵庫県,972,Y04N0N,兵庫県,1549,YYY,兵庫県
1st&substream,22DUNK,451,EH200,兵庫県,635,R.K.,兵庫県,650,KS-TAK,兵庫県
2nd style,SP-TRIP MACHINE(for beatmania II),479,B,兵庫県,592,MAKEY,兵庫県,641,YYY,兵庫県
2nd style,PUT YOUR FAITH IN ME(for beatmania II),507,M-Y!,兵庫県,845,AAAAAA,兵庫県,0,,未設定
2nd style,Indigo Vision(full flavour hide around mix),733,M-Y!,兵庫県,1032,K.KRAM,兵庫県,1211,YYY,兵庫県
2nd style,I Was The One,534,NUFAN,兵庫県,545,M-Y!,兵庫県,688,KS-TAK,兵庫県
2nd style,Electro Tuned(the SubS mix),686,V.B.,兵庫県,877,LIBRA.,兵庫県,1062,YYY,兵庫県
2nd style,Digital MinD(A/T Libra mix),667,RN023,兵庫県,987,FATE*T,兵庫県,1126,AAAAAA,兵庫県
2nd style,.59,698,YAGAMI,兵庫県,987,R.K.,兵庫県,1142,YYY,兵庫県
3rd style,THE SAFARI,1119,GYALDS,兵庫県,1765,YYY,兵庫県,0,,未設定
3rd style,Tangerine Stream,262,M-Y!,兵庫県,396,R.K.,兵庫県,0,,未設定
3rd style,Skyscraper,637,M-Y!,兵庫県,1139,FATE*T,兵庫県,1223,R.K.,兵庫県
3rd style,Schlagwerk,774,U.K.U,兵庫県,1299,R.K.,兵庫県,1659,NASUNO,兵庫県
3rd style,REINCARNATION,783,LIBRA.,兵庫県,1003,NASUNO,兵庫県,1266,YYY,兵庫県
3rd style,R5,755,SPWEEK,兵庫県,1141,NASUNO,兵庫県,1753,YYY,兵庫県
3rd style,Presto,501,KINO,兵庫県,927,NASUNO,兵庫県,1004,AAAAAA,兵庫県
3rd style,LEADING CYBER,712,KOH*ZD,兵庫県,1150,COS,兵庫県,1249,YYY,兵庫県
3rd style,Holic,758,SY0G0,兵庫県,1148,LINALY,兵庫県,1677,3.,兵庫県
3rd style,era (nostalmix),822,TAJIKO,兵庫県,1071,KS-TAK,兵庫県,1504,YYY,兵庫県
3rd style,Don't Stop!,700,EAGLE,兵庫県,752,M-Y!,兵庫県,900,YYY,兵庫県
3rd style,CAN'T STOP FALLIN'IN LOVE,517,M-Y!,兵庫県,1239,YYY,兵庫県,0,,未設定
4th style,Voltage (feat. Hidemaru),810,JUNE*P,兵庫県,1157,YORIKO,兵庫県,1315,AAAAAA,兵庫県
4th style,ULTRA HIGH-HEELS,697,EAGLE,兵庫県,885,Y04N0N,兵庫県,983,YYY,兵庫県
4th style,SWEET LAB,488,JIRO,兵庫県,909,TEL,兵庫県,1306,WAIT,兵庫県
4th style,starmine,740,-4.,兵庫県,1376,T4NY40,兵庫県,1540,R.K.,兵庫県
4th style,Mr.T.(take me higher),726,EAGLE,兵庫県,960,FATE*T,兵庫県,1751,R.K.,兵庫県
4th style,minimalian,506,LAT,兵庫県,989,MAXYWV,兵庫県,1390,3.,兵庫県
4th style,LOVE WILL・・・,490,M-Y!,兵庫県,695,Y04N0N,兵庫県,1462,YYY,兵庫県
4th style,KAMIKAZE,873,V.B.,兵庫県,1362,YORIKO,兵庫県,2235,R.K.,兵庫県
4th style,Jam&Marmalade,759,NASUNO,兵庫県,842,OHP,兵庫県,988,YYY,兵庫県
4th style,Hitch Hiker2,729,MIGU,兵庫県,1126,YORIKO,兵庫県,1313,YYY,兵庫県
4th style,HIGHER,465,M-Y!,兵庫県,885,UDK,兵庫県,1270,NUFAN,兵庫県
4th style,FLOWERS for ALBION,218,KOISHI,兵庫県,439,AAAAAA,兵庫県,0,,未設定
4th style,era (step mix),986,-4.,兵庫県,1253,UDK,兵庫県,1681,YYY,兵庫県
4th style,empathy,794,MC,兵庫県,1297,MYAANE,兵庫県,1413,NUFAN,兵庫県
4th style,DXY!,1038,EAGLE,兵庫県,1749,GYALDS,兵庫県,2234,YYY,兵庫県
4th style,Clione†,0,,未設定,0,,未設定,2119,398-*,兵庫県
4th style,Clione,501,SY0G0,兵庫県,884,EIRORO,兵庫県,1609,YYY,兵庫県
4th style,CHECKING YOU OUT,635,NUFAN,兵庫県,881,YYY,兵庫県,1305,R.K.,兵庫県
4th style,Burnin' The Floor,567,KOTO,兵庫県,885,AAEZ,兵庫県,1427,KS-TAK,兵庫県
4th style,Broken My Heart,639,KUMON,兵庫県,1440,NASUNO,兵庫県,1768,YYY,兵庫県
4th style,B4U,929,KOU-S,兵庫県,1531,NUFAN,兵庫県,1991,YYY,兵庫県
4th style,ABSOLUTE†,0,,未設定,0,,未設定,2692,398-*,兵庫県
4th style,ABSOLUTE,1190,SOPHIE,兵庫県,1690,SPWEEK,兵庫県,2324,3.,兵庫県
4th style,250bpm,427,83,兵庫県,923,GYALDS,兵庫県,1371,R.K.,兵庫県
5th style,V,1286,M.F.K,兵庫県,2466,NUFAN,兵庫県,3024,YYY,兵庫県
5th style,THE SHINING POLARIS,624,S-JUNK,兵庫県,1197,GYALDS,兵庫県,1564,R.K.,兵庫県
5th style,THE CUBE,717,BOSS,兵庫県,1202,J-SAN,兵庫県,1357,YYY,兵庫県
5th style,sync,1060,NASUNO,兵庫県,1920,NASUNO,兵庫県,2316,TIKI*,兵庫県
5th style,still my words,811,MO-FU,兵庫県,1214,NUFAN,兵庫県,0,,未設定
5th style,STILL IN MY HEART,858,U,兵庫県,1355,YYY,兵庫県,1922,IIDX26,兵庫県
5th style,Spin the disc,763,IORI.,兵庫県,1214,AZ&SYK,兵庫県,1321,KS-TAK,兵庫県
5th style,RISLIM,846,KOH*ZD,兵庫県,1221,WAIT,兵庫県,0,,未設定
5th style,RIDE ON THE LIGHT (HI GREAT MIX) †,0,,未設定,0,,未設定,1817,YYY,兵庫県
5th style,RIDE ON THE LIGHT (HI GREAT MIX),806,5738ED,兵庫県,1034,SPWEEK,兵庫県,1689,NASUNO,兵庫県
5th style,Regulus,847,EH200,兵庫県,1449,GYALDS,兵庫県,1667,AAAAAA,兵庫県
5th style,Real,1057,MWMWWM,兵庫県,1626,FHLPOP,兵庫県,1771,R.K.,兵庫県
5th style,Radical Faith,1131,DEN-G,兵庫県,1422,PENTA,兵庫県,1287,R.K.,兵庫県
5th style,QQQ,974,5738ED,兵庫県,1847,NASUNO,兵庫県,2119,WAIT,兵庫県
5th style,outer wall,637,AGUNI,兵庫県,1196,KINO,兵庫県,1758,YYY,兵庫県
5th style,LOVE AGAIN TONIGHT～for Mellisa mix～,687,M-Y!,兵庫県,948,Y04N0N,兵庫県,1111,NUFAN,兵庫県
5th style,in my eyes,798,SUMIRE,兵庫県,1352,Y04N0N,兵庫県,1566,YYY,兵庫県
5th style,Abyss,1210,MADO,兵庫県,1601,NASUNO,兵庫県,1876,YYY,兵庫県
6th style,電人イェーガーのテーマ(Theme of DENJIN J),971,U,兵庫県,1560,WAIT,兵庫県,0,,未設定
6th style,こっちを向いてよ,0,,未設定,1182,Y04N0N,兵庫県,1339,AAAAAA,兵庫県
6th style,Take It Easy,1368,SHERRY,兵庫県,2286,BEX,兵庫県,2488,398-*,兵庫県
6th style,Summer Vacation(CU mix),1208,SY0G0,兵庫県,1817,YYY,兵庫県,0,,未設定
6th style,SOMETHING WONDERFUL,817,CHAR,兵庫県,1327,NUFAN,兵庫県,1934,11039,兵庫県
6th style,route 80s,870,S2CA,兵庫県,1091,YORIKO,兵庫県,1493,NUFAN,兵庫県
6th style,rottel-da-sun,773,SY0G0,兵庫県,1261,MOCHI,兵庫県,1813,NASUNO,兵庫県
6th style,NEMESIS,880,13333,兵庫県,1476,GYALDS,兵庫県,1857,YYY,兵庫県
6th style,Linus,894,BOSS,兵庫県,1496,SY0G0,兵庫県,2167,YYY,兵庫県
6th style,G2,1343,SPWEEK,兵庫県,1732,YORIKO,兵庫県,2296,YYY,兵庫県
6th style,Frozen Ray (original mix),1155,EAGLE,兵庫県,1665,GYALDS,兵庫県,1767,AAAAAA,兵庫県
6th style,Free Style,312,A,兵庫県,1108,R.K.,兵庫県,1296,398-*,兵庫県
6th style,fly through the night,719,M-Y!,兵庫県,1031,TRPNPN,兵庫県,1665,YYY,兵庫県
6th style,DIVE ～INTO YOUR HEART～,1163,LIBRA.,兵庫県,1815,NASUNO,兵庫県,2086,YYY,兵庫県
6th style,Colors (radio edit),1181,SKAL,兵庫県,1873,*2106*,兵庫県,2387,YYY,兵庫県
6th style,Buffalo,954,PECCO,兵庫県,1366,FATE*T,兵庫県,1772,NASUNO,兵庫県
6th style,Blueberry Stream,552,IRIS,兵庫県,1356,SY0G0,兵庫県,1627,R.K.,兵庫県
6th style,BALLAD FOR YOU～想いの雨～,513,M-Y!,兵庫県,722,SHERRY,兵庫県,1063,MYAANE,兵庫県
6th style,"19,November",678,2626,兵庫県,1366,PENTA,兵庫県,1771,FHLPOP,兵庫県
7th style,革命,663,EH200,兵庫県,1908,RAIHA,兵庫県,2271,3.,兵庫県
7th style,ZERO-ONE,896,AAAAAA,兵庫県,1534,YORIKO,兵庫県,2189,R.K.,兵庫県
7th style,traces,1394,XI,兵庫県,1796,GYALDS,兵庫県,2092,NUFAN,兵庫県
7th style,Tomorrow Perfume,1242,FATE*T,兵庫県,1834,OH!SAY,兵庫県,2081,R.K.,兵庫県
7th style,stoic,1609,LCHE-Y,兵庫県,2164,.,兵庫県,2545,YYY,兵庫県
7th style,Spica,627,SPWEEK,兵庫県,1403,GYALDS,兵庫県,2184,YYY,兵庫県
7th style,MAX 300,1106,KS-TAK,兵庫県,1940,YYY,兵庫県,0,,未設定
7th style,Love Me Do,1061,XI,兵庫県,1634,GYALDS,兵庫県,2093,3.,兵庫県
7th style,Let the Snow Paint Me,727,M-Y!,兵庫県,1020,Y04N0N,兵庫県,1229,NUFAN,兵庫県
7th style,Last Message,942,1045IN,兵庫県,1261,GUMI,兵庫県,1587,YYY,兵庫県
7th style,Happy Wedding,1172,MOCHI,兵庫県,1601,RAMUNE,兵庫県,1811,YYY,兵庫県
7th style,Glorious Days,461,V.B.,兵庫県,759,FATE*T,兵庫県,896,FHLPOP,兵庫県
7th style,foreplay,551,M-Y!,兵庫県,1150,ZENTSU,兵庫県,1330,YYY,兵庫県
7th style,DESTINY,970,13333,兵庫県,1300,Y04N0N,兵庫県,1825,YYY,兵庫県
7th style,D2R,905,KURUSU,兵庫県,1148,LIBRA.,兵庫県,1628,YYY,兵庫県
7th style,Cheer Train,781,EAGLE,兵庫県,1156,SNAIL*,兵庫県,1722,YYY,兵庫県
7th style,Burning Heat! (Full Option Mix),599,M-Y!,兵庫県,877,FATE*T,兵庫県,1461,YYY,兵庫県
7th style,Bad Routine,909,U,兵庫県,1271,GYALDS,兵庫県,1895,R.K.,兵庫県
7th style,AVE DE RAPINA,1194,KOTO,兵庫県,1698,AAAAAA,兵庫県,1819,KS-TAK,兵庫県
7th style,A,1148,WONDER,兵庫県,2016,MWMWWM,兵庫県,2412,3.,兵庫県
8th style,蒼い衝動,857,HIZRO*,兵庫県,1266,YKR.ON,兵庫県,1593,YYY,兵庫県
8th style,桜,927,SY0G0,兵庫県,1548,M.F.K,兵庫県,2104,YYY,兵庫県
8th style,xenon,1003,KINO,兵庫県,1635,SUNA,兵庫県,2717,YYY,兵庫県
8th style,World Wide Love,659,MO-FU,兵庫県,1024,MOCHI,兵庫県,1112,AAAAAA,兵庫県
8th style,WAR GAME,848,M-Y!,兵庫県,1500,MOCHI,兵庫県,2109,R.K.,兵庫県
8th style,thunder,1126,SUNA,兵庫県,1511,RING,兵庫県,1872,YYY,兵庫県
8th style,symbolic,1316,TA9,兵庫県,1727,EIRORO,兵庫県,2195,3.,兵庫県
8th style,STAR DREAM,692,V.B.,兵庫県,1274,PENTA,兵庫県,1398,NUFAN,兵庫県
8th style,rainbow flyer,733,13333,兵庫県,1578,GYALDS,兵庫県,2096,YYY,兵庫県
8th style,PLEASE DON'T GO,787,EAGLE,兵庫県,1329,MOCHI,兵庫県,2390,3.,兵庫県
8th style,MUSIC TO YOUR HEAD,744,MARIAN,兵庫県,1398,YORIKO,兵庫県,1650,3.,兵庫県
8th style,murmur twins,989,U,兵庫県,1558,SUNA,兵庫県,2344,398-*,兵庫県
8th style,Monkey Dance,745,M-Y!,兵庫県,1325,NASUNO,兵庫県,1953,YYY,兵庫県
8th style,memories,1040,CROW,兵庫県,2052,KS-TAK,兵庫県,2221,3.,兵庫県
8th style,Luv 2 Feel Your Body,789,X,兵庫県,997,PENTA,兵庫県,1622,R.K.,兵庫県
8th style,LOVE IS ORANGE,787,J-SAN,兵庫県,1015,J-SAN,兵庫県,1769,MYAANE,兵庫県
8th style,LAB,964,EAGLE,兵庫県,1879,EIRORO,兵庫県,2111,YYY,兵庫県
8th style,HYPER BOUNDARY GATE,1181,KOH*ZD,兵庫県,1883,NASUNO,兵庫県,2170,NUFAN,兵庫県
8th style,Halfway of promise,854,M-Y!,兵庫県,1509,AAAAAA,兵庫県,1802,YYY,兵庫県
8th style,Giudecca,781,*WALT2,兵庫県,1854,GYALDS,兵庫県,2629,YYY,兵庫県
8th style,dual control,736,BOSS,兵庫県,1328,Y04N0N,兵庫県,1860,R.K.,兵庫県
8th style,Colors -Y&Co. Eurobeat Remix-,1052,NUME3.,兵庫県,1908,J-SAN,兵庫県,2155,NUFAN,兵庫県
8th style,CELEBRATE NITE,784,V.B.,兵庫県,1071,SAI,兵庫県,1386,R.K.,兵庫県
8th style,Blame,1095,KINO,兵庫県,1419,GYALDS,兵庫県,1880,YYY,兵庫県
8th style,bit mania,865,EAGLE,兵庫県,1252,J-SAN,兵庫県,1833,TASO2,兵庫県
8th style,Attitude,718,GENCA,兵庫県,1337,MOCHI,兵庫県,1737,YYY,兵庫県
8th style,ALL RIGHT,744,5738ED,兵庫県,1243,UDK,兵庫県,1610,NUFAN,兵庫県
8th style,airflow,522,KINO,兵庫県,747,BOSS,兵庫県,1427,YYY,兵庫県
8th style,abstract,1017,V.B.,兵庫県,1558,GYALDS,兵庫県,1862,NASUNO,兵庫県
9th style,真夏の花・真夏の夢,698,AIKA,兵庫県,1122,Y04N0N,兵庫県,1465,AAAAAA,兵庫県
9th style,ライオン好き,605,HAYATE,兵庫県,1165,NASUNO,兵庫県,1504,YYY,兵庫県
9th style,SWEETEST SAVAGE,615,EH200,兵庫県,1260,GYALDS,兵庫県,1798,YYY,兵庫県
9th style,Sweet Sweet Magic,799,AIKA,兵庫県,1354,REG104,兵庫県,1981,NASUNO,兵庫県
9th style,STAR FIELD,661,LCHE-Y,兵庫県,1483,NERV,兵庫県,1835,PA9MAN,兵庫県
9th style,SNOW,980,13333,兵庫県,1298,GYALDS,兵庫県,1965,R.K.,兵庫県
9th style,Silvia Drive,740,M-Y!,兵庫県,1419,Y04N0N,兵庫県,2025,YYY,兵庫県
9th style,rottel-the-Mercury,942,13333,兵庫県,1891,NASUNO,兵庫県,2259,YYY,兵庫県
9th style,RISLIM -Remix-,683,KOH*ZD,兵庫県,960,YORIKO,兵庫県,1839,YYY,兵庫県
9th style,Really Love,534,M-Y!,兵庫県,952,NUFAN,兵庫県,1728,WAIT,兵庫県
9th style,Quickening,814,5738ED,兵庫県,1622,GYALDS,兵庫県,2080,3.,兵庫県
9th style,quasar,1091,XIACO,兵庫県,1671,TIKI*,兵庫県,2294,YYY,兵庫県
9th style,one or eight,1235,GYALDS,兵庫県,1780,SY0G0,兵庫県,2219,YYY,兵庫県
9th style,moon_child,952,BOSS,兵庫県,1869,FATE*T,兵庫県,2474,398-*,兵庫県
9th style,MARIA (I believe... ),654,M-Y!,兵庫県,1507,PENTA,兵庫県,1910,MYAANE,兵庫県
9th style,Make A Difference,831,KOMEDA,兵庫県,1494,GYALDS,兵庫県,2209,R.K.,兵庫県
9th style,lower world,1333,AZ&SYK,兵庫県,1772,BEX,兵庫県,2202,NUFAN,兵庫県
9th style,LOVE SHINE,814,EH200,兵庫県,1811,NASUNO,兵庫県,2049,3.,兵庫県
9th style,lights,670,TAKA74,兵庫県,1470,R.K.,兵庫県,1762,AAAAAA,兵庫県
9th style,Let The Snow Paint Me -Y&Co. Remix-,716,AIKA,兵庫県,1226,SPWEEK,兵庫県,1777,NUFAN,兵庫県
9th style,Karma,1248,IIDX26,兵庫県,1583,YORIKO,兵庫県,1777,NASUNO,兵庫県
9th style,I Was The One (80's EUROBEAT STYLE),727,EAGLE,兵庫県,1312,NASUNO,兵庫県,1433,FHLPOP,兵庫県
9th style,HYPER EUROBEAT (2DX style),1052,SY0G0,兵庫県,1560,PENTA,兵庫県,1936,TASO2,兵庫県
9th style,Golden Horn,625,M-Y!,兵庫県,1038,LIBRA.,兵庫県,1476,NUFAN,兵庫県
9th style,e-motion 2003 -romantic extra-,1255,MOCHI,兵庫県,1513,WHITY,兵庫県,1957,3.,兵庫県
9th style,Distress,1257,GYALDS,兵庫県,1783,AAAAAA,兵庫県,0,,未設定
9th style,Cradle,830,V.B.,兵庫県,1402,NULLP0,兵庫県,1567,NUFAN,兵庫県
9th style,BRIGHTNESS DARKNESS,612,M-Y!,兵庫県,1388,GYALDS,兵庫県,1729,KS-TAK,兵庫県
9th style,bag,722,KANIKO,兵庫県,1073,LIBRA.,兵庫県,1856,RAIHA,兵庫県
9th style,BAD BOY BASS!! (dj Remo-con MIX),856,KINO,兵庫県,1355,NASUNO,兵庫県,1800,YYY,兵庫県
9th style,ACT,867,MR.5D,兵庫県,1582,GYALDS,兵庫県,1840,YYY,兵庫県
9th style,Abyss -The Heavens Remix-,1391,TA9,兵庫県,1772,NNNAO,兵庫県,2312,MYAANE,兵庫県
10th style,雪月花,1105,KINO,兵庫県,1797,293,兵庫県,2507,YYY,兵庫県
10th style,システムロマンス,842,13333,兵庫県,1683,UDK,兵庫県,2020,M.F.K,兵庫県
10th style,SPACE FIGHT,560,AIKA,兵庫県,1379,YORIKO,兵庫県,2169,3.,兵庫県
10th style,SHOOTING STAR,1147,EIRORO,兵庫県,1621,NASUNO,兵庫県,2223,TASO2,兵庫県
10th style,Rise'n Beauty,1166,KINO,兵庫県,1579,J-SAN,兵庫県,2114,YYY,兵庫県
10th style,rainbow rainbow,1379,REG104,兵庫県,2094,A.M.A,兵庫県,2655,398-*,兵庫県
10th style,pandora,514,SAIHU,兵庫県,1412,LIBRA.,兵庫県,1776,02JAM,兵庫県
10th style,One More Lovely,779,U,兵庫県,1616,TORA,兵庫県,2781,YYY,兵庫県
10th style,No.13,1525,GYALDS,兵庫県,2580,NASUNO,兵庫県,3077,398-*,兵庫県
10th style,Narcissus At Oasis,690,M-Y!,兵庫県,1556,MYAANE,兵庫県,1598,R.K.,兵庫県
10th style,Lucy,879,U,兵庫県,1711,RION-G,兵庫県,2308,YYY,兵庫県
10th style,LOW,562,M-Y!,兵庫県,1420,YORIKO,兵庫県,1656,R.K.,兵庫県
10th style,Love Is Eternity,1052,U,兵庫県,1824,GYALDS,兵庫県,2336,3.,兵庫県
10th style,Innocent Walls,1598,TAJIKO,兵庫県,2335,NASUNO,兵庫県,2770,YYY,兵庫県
10th style,HIGH,905,LCHE-Y,兵庫県,1906,NUFAN,兵庫県,2116,TKHS,兵庫県
10th style,GRADIUS -FULL SPEED-,689,NOELLE,兵庫県,1097,FATE*T,兵庫県,2032,YYY,兵庫県
10th style,GHOST REVIVAL,689,AIKA,兵庫県,1896,GYALDS,兵庫県,2503,3.,兵庫県
10th style,Freezing atmosphere,678,*WIZ3*,兵庫県,1029,YORIKO,兵庫県,1499,YYY,兵庫県
10th style,FEEL IT,917,PENTA,兵庫県,1685,M.F.K,兵庫県,1888,RAIHA,兵庫県
10th style,Feedback,837,AIKA,兵庫県,1450,FATE*T,兵庫県,1941,YYY,兵庫県
10th style,EXE,808,MADO,兵庫県,1514,RAMUNE,兵庫県,2204,398-*,兵庫県
10th style,DoLL,917,KOTO,兵庫県,1147,LIBRA.,兵庫県,1610,YYY,兵庫県
10th style,desolation,440,KOISHI,兵庫県,610,Y04N0N,兵庫県,758,R.K.,兵庫県
10th style,Debtty Daddy,907,AIKA,兵庫県,1866,YORIKO,兵庫県,2648,3.,兵庫県
10th style,Daisuke,1100,13333,兵庫県,1640,NASUNO,兵庫県,2344,NASUNO,兵庫県
10th style,CARRY ON NIGHT (English version),847,AIKA,兵庫県,1278,GYALDS,兵庫県,2029,398-*,兵庫県
10th style,Boundary,779,13333,兵庫県,1750,YORIKO,兵庫県,2049,YYY,兵庫県
10th style,Back Into The Light,1054,GLACE,兵庫県,1555,FATE*T,兵庫県,2103,RAIHA,兵庫県
10th style,BABY LOVE,1139,MOCHI,兵庫県,1647,NASUNO,兵庫県,2098,3.,兵庫県
10th style,ASTRAL VOYAGE,467,AOKRI!,兵庫県,1321,YORIKO,兵庫県,1886,AAAAAA,兵庫県
10th style,ALIEN TEMPLE,480,SETTAI,兵庫県,1553,YORIKO,兵庫県,2008,YYY,兵庫県
10th style,1st Samurai,856,24KINO,兵庫県,1874,GUNDAM,兵庫県,2630,3.,兵庫県
IIDX RED,ＵＬＴｉＭΛＴＥ,834,MAMURU,兵庫県,1378,SPWEEK,兵庫県,1963,R.K.,兵庫県
IIDX RED,太陽～T・A・I・Y・O～,762,CROW,兵庫県,1300,NERV,兵庫県,1714,398-*,兵庫県
IIDX RED,大桟橋,429,*WALT2,兵庫県,1045,LIBRA.,兵庫県,1807,NASUNO,兵庫県
IIDX RED,ピアノ協奏曲第１番”蠍火”,792,SY0G0,兵庫県,2132,YYY,兵庫県,2556,RAIHA,兵庫県
IIDX RED,Wonder Bullfighter,762,YAZA0.,兵庫県,1454,AAAAAA,兵庫県,1939,L,兵庫県
IIDX RED,The Hope of Tomorrow,1011,MOCHI,兵庫県,1640,BEGIN*,兵庫県,1919,M.F.K,兵庫県
IIDX RED,spiral galaxy†,0,,未設定,0,,未設定,3619,RAIHA,兵庫県
IIDX RED,spiral galaxy,1043,BOSS,兵庫県,1998,BEX,兵庫県,2511,398-*,兵庫県
IIDX RED,Sphere,668,KAL,兵庫県,1821,YORIKO,兵庫県,2138,NUFAN,兵庫県
IIDX RED,SPEEDY CAT,1070,KURO,兵庫県,1520,SAI,兵庫県,1990,11039,兵庫県
IIDX RED,Secret of Love,1028,LIBRA.,兵庫県,1437,YORIKO,兵庫県,1980,398-*,兵庫県
IIDX RED,RESONATE 1794,846,13333,兵庫県,1378,BEX,兵庫県,1841,398-*,兵庫県
IIDX RED,RED ZONE†,0,,未設定,0,,未設定,3031,YYY,兵庫県
IIDX RED,RED ZONE,1045,XIACO,兵庫県,1836,SUNA,兵庫県,2282,398-*,兵庫県
IIDX RED,Raspberry Heart(English version),961,KINO,兵庫県,1453,OHP,兵庫県,1821,NASUNO,兵庫県
IIDX RED,NEBULA GRASPER,1255,MO-FU,兵庫県,1904,GYALDS,兵庫県,2364,R.K.,兵庫県
IIDX RED,KEY,901,24KINO,兵庫県,1862,NASUNO,兵庫県,2809,NASUNO,兵庫県
IIDX RED,HORIZON,767,T.N.,兵庫県,1473,INN,兵庫県,1937,398-*,兵庫県
IIDX RED,gigadelic,1412,J-SAN,兵庫県,2121,3.,兵庫県,2421,M.F.K,兵庫県
IIDX RED,GENOCIDE,837,TUK.NE,兵庫県,1908,KOISHI,兵庫県,2376,YYY,兵庫県
IIDX RED,Fly Away To India,646,LAT,兵庫県,1055,YORIKO,兵庫県,1391,AAAAAA,兵庫県
IIDX RED,FAKE TIME,949,JUNE*P,兵庫県,1709,NASUNO,兵庫県,2298,3.,兵庫県
IIDX RED,earth scape,416,BEX,兵庫県,992,YKR.ON,兵庫県,1259,AAAAAA,兵庫県
IIDX RED,Don't be afraid myself,902,V.B.,兵庫県,1733,YORIKO,兵庫県,2212,TASO2,兵庫県
IIDX RED,D.A.N.C.E.!,513,M-Y!,兵庫県,789,Y04N0N,兵庫県,1596,KS-TAK,兵庫県
IIDX RED,Close my Eyes for Me,0,,未設定,1343,YORIKO,兵庫県,1774,NUFAN,兵庫県
IIDX RED,Click Again,689,ELICE.,兵庫県,1419,R.K.,兵庫県,2116,YYY,兵庫県
IIDX RED,BREATH,896,NASUNO,兵庫県,1257,SPWEEK,兵庫県,1711,M.F.K,兵庫県
IIDX RED,BLOCKS,749,KINO,兵庫県,1234,GYALDS,兵庫県,1970,YYY,兵庫県
IIDX RED,Be quiet,834,V.B.,兵庫県,1654,MWMWWM,兵庫県,2197,YYY,兵庫県
IIDX RED,awakening,1028,1045IN,兵庫県,1390,Y04N0N,兵庫県,1686,3.,兵庫県
IIDX RED,ANDROMEDA,922,MO-FU,兵庫県,1899,NASUNO,兵庫県,2869,YYY,兵庫県
IIDX RED,AGEHA,980,KURO,兵庫県,1678,PRN*S,兵庫県,1870,YYY,兵庫県
IIDX RED,AA,1229,BEX,兵庫県,2648,TIKI*,兵庫県,3616,YYY,兵庫県
HAPPY SKY,月光,837,BOSS,兵庫県,1725,NASUNO,兵庫県,2416,YYY,兵庫県
HAPPY SKY,合体せよ！ストロングイェーガー！！ (Ryu☆ remix),785,B,兵庫県,1435,UN*K*,兵庫県,1896,398-*,兵庫県
HAPPY SKY,冥,1015,MADO,兵庫県,2041,NUFAN,兵庫県,3704,YYY,兵庫県
HAPPY SKY,ラクエン,605,M-Y!,兵庫県,754,ZOE,兵庫県,1965,KS-TAK,兵庫県
HAPPY SKY,ヒマワリ,531,SHERRY,兵庫県,1763,GYALDS,兵庫県,2024,NASUNO,兵庫県
HAPPY SKY,オレはビートマニア！お前は何マニア？,713,GYALDS,兵庫県,1492,AAAAAA,兵庫県,1647,RAIHA,兵庫県
HAPPY SKY,Xepher,1033,MO-FU,兵庫県,2037,SUNA,兵庫県,2981,YYY,兵庫県
HAPPY SKY,We are Disっ娘よっつ打ち命,577,M-Y!,兵庫県,897,YORIKO,兵庫県,1633,R.K.,兵庫県
HAPPY SKY,Votum stellarum,675,M-Y!,兵庫県,1574,GYALDS,兵庫県,1937,3.,兵庫県
HAPPY SKY,vault of heaven,705,M-Y!,兵庫県,1302,-MAO-,兵庫県,1941,3.,兵庫県
HAPPY SKY,Under the Sky,852,SUNA,兵庫県,1341,YORIKO,兵庫県,1701,R.K.,兵庫県
HAPPY SKY,Twelfth Style,903,9G1-RT,兵庫県,1418,GYALDS,兵庫県,2007,398-*,兵庫県
