バージョン,タイトル,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県
1st&substream,THE EARTH LIGHT,667,KORO,山梨県,979,Y*KUN,山梨県,1121,J-USAO,山梨県
1st&substream,RUGGED ASH,329,LEIA,山梨県,339,RUCHI,山梨県,1010,FLOW,山梨県
1st&substream,R3,631,NO4MCR,山梨県,649,TERU,山梨県,871,NO4MCR,山梨県
1st&substream,PARANOIA MAX～DIRTY MIX～,524,BOLT,山梨県,707,LUNA**,山梨県,1043,FLOW,山梨県
1st&substream,Macho Gang,329,ARIE,山梨県,982,BOLT,山梨県,1437,SA-ART,山梨県
1st&substream,KEEP ON MOVIN',182,ALISIA,山梨県,240,NO4XTK,山梨県,0,,未設定
1st&substream,GRADIUSIC CYBER,846,LUNA**,山梨県,942,MEWTWO,山梨県,1117,NI-HAO,山梨県
1st&substream,GENOM SCREAMS,365,KORO,山梨県,733,BOLT,山梨県,1050,NO4MCR,山梨県
1st&substream,GAMBOL,265,BOLT,山梨県,260,BOLT,山梨県,0,,未設定
1st&substream,Dr.LOVE,380,KRT.,山梨県,427,PEA,山梨県,537,ALISIA,山梨県
1st&substream,deep in you,422,HIBARI,山梨県,466,BOLT,山梨県,647,J-USAO,山梨県
1st&substream,BRILLIANT 2U,434,ENE,山梨県,574,IRIS-M,山梨県,704,J-USAO,山梨県
1st&substream,5.1.1.,180,SA-ART,山梨県,1014,NO4MCR,山梨県,1514,AYAME,山梨県
1st&substream,22DUNK,504,SQUEEZ,山梨県,576,HIBARI,山梨県,608,Q.E.D.,山梨県
2nd style,SP-TRIP MACHINE(for beatmania II),468,SAMUEL,山梨県,607,BOLT,山梨県,587,ALISIA,山梨県
2nd style,PUT YOUR FAITH IN ME(for beatmania II),537,Я,山梨県,833,J-USAO,山梨県,0,,未設定
2nd style,Indigo Vision(full flavour hide around mix),865,NO4MCR,山梨県,1040,TFN,山梨県,1177,J-USAO,山梨県
2nd style,I Was The One,485,9-TAIL,山梨県,570,LEIA,山梨県,682,NO4XTK,山梨県
2nd style,Electro Tuned(the SubS mix),745,BOLT,山梨県,897,Я,山梨県,1033,J-USAO,山梨県
2nd style,Digital MinD(A/T Libra mix),671,VEIN,山梨県,1060,NO4MCR,山梨県,1040,BOLT,山梨県
2nd style,Dancin' Into The Night,377,LEIA,山梨県,445,NON&K,山梨県,0,,未設定
2nd style,.59,677,LUNA**,山梨県,920,S2000,山梨県,1128,J-USAO,山梨県
3rd style,THE SAFARI,1090,AZUSA,山梨県,1701,YKN.JP,山梨県,0,,未設定
3rd style,Tangerine Stream,275,Я,山梨県,379,FLOW,山梨県,0,,未設定
3rd style,Skyscraper,707,BOLT,山梨県,1062,SYAM,山梨県,1197,NON&K,山梨県
3rd style,Schlagwerk,792,Я,山梨県,1250,Я,山梨県,1526,LUNA**,山梨県
3rd style,REINCARNATION,783,REGRIA,山梨県,874,R!SONA,山梨県,1242,J-USAO,山梨県
3rd style,R5,761,NO4MCR,山梨県,1096,Y*KUN,山梨県,1726,NO4MCR,山梨県
3rd style,Presto,514,AYAME,山梨県,886,LUNA**,山梨県,969,J-USAO,山梨県
3rd style,LEADING CYBER,635,NEDGY,山梨県,1040,Я,山梨県,1213,Я,山梨県
3rd style,Holic,754,Q.E.D.,山梨県,1053,SYAM,山梨県,1652,NO4MCR,山梨県
3rd style,era (nostalmix),767,JUN!,山梨県,1018,CARINA,山梨県,1490,J-USAO,山梨県
3rd style,Don't Stop!,696,REGRIA,山梨県,769,JUN!,山梨県,860,NON&K,山梨県
3rd style,CAN'T STOP FALLIN'IN LOVE,566,HIBARI,山梨県,1199,FLOW,山梨県,0,,未設定
4th style,Voltage (feat. Hidemaru),861,BOLT,山梨県,931,JUN!,山梨県,1313,J-USAO,山梨県
4th style,Under Construction,710,MH9M,山梨県,915,JUN!,山梨県,1131,J-USAO,山梨県
4th style,ULTRA HIGH-HEELS,557,ABCD,山梨県,852,BOLT,山梨県,980,NO4XTK,山梨県
4th style,starmine,691,MY4U,山梨県,1327,CRU*2,山梨県,1549,J-USAO,山梨県
4th style,Nasty!,476,REGRIA,山梨県,822,JUN!,山梨県,1515,J-USAO,山梨県
4th style,Mr.T.(take me higher),747,HIBARI,山梨県,859,JUN!,山梨県,1684,AYAME,山梨県
4th style,minimalian,451,SYAM,山梨県,973,Y*KUN,山梨県,1283,SA-ART,山梨県
4th style,LOVE WILL・・・,495,REGRIA,山梨県,690,JUN!,山梨県,1359,NON&K,山梨県
4th style,KAMIKAZE,931,REGRIA,山梨県,1306,REGRIA,山梨県,2281,NO4XTK,山梨県
4th style,Jam&Marmalade,577,DONBUL,山梨県,766,010!,山梨県,941,CARINA,山梨県
4th style,Hitch Hiker2,774,ZEAL,山梨県,901,NEDGY,山梨県,1227,Y*KUN,山梨県
4th style,HIGHER,399,MOREXX,山梨県,806,JUN!,山梨県,1225,NON&K,山梨県
4th style,FLOWERS for ALBION,230,JUN!,山梨県,410,FLOW,山梨県,0,,未設定
4th style,era (step mix),1101,NO4MCR,山梨県,1303,CARINA,山梨県,1686,NO4MCR,山梨県
4th style,empathy,747,REGRIA,山梨県,1174,010!,山梨県,1397,J-USAO,山梨県
4th style,DXY!,1094,SAMUEL,山梨県,1684,HIBARI,山梨県,2134,NO4MCR,山梨県
4th style,Clione,453,SOLT,山梨県,848,REGRIA,山梨県,1562,J-USAO,山梨県
4th style,CHECKING YOU OUT,382,MOREXX,山梨県,728,BOLT,山梨県,1265,NO4XTK,山梨県
4th style,Burnin' The Floor,552,KRT.,山梨県,852,010!,山梨県,1412,J-USAO,山梨県
4th style,Broken My Heart,888,BOLT,山梨県,1399,BOLT,山梨県,1796,YKN.JP,山梨県
4th style,B4U,1025,Я,山梨県,1390,KRT.,山梨県,1975,NO4MCR,山梨県
4th style,ABSOLUTE,1212,VEIN,山梨県,1748,VECO,山梨県,2348,YKN.JP,山梨県
4th style,250bpm,636,OGSWRA,山梨県,1012,NO4MCR,山梨県,1357,J-USAO,山梨県
5th style,V,1222,Я,山梨県,2378,CARINA,山梨県,2908,YKN.JP,山梨県
5th style,THE SHINING POLARIS,600,ATTIN,山梨県,1269,AYAME,山梨県,1521,AYAME,山梨県
5th style,THE CUBE,548,SERRA,山梨県,1078,010!,山梨県,1301,VECO,山梨県
5th style,sync,1070,NO4MCR,山梨県,1785,Y*KUN,山梨県,2308,YKN.JP,山梨県
5th style,still my words,724,ATTIN,山梨県,1168,NON&K,山梨県,0,,未設定
5th style,STILL IN MY HEART,733,RUNASA,山梨県,1290,Я,山梨県,1893,YKN.JP,山梨県
5th style,Spin the disc,538,RUCHI,山梨県,1093,010!,山梨県,1283,AYAME,山梨県
5th style,RISLIM,763,DAI-R,山梨県,1156,FLOW,山梨県,0,,未設定
5th style,RIDE ON THE LIGHT (HI GREAT MIX),847,BOLT,山梨県,964,JUN!,山梨県,1689,NO4XTK,山梨県
5th style,Regulus,944,HIBARI,山梨県,1351,Y*KUN,山梨県,1676,NO4XTK,山梨県
5th style,Real,812,EICA,山梨県,1536,Y*KUN,山梨県,1587,SA-ART,山梨県
5th style,Radical Faith,913,ATTIN,山梨県,1306,ALISIA,山梨県,1233,BOLT,山梨県
5th style,QQQ,810,ATTIN,山梨県,1777,CARINA,山梨県,2114,NO4MCR,山梨県
5th style,outer wall,562,ATTIN,山梨県,1212,BOLT,山梨県,1587,SA-ART,山梨県
5th style,LOVE AGAIN TONIGHT～for Mellisa mix～,665,REGRIA,山梨県,788,JUN!,山梨県,1102,J-USAO,山梨県
5th style,Kiss me all night long,437,ATTIN,山梨県,1075,JUN!,山梨県,1429,J-USAO,山梨県
5th style,in my eyes,610,YM-34,山梨県,1218,JUN!,山梨県,1376,ALISIA,山梨県
5th style,Abyss,1060,LEIA,山梨県,1513,Я,山梨県,1833,J-USAO,山梨県
6th style,電人イェーガーのテーマ(Theme of DENJIN J),991,LUNA**,山梨県,1538,NO4MCR,山梨県,0,,未設定
6th style,こっちを向いてよ,648,ENE,山梨県,1055,IKAROS,山梨県,1303,Я,山梨県
6th style,Take It Easy,1465,NO4MCR,山梨県,2190,LUNA**,山梨県,2426,J-USAO,山梨県
6th style,Summer Vacation(CU mix),1129,LUNA**,山梨県,1786,J-USAO,山梨県,0,,未設定
6th style,route 80s,821,Y*KUN,山梨県,1059,010!,山梨県,1462,J-USAO,山梨県
6th style,rottel-da-sun,685,REGRIA,山梨県,1096,CRU*2,山梨県,1664,MYOTIN,山梨県
6th style,NEMESIS,949,Я,山梨県,1536,Я,山梨県,1822,NO4MCR,山梨県
6th style,Linus,800,REGRIA,山梨県,1477,CARINA,山梨県,2140,NO4MCR,山梨県
6th style,G2,1313,HIBARI,山梨県,1595,LUNA**,山梨県,2271,NO4MCR,山梨県
6th style,Frozen Ray (original mix),1197,REGRIA,山梨県,1640,Y*KUN,山梨県,1759,J-USAO,山梨県
6th style,Free Style,796,COX,山梨県,906,JUN!,山梨県,1252,J-USAO,山梨県
6th style,fly through the night,681,NAPPA,山梨県,1246,Y*KUN,山梨県,1544,CARINA,山梨県
6th style,DIVE ～INTO YOUR HEART～,1072,KORO,山梨県,1613,010!,山梨県,2053,YKN.JP,山梨県
6th style,Colors (radio edit),1119,SYAM,山梨県,1836,CARINA,山梨県,2362,YKN.JP,山梨県
6th style,Buffalo,978,Я,山梨県,1312,CHAI,山梨県,1749,J-USAO,山梨県
6th style,Blueberry Stream,723,REGRIA,山梨県,1250,010!,山梨県,1589,J-USAO,山梨県
6th style,BALLAD FOR YOU～想いの雨～,517,REGRIA,山梨県,708,CHAI,山梨県,1049,Q.E.D.,山梨県
6th style,"19,November",1038,BOLT,山梨県,1250,MERU*,山梨県,1744,J-USAO,山梨県
7th style,革命,518,KORO,山梨県,1808,KRT.,山梨県,2254,NO4MCR,山梨県
7th style,ZERO-ONE,950,JUN!,山梨県,1573,Я,山梨県,2200,YKN.JP,山梨県
7th style,traces,1510,NO4MCR,山梨県,1687,S2000,山梨県,2113,NO4MCR,山梨県
7th style,Tomorrow Perfume,1010,NAKSON,山梨県,1563,IKAROS,山梨県,2027,J-USAO,山梨県
7th style,stoic,1549,ZEAL,山梨県,2109,RURI.G,山梨県,2507,NO4XTK,山梨県
7th style,Spica,515,ENE,山梨県,1409,VECO,山梨県,2115,NO4XTK,山梨県
7th style,MAX 300,1029,HIBARI,山梨県,1870,NO4MCR,山梨県,0,,未設定
7th style,Marmalade Reverie,832,BOLT,山梨県,928,JUN!,山梨県,1189,AZUSA,山梨県
7th style,Love Me Do,744,ATTIN,山梨県,1600,AYA2ME,山梨県,2026,FLOW,山梨県
7th style,Let the Snow Paint Me,771,REGRIA,山梨県,932,JUN!,山梨県,1144,OGSWRA,山梨県
7th style,Last Message,740,ATTIN,山梨県,1273,CARINA,山梨県,1560,J-USAO,山梨県
7th style,Happy Wedding,1149,BOLT,山梨県,1512,Y*KUN,山梨県,1762,J-USAO,山梨県
7th style,Glorious Days,442,S*!54,山梨県,703,S*!54,山梨県,866,CRU*2,山梨県
7th style,foreplay,564,KORO,山梨県,965,010!,山梨県,1295,J-USAO,山梨県
7th style,entrance,895,Я,山梨県,1241,KMA,山梨県,1643,J-USAO,山梨県
7th style,DESTINY,1024,BOLT,山梨県,1315,BOLT,山梨県,1800,J-USAO,山梨県
7th style,D2R,756,NAPPA,山梨県,1219,TFN,山梨県,1588,J-USAO,山梨県
7th style,Cheer Train,698,HAYA*,山梨県,1017,JUN!,山梨県,1692,J-USAO,山梨県
7th style,Burning Heat! (Full Option Mix),648,HIBARI,山梨県,936,NO4MCR,山梨県,1403,VECO,山梨県
7th style,BRING HER DOWN,773,LEIA,山梨県,1219,010!,山梨県,1733,J-USAO,山梨県
7th style,Bad Routine,753,ATTIN,山梨県,1343,AYAME,山梨県,1867,J-USAO,山梨県
7th style,AVE DE RAPINA,1300,Я,山梨県,1540,MINI*,山梨県,1769,J-USAO,山梨県
7th style,A,1073,JUN!,山梨県,2099,YKN.JP,山梨県,2411,NO4XTK,山梨県
8th style,蒼い衝動,797,NAPPA,山梨県,1276,KRT.,山梨県,1527,AYAME,山梨県
8th style,桜,945,AYA2ME,山梨県,1286,OPFER,山梨県,2018,NO4MCR,山梨県
8th style,合体せよ！ストロングイェーガー！！,1445,LUNA**,山梨県,1699,NO4MCR,山梨県,0,,未設定
8th style,xenon,908,WMARIO,山梨県,1631,AYAME,山梨県,2646,NO4MCR,山梨県
8th style,World Wide Love,664,HIBARI,山梨県,932,HAYA*,山梨県,1089,FLOW,山梨県
8th style,WAR GAME,887,WMARIO,山梨県,1280,SHIN,山梨県,2043,J-USAO,山梨県
8th style,thunder,984,WMARIO,山梨県,1492,CARINA,山梨県,1820,J-USAO,山梨県
8th style,symbolic,1424,NO4MCR,山梨県,1725,HIBARI,山梨県,2203,NO4MCR,山梨県
8th style,STAR DREAM,658,WMARIO,山梨県,1187,ALISIA,山梨県,1280,BOT,山梨県
8th style,rainbow flyer,529,RUNASA,山梨県,1470,VEIN,山梨県,2065,J-USAO,山梨県
8th style,PLEASE DON'T GO,836,WMARIO,山梨県,1318,Y*KUN,山梨県,2377,NO4XTK,山梨県
8th style,MUSIC TO YOUR HEAD,696,REGRIA,山梨県,1331,Y*KUN,山梨県,1403,9071.,山梨県
8th style,murmur twins,1029,WMARIO,山梨県,1549,BOLT,山梨県,2350,NO4MCR,山梨県
8th style,Monkey Dance,670,NEDGY,山梨県,1295,CARINA,山梨県,1912,AYAME,山梨県
8th style,memories,972,WMARIO,山梨県,1786,010!,山梨県,2018,OPFER,山梨県
8th style,LOVE IS ORANGE,666,RUNASA,山梨県,932,JUN!,山梨県,1753,CARINA,山梨県
8th style,LAB,929,IKAROS,山梨県,1858,Y*KUN,山梨県,2085,NO4MCR,山梨県
8th style,Hormiga obrera,1041,WMARIO,山梨県,1193,IRIS-M,山梨県,1594,N,山梨県
8th style,Halfway of promise,808,WMARIO,山梨県,1426,SQUEEZ,山梨県,1769,NO4XTK,山梨県
8th style,Giudecca,676,NEDGY,山梨県,1820,ZEAL,山梨県,2578,J-USAO,山梨県
8th style,FLUTE MAN,489,WMARIO,山梨県,719,NAPPA,山梨県,1026,J-USAO,山梨県
8th style,dual control,615,WMARIO,山梨県,1260,Y*KUN,山梨県,1835,NO4XTK,山梨県
8th style,dissolve,843,WMARIO,山梨県,1119,KMA,山梨県,1499,J-USAO,山梨県
8th style,Colors -Y&Co. Eurobeat Remix-,985,WMARIO,山梨県,1913,KRT.,山梨県,2151,NO4MCR,山梨県
8th style,CELEBRATE NITE,830,WMARIO,山梨県,1030,VEIN,山梨県,1375,J-USAO,山梨県
8th style,Blame,1090,BOLT,山梨県,1353,KMA,山梨県,1892,NO4MCR,山梨県
8th style,bit mania,841,WMARIO,山梨県,1174,JUN!,山梨県,1821,J-USAO,山梨県
8th style,Attitude,860,WMARIO,山梨県,1367,AYAME,山梨県,1723,NO4MCR,山梨県
8th style,ALL RIGHT,731,WMARIO,山梨県,1002,O.C.C,山梨県,1583,J-USAO,山梨県
8th style,ALIEN WORLD,778,WMARIO,山梨県,1033,JUN!,山梨県,1379,NI-HAO,山梨県
8th style,airflow,522,JUN!,山梨県,703,TFN,山梨県,1385,AYAME,山梨県
8th style,abstract,1097,SYAM,山梨県,1371,N,山梨県,1860,J-USAO,山梨県
9th style,真夏の花・真夏の夢,705,WMARIO,山梨県,950,LEIA,山梨県,1394,CHU-59,山梨県
9th style,昭和企業戦士荒山課長,745,HIBARI,山梨県,1370,BOLT,山梨県,1577,Я,山梨県
9th style,ライオン好き,615,HIBARI,山梨県,1148,Я,山梨県,1422,FLOW,山梨県
9th style,Sweet Sweet Magic,892,WMARIO,山梨県,1317,010!,山梨県,2011,NO4MCR,山梨県
9th style,STAR FIELD,637,HIBARI,山梨県,1536,CARINA,山梨県,1791,VECO,山梨県
9th style,SNOW,928,REGRIA,山梨県,915,RUCHI,山梨県,2019,YKN.JP,山梨県
9th style,Silvia Drive,714,WMARIO,山梨県,1117,KM-AC,山梨県,1873,CHU-59,山梨県
9th style,rottel-the-Mercury,996,NO4MCR,山梨県,1627,KANJI,山梨県,2206,NO4XTK,山梨県
9th style,RISLIM -Remix-,688,REGRIA,山梨県,884,ALISIA,山梨県,1841,NO4XTK,山梨県
9th style,Really Love,619,JUN!,山梨県,835,SYAM,山梨県,1686,NO4XTK,山梨県
9th style,Quickening,758,WMARIO,山梨県,1506,N,山梨県,2046,AYAME,山梨県
9th style,quasar,1033,R!SONA,山梨県,1629,CARINA,山梨県,2266,YKN.JP,山梨県
9th style,POWER DREAM,665,WMARIO,山梨県,1320,AYA2ME,山梨県,1532,ZEAL,山梨県
9th style,one or eight,1176,WMARIO,山梨県,1859,NO4MCR,山梨県,2222,NO4XTK,山梨県
9th style,moon_child,991,OGSWRA,山梨県,1807,MYOTIN,山梨県,2486,YKN.JP,山梨県
9th style,MARIA (I believe... ),679,SYAM,山梨県,1448,CARINA,山梨県,1866,CHU-59,山梨県
9th style,Make A Difference,770,Я,山梨県,1443,N,山梨県,2169,J-USAO,山梨県
9th style,lower world,1157,WMARIO,山梨県,1537,REGRIA,山梨県,2169,J-USAO,山梨県
9th style,LOVE SHINE,758,WMARIO,山梨県,1694,OGSWRA,山梨県,2067,NO4XTK,山梨県
9th style,lights,541,MOREXX,山梨県,1072,LEIA,山梨県,1744,J-USAO,山梨県
9th style,Let The Snow Paint Me -Y&Co. Remix-,703,AYA2ME,山梨県,1146,AYA2ME,山梨県,1698,FLOW,山梨県
9th style,Karma,1228,WMARIO,山梨県,1550,KOU.,山梨県,1798,J-USAO,山梨県
9th style,I Was The One (80's EUROBEAT STYLE),680,WMARIO,山梨県,1250,BOLT,山梨県,1366,FLOW,山梨県
9th style,HYPER EUROBEAT (2DX style),927,WMARIO,山梨県,1588,AYAME,山梨県,1937,YKN.JP,山梨県
9th style,Golden Horn,583,R!SONA,山梨県,944,010!,山梨県,1445,J-USAO,山梨県
9th style,ECHOES,749,WMARIO,山梨県,1045,REGRIA,山梨県,1977,J-USAO,山梨県
9th style,e-motion 2003 -romantic extra-,1086,WMARIO,山梨県,1505,CARINA,山梨県,1968,YKN.JP,山梨県
9th style,Distress,1281,Я,山梨県,1686,Я,山梨県,0,,未設定
9th style,Cradle,754,WMARIO,山梨県,1131,O.C.C,山梨県,1506,CARINA,山梨県
9th style,BRIGHTNESS DARKNESS,691,JUN!,山梨県,1352,Y*KUN,山梨県,1740,NO4MCR,山梨県
9th style,bag,751,WMARIO,山梨県,1024,KMA,山梨県,1875,Q.E.D.,山梨県
9th style,BAD BOY BASS!! (dj Remo-con MIX),851,LEIA,山梨県,1279,TFN,山梨県,1763,J-USAO,山梨県
9th style,ACT,958,WMARIO,山梨県,1695,YKN.JP,山梨県,1797,J-USAO,山梨県
9th style,Abyss -The Heavens Remix-,1448,AYAME,山梨県,1800,VECO,山梨県,2322,NO4MCR,山梨県
10th style,雪月花,1175,HIBARI,山梨県,1803,O.C.,山梨県,2444,YKN.JP,山梨県
10th style,システムロマンス,862,HIBARI,山梨県,1673,HIBARI,山梨県,1993,NO4MCR,山梨県
10th style,SPACE FIGHT,642,AYAME,山梨県,1379,HIBARI,山梨県,2204,NO4XTK,山梨県
10th style,SHOOTING STAR,1199,HIBARI,山梨県,1524,Y*KUN,山梨県,2261,NO4XTK,山梨県
10th style,Rise'n Beauty,1209,LUNA**,山梨県,1503,HIBARI,山梨県,2103,NO4MCR,山梨県
10th style,Ready To Rockit Blues,530,HIBARI,山梨県,1006,HIBARI,山梨県,1385,NO4MCR,山梨県
10th style,rainbow rainbow,1479,HIBARI,山梨県,2101,HIBARI,山梨県,2675,NO4MCR,山梨県
10th style,pandora,836,HIBARI,山梨県,1602,CARINA,山梨県,1791,NO4MCR,山梨県
10th style,One More Lovely,846,LUNA**,山梨県,1545,HIBARI,山梨県,2739,NO4MCR,山梨県
10th style,No.13,1531,HIBARI,山梨県,2496,O.C.,山梨県,3104,NO4MCR,山梨県
10th style,Narcissus At Oasis,711,HIBARI,山梨県,1445,GING**,山梨県,1626,NO4MCR,山梨県
10th style,Lucy,924,HIBARI,山梨県,1680,HIBARI,山梨県,2288,NO4XTK,山梨県
10th style,LOW,640,HIBARI,山梨県,1361,Y*KUN,山梨県,1711,NO4MCR,山梨県
10th style,Love Is Eternity,1171,LUNA**,山梨県,1902,AYAME,山梨県,2341,NO4MCR,山梨県
10th style,Innocent Walls,1518,HIBARI,山梨県,2427,NO4MCR,山梨県,2736,NO4MCR,山梨県
10th style,HIGH,842,HIBARI,山梨県,1820,MEWTWO,山梨県,2132,NO4MCR,山梨県
10th style,HI SCHOOL DREAM,897,HIBARI,山梨県,1348,Y*KUN,山梨県,1756,NO4MCR,山梨県
10th style,GRADIUS -FULL SPEED-,712,CRU*2,山梨県,1095,HIBARI,山梨県,2005,NO4XTK,山梨県
10th style,GHOST REVIVAL,860,BOLT,山梨県,1768,ALISIA,山梨県,2483,NO4MCR,山梨県
10th style,Freezing atmosphere,744,HIBARI,山梨県,1012,OGSWRA,山梨県,1460,J-USAO,山梨県
10th style,FEEL IT,839,HIBARI,山梨県,1577,HIBARI,山梨県,1941,NO4MCR,山梨県
10th style,Feedback,1011,LUNA**,山梨県,1503,HIBARI,山梨県,1884,NO4MCR,山梨県
10th style,EXE,789,HIBARI,山梨県,1562,CARINA,山梨県,2198,NO4MCR,山梨県
10th style,DoLL,895,OGSWRA,山梨県,1187,S2000,山梨県,1600,NO4MCR,山梨県
10th style,desolation,456,HIBARI,山梨県,634,HIBARI,山梨県,759,YKN.JP,山梨県
10th style,Debtty Daddy,971,HIBARI,山梨県,1815,CARINA,山梨県,2670,YKN.JP,山梨県
10th style,Daisuke,1206,NO4MCR,山梨県,1636,MG-REX,山梨県,2357,YKN.JP,山梨県
10th style,CARRY ON NIGHT (English version),921,HIBARI,山梨県,1368,NO4MCR,山梨県,2007,J-USAO,山梨県
10th style,Boundary,780,HIBARI,山梨県,1679,HIBARI,山梨県,1997,NO4MCR,山梨県
10th style,Back Into The Light,1113,LUNA**,山梨県,1592,AYAME,山梨県,2130,YKN.JP,山梨県
10th style,BABY LOVE,1106,HIBARI,山梨県,1592,OGSWRA,山梨県,2123,NO4XTK,山梨県
10th style,ASTRAL VOYAGE,933,HIBARI,山梨県,1320,S2000,山梨県,1845,NO4MCR,山梨県
10th style,ALIEN TEMPLE,919,HIBARI,山梨県,1533,HIBARI,山梨県,1960,NO4MCR,山梨県
10th style,1st Samurai,1013,LUNA**,山梨県,1817,HIBARI,山梨県,2553,NO4MCR,山梨県
IIDX RED,ＵＬＴｉＭΛＴＥ,807,NAPPA,山梨県,1321,BOLT,山梨県,1913,CARINA,山梨県
IIDX RED,太陽～T・A・I・Y・O～,788,VEIN,山梨県,1271,SHIN,山梨県,1675,J-USAO,山梨県
IIDX RED,大桟橋,454,HIBARI,山梨県,1003,IKAROS,山梨県,1749,J-USAO,山梨県
IIDX RED,ピアノ協奏曲第１番”蠍火”,777,SYAM,山梨県,1974,O.C.,山梨県,2587,NO4MCR,山梨県
IIDX RED,Wonder Bullfighter,835,COX,山梨県,1327,ZEAL,山梨県,1961,NO4XTK,山梨県
IIDX RED,The Hope of Tomorrow,979,REGRIA,山梨県,1612,AYAME,山梨県,1884,NO4MCR,山梨県
IIDX RED,spiral galaxy,910,COX,山梨県,1919,CARINA,山梨県,2526,NO4MCR,山梨県
IIDX RED,Sphere,951,COX,山梨県,1753,AZUSA,山梨県,2135,NO4MCR,山梨県
IIDX RED,SPEEDY CAT,1065,AZUSA,山梨県,1583,OGSWRA,山梨県,1960,J-USAO,山梨県
IIDX RED,Secret of Love,929,COX,山梨県,1237,010!,山梨県,1978,J-USAO,山梨県
IIDX RED,RESONATE 1794,814,COX,山梨県,1228,010!,山梨県,1848,NO4MCR,山梨県
IIDX RED,RED ZONE,962,R!SONA,山梨県,1690,KRT.,山梨県,2289,NO4MCR,山梨県
IIDX RED,Raspberry Heart(English version),898,COX,山梨県,1528,CARINA,山梨県,1823,NO4MCR,山梨県
IIDX RED,NEBULA GRASPER,1360,NO4MCR,山梨県,1692,010!,山梨県,2417,J-USAO,山梨県
IIDX RED,More Move,826,COX,山梨県,1403,010!,山梨県,1620,CRU*2,山梨県
IIDX RED,KEY,1002,COX,山梨県,1681,IMO-23,山梨県,2814,NO4XTK,山梨県
IIDX RED,INJECTION OF LOVE,608,WMARIO,山梨県,837,HAYA*,山梨県,1514,NO4MCR,山梨県
IIDX RED,HORIZON,913,COX,山梨県,1430,VEIN,山梨県,1890,J-USAO,山梨県
IIDX RED,gigadelic,1428,Я,山梨県,2101,NO4MCR,山梨県,2463,NO4MCR,山梨県
IIDX RED,GENOCIDE,996,AZUSA,山梨県,1821,KRT.,山梨県,2354,NO4MCR,山梨県
IIDX RED,Fly Away To India,582,COX,山梨県,867,NAKAJI,山梨県,1377,NO4XTK,山梨県
IIDX RED,FAKE TIME,833,COX,山梨県,1664,Я,山梨県,2299,NO4XTK,山梨県
IIDX RED,earth scape,391,REGRIA,山梨県,725,SAFE,山梨県,1186,AYAME,山梨県
IIDX RED,Don't be afraid myself,932,COX,山梨県,1706,VEIN,山梨県,2235,YKN.JP,山梨県
IIDX RED,D.A.N.C.E.!,491,COX,山梨県,642,MUSASI,山梨県,1578,NO4XTK,山梨県
IIDX RED,Close my Eyes for Me,862,REGRIA,山梨県,1251,ALISIA,山梨県,1710,J-USAO,山梨県
IIDX RED,Click Again,743,COX,山梨県,952,ENE,山梨県,2072,J-USAO,山梨県
IIDX RED,BREATH,824,R!SONA,山梨県,1147,REGRIA,山梨県,1691,J-USAO,山梨県
IIDX RED,BLOCKS,672,COX,山梨県,965,DORA,山梨県,1923,NO4MCR,山梨県
IIDX RED,Be quiet,1017,BOLT,山梨県,1624,CARINA,山梨県,2163,NO4MCR,山梨県
IIDX RED,awakening,949,COX,山梨県,1244,010!,山梨県,1626,J-USAO,山梨県
IIDX RED,ANDROMEDA,948,REGRIA,山梨県,1809,CARINA,山梨県,2832,NO4MCR,山梨県
IIDX RED,AGEHA,918,LEIA,山梨県,1611,SQUEEZ,山梨県,1848,NO4MCR,山梨県
IIDX RED,AA,1204,OGSWRA,山梨県,2682,YKN.JP,山梨県,3525,YKN.JP,山梨県
HAPPY SKY,月光,615,ATK,山梨県,1672,CARINA,山梨県,2397,NO4XTK,山梨県
HAPPY SKY,合体せよ！ストロングイェーガー！！ (Ryu☆ remix),1068,Я,山梨県,1379,Y*KUN,山梨県,1846,J-USAO,山梨県
HAPPY SKY,冥,912,SYAM,山梨県,1951,CARINA,山梨県,3589,NO4MCR,山梨県
HAPPY SKY,ラクエン,501,ATTIN,山梨県,756,SAMUEL,山梨県,1916,NO4XTK,山梨県
HAPPY SKY,ヒマワリ,510,HIBARI,山梨県,1651,010!,山梨県,2042,NO4MCR,山梨県
HAPPY SKY,オレはビートマニア！お前は何マニア？,576,SAFE,山梨県,1297,KOU.,山梨県,1576,CHU-59,山梨県
HAPPY SKY,Xepher,1052,SYAM,山梨県,2211,NO4MCR,山梨県,2939,NO4MCR,山梨県
HAPPY SKY,We are Disっ娘よっつ打ち命,654,VECO,山梨県,775,MILKY,山梨県,1567,FLOW,山梨県
HAPPY SKY,Votum stellarum,537,NEDGY,山梨県,1546,CARINA,山梨県,1944,YKN.JP,山梨県
HAPPY SKY,vault of heaven,684,NEDGY,山梨県,1366,CARINA,山梨県,1973,NO4MCR,山梨県
HAPPY SKY,Under the Sky,802,MASA,山梨県,1350,BOLT,山梨県,1694,J-USAO,山梨県
HAPPY SKY,Twelfth Style,852,KOUJU,山梨県,1278,VEIN,山梨県,1977,YKN.JP,山梨県
