バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,765,WRC,福島県,1032,SORA,福島県,1158,U*PAFE,福島県,0,,-
1st&substream,RUGGED ASH,0,,-,362,ZIV-R,福島県,401,WRC,福島県,1077,U*PAFE,福島県,1958,07KING,福島県
1st&substream,R3,0,,-,649,WRC,福島県,685,WRC,福島県,899,KOME-S,福島県,0,,-
1st&substream,PARANOIA MAX～DIRTY MIX～,0,,-,473,KEISE,福島県,731,WRC,福島県,1114,U*PAFE,福島県,0,,-
1st&substream,Macho Gang,0,,-,372,WRC,福島県,1034,SORA,福島県,1648,U*PAFE,福島県,0,,-
1st&substream,KEEP ON MOVIN',0,,-,193,WRC,福島県,244,KOME-S,福島県,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,842,AAAA,福島県,958,SORA,福島県,1200,KOME-S,福島県,0,,-
1st&substream,gentle stress,0,,-,343,WRC,福島県,659,KENTO,福島県,1449,KOME-S,福島県,0,,-
1st&substream,GENOM SCREAMS,0,,-,416,WRC,福島県,790,SORA,福島県,1064,U*PAFE,福島県,0,,-
1st&substream,GAMBOL,0,,-,274,KOME-S,福島県,273,RYU-L,福島県,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,406,WRC,福島県,477,1SUM1,福島県,575,KOME-S,福島県,0,,-
1st&substream,deep in you,0,,-,435,KEISE,福島県,454,AAAA,福島県,657,U*PAFE,福島県,0,,-
1st&substream,5.1.1.,0,,-,195,KENTO,福島県,946,WRC,福島県,1551,07KING,福島県,0,,-
1st&substream,22DUNK,0,,-,492,ACT,福島県,563,ACT,福島県,656,KOME-S,福島県,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,502,WRC,福島県,612,WRC,福島県,646,KOME-S,福島県,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,527,KEISE,福島県,861,U*PAFE,福島県,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,779,KEISE,福島県,995,ACT,福島県,1223,U*PAFE,福島県,0,,-
2nd style,I Was The One,0,,-,525,WRC,福島県,641,WRC,福島県,691,KOME-S,福島県,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,312,10ICHI,福島県,887,WRC,福島県,1072,U*PAFE,福島県,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,702,AAAA,福島県,1019,SORA,福島県,1132,U*PAFE,福島県,0,,-
2nd style,.59,0,,-,707,WRC,福島県,994,FUTABA,福島県,1158,U*PAFE,福島県,0,,-
3rd style,THE SAFARI,352,KEISE,福島県,1168,D-LOW,福島県,1775,U*PAFE,福島県,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,277,292929,福島県,392,KOME-S,福島県,0,,-,0,,-
3rd style,Skyscraper,0,,-,658,KEISE,福島県,968,AAAA,福島県,1237,KOME-S,福島県,0,,-
3rd style,Schlagwerk,0,,-,601,EUA2T,福島県,1150,MIKLK,福島県,1694,U*PAFE,福島県,0,,-
3rd style,REINCARNATION,0,,-,757,KEISE,福島県,867,MIKLK,福島県,1248,KOME-S,福島県,0,,-
3rd style,R5,0,,-,750,WRC,福島県,1114,ABE4,福島県,1760,U*PAFE,福島県,0,,-
3rd style,Presto,0,,-,323,COOZ,福島県,953,DARK-I,福島県,1005,KOME-S,福島県,0,,-
3rd style,LEADING CYBER,0,,-,814,WRC,福島県,1132,SORA,福島県,1265,KOME-S,福島県,0,,-
3rd style,Holic,0,,-,744,4-LVIA,福島県,1161,SORA,福島県,1721,U*PAFE,福島県,0,,-
3rd style,era (nostalmix),0,,-,823,ASKA,福島県,1078,KOME-S,福島県,1527,U*PAFE,福島県,0,,-
3rd style,Don't Stop!,0,,-,542,WHITE,福島県,809,SA2KI,福島県,904,KOME-S,福島県,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,604,AAAA,福島県,1234,KOME-S,福島県,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,0,,-,1073,2.TA!!,福島県,1318,YA9BU2,福島県,0,,-
4th style,SWEET LAB,0,,-,496,KO9BUN,福島県,874,IZ#HAN,福島県,1324,U*PAFE,福島県,0,,-
4th style,starmine,443,AMANE,福島県,784,DAIKI,福島県,1315,HITOMI,福島県,1577,KOME-S,福島県,0,,-
4th style,Mr.T.(take me higher),0,,-,0,,-,908,MIKLK,福島県,1747,KOME-S,福島県,0,,-
4th style,minimalian,0,,-,516,WRC,福島県,1047,ZRRRR,福島県,1386,KOME-S,福島県,0,,-
4th style,LOVE WILL・・・,0,,-,506,KO9BUN,福島県,744,WRC,福島県,1456,KOME-S,福島県,0,,-
4th style,KAMIKAZE,0,,-,945,ASKA,福島県,1325,WRC,福島県,2285,KOME-S,福島県,0,,-
4th style,Jam&Marmalade,0,,-,675,KEISE,福島県,712,RSK.,福島県,1004,RUNO,福島県,0,,-
4th style,Hitch Hiker2,0,,-,516,WRC,福島県,1098,WRC,福島県,1315,KOME-S,福島県,1942,U*PAFE,福島県
4th style,HIGHER,0,,-,538,WRC,福島県,884,WRC,福島県,1277,U*PAFE,福島県,0,,-
4th style,FLOWERS for ALBION,0,,-,221,KO9BUN,福島県,443,U*PAFE,福島県,0,,-,0,,-
4th style,era (step mix),0,,-,980,AILES,福島県,1268,SISOOO,福島県,1680,DARK-I,福島県,0,,-
4th style,empathy,0,,-,733,KEISE,福島県,1178,HITOMI,福島県,1458,U*PAFE,福島県,0,,-
4th style,DXY!,0,,-,1127,KEISE,福島県,1631,HITOMI,福島県,2267,U*PAFE,福島県,0,,-
4th style,Clione,0,,-,521,WRC,福島県,947,KOME-S,福島県,1599,KOME-S,福島県,2119,KOME-S,福島県
4th style,CHECKING YOU OUT,0,,-,537,HALSER,福島県,912,KOME-S,福島県,1343,U*PAFE,福島県,0,,-
4th style,Burnin' The Floor,0,,-,535,KO9BUN,福島県,823,MIKLK,福島県,1434,U*PAFE,福島県,0,,-
4th style,Broken My Heart,0,,-,521,NEMO,福島県,1314,ACT,福島県,1767,KOME-S,福島県,0,,-
4th style,B4U,0,,-,1004,555555,福島県,1359,MINO,福島県,1993,07KING,福島県,0,,-
4th style,ABSOLUTE,0,,-,1186,292929,福島県,1654,4-LVIA,福島県,2379,KOME-S,福島県,2653,FUTABA,福島県
4th style,250bpm,0,,-,593,KEISE,福島県,862,T-BOWL,福島県,1408,5LBATT,福島県,0,,-
5th style,V,324,KO9BUN,福島県,1198,ASKA,福島県,2357,MKNEKO,福島県,2983,U*PAFE,福島県,0,,-
5th style,THE SHINING POLARIS,0,,-,802,AILES,福島県,1272,SORA,福島県,1571,KOME-S,福島県,0,,-
5th style,THE CUBE,0,,-,721,WRC,福島県,1162,WRC,福島県,1343,07KING,福島県,0,,-
5th style,sync,0,,-,1048,AAAA,福島県,1747,RAY,福島県,2348,07KING,福島県,0,,-
5th style,still my words,0,,-,840,KO9BUN,福島県,1223,KOME-S,福島県,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,658,AKO,福島県,1307,SORA,福島県,1885,07KING,福島県,0,,-
5th style,Spin the disc,0,,-,784,WRC,福島県,1069,MIKLK,福島県,1329,KOME-S,福島県,0,,-
5th style,RISLIM,0,,-,791,KO9BUN,福島県,1216,KOME-S,福島県,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,883,WRC,福島県,1035,X-KLVR,福島県,1715,U*PAFE,福島県,1781,FUTABA,福島県
5th style,Regulus,0,,-,923,WRC,福島県,1429,SORA,福島県,1718,U*PAFE,福島県,0,,-
5th style,Real,0,,-,950,KEISE,福島県,1608,SORA,福島県,1780,GW,福島県,0,,-
5th style,Radical Faith,0,,-,1103,THE-TA,福島県,1510,KOME-S,福島県,1292,KOME-S,福島県,0,,-
5th style,QQQ,0,,-,1192,WRC,福島県,1812,SORA,福島県,2141,KOME-S,福島県,0,,-
5th style,outer wall,0,,-,589,RIRI,福島県,1302,SORA,福島県,1737,KOME-S,福島県,0,,-
5th style,LOVE AGAIN TONIGHT～for Mellisa mix～,0,,-,759,WRC,福島県,956,-FRAN-,福島県,1115,KOME-S,福島県,0,,-
5th style,in my eyes,0,,-,930,WRC,福島県,1415,SORA,福島県,1579,KOME-S,福島県,0,,-
5th style,Abyss,0,,-,1211,4-LVIA,福島県,1617,07KING,福島県,1869,KOME-S,福島県,0,,-
6th style,電人イェーガーのテーマ(Theme of DENJIN J),0,,-,806,AAAA,福島県,1564,KOME-S,福島県,0,,-,0,,-
6th style,こっちを向いてよ,0,,-,728,AAAA,福島県,1051,EILL,福島県,1380,U*PAFE,福島県,0,,-
6th style,VJ ARMY,0,,-,1136,4Y4S4K,福島県,1551,178UA-,福島県,2247,U*PAFE,福島県,0,,-
6th style,Take It Easy,0,,-,1289,ACT,福島県,2206,PICO*N,福島県,2519,U*PAFE,福島県,0,,-
6th style,Summer Vacation(CU mix),0,,-,1202,SA2KI,福島県,1857,U*PAFE,福島県,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,914,WRC,福島県,1220,WRC,福島県,1933,SECIL,福島県,0,,-
6th style,route 80s,0,,-,742,FISH,福島県,1148,SORA,福島県,1489,5LBATT,福島県,0,,-
6th style,rottel-da-sun,0,,-,708,AAAA,福島県,1257,HITOMI,福島県,1832,DARK-I,福島県,0,,-
6th style,NEMESIS,0,,-,927,WRC,福島県,1507,SORA,福島県,1888,U*PAFE,福島県,0,,-
6th style,Linus,0,,-,800,AAAA,福島県,1276,MAMAN,福島県,2164,KOME-S,福島県,0,,-
6th style,G2,0,,-,843,PXT*,福島県,1734,SORA,福島県,2279,U*PAFE,福島県,0,,-
6th style,Frozen Ray (original mix),0,,-,1179,KEISE,福島県,1705,SORA,福島県,1785,07KING,福島県,0,,-
6th style,Free Style,0,,-,901,WRC,福島県,761,AAAA,福島県,1302,KOME-S,福島県,0,,-
6th style,fly through the night,0,,-,862,WRC,福島県,1011,AILES,福島県,1668,KOME-S,福島県,0,,-
6th style,DIVE ～INTO YOUR HEART～,0,,-,1218,WRC,福島県,1775,SORA,福島県,2112,U*PAFE,福島県,0,,-
6th style,Colors (radio edit),0,,-,1170,ZIV-L,福島県,1843,SORA,福島県,2456,U*PAFE,福島県,0,,-
6th style,Buffalo,0,,-,974,WRC,福島県,1406,SORA,福島県,1812,KOME-S,福島県,2459,DARK-I,福島県
6th style,Blueberry Stream,0,,-,776,KEISE,福島県,1415,SORA,福島県,1654,U*PAFE,福島県,0,,-
6th style,BALLAD FOR YOU～想いの雨～,0,,-,590,WRC,福島県,747,WRC,福島県,1069,KOME-S,福島県,0,,-
6th style,"19,November",0,,-,934,AAAA,福島県,1401,SORA,福島県,1786,KOME-S,福島県,0,,-
7th style,革命,0,,-,553,HALSER,福島県,1843,SORA,福島県,2294,DARK-I,福島県,0,,-
7th style,ZERO-ONE,0,,-,892,292929,福島県,1626,SORA,福島県,2246,U*PAFE,福島県,0,,-
7th style,traces,0,,-,1142,AAAA,福島県,1831,SORA,福島県,2110,07KING,福島県,0,,-
7th style,Tomorrow Perfume,0,,-,1183,ARCO,福島県,1675,SHINO,福島県,2029,07KING,福島県,0,,-
7th style,stoic,0,,-,1396,PURAIN,福島県,2187,SORA,福島県,2572,U*PAFE,福島県,0,,-
7th style,Spica,0,,-,636,MINO,福島県,1371,SORA,福島県,2252,U*PAFE,福島県,0,,-
7th style,Love Me Do,0,,-,1025,AAAA,福島県,1644,SORA,福島県,2109,07KING,福島県,0,,-
7th style,Let the Snow Paint Me,0,,-,756,KO9BUN,福島県,1012,WRC,福島県,1240,KOME-S,福島県,0,,-
7th style,Last Message,0,,-,1011,07KING,福島県,1336,07KING,福島県,1627,U*PAFE,福島県,0,,-
7th style,Happy Wedding,0,,-,949,RIRI,福島県,1594,SORA,福島県,1826,KOME-S,福島県,0,,-
7th style,Glorious Days,0,,-,510,WRC,福島県,792,WRC,福島県,908,KOME-S,福島県,0,,-
7th style,foreplay,0,,-,0,,-,1048,RAY,福島県,1278,XWHW73,福島県,0,,-
7th style,DESTINY,0,,-,1029,WRC,福島県,1339,SORA,福島県,1830,KOME-S,福島県,0,,-
7th style,D2R,0,,-,754,AAAA,福島県,1174,WRC,福島県,1616,KOME-S,福島県,0,,-
7th style,Cheer Train,0,,-,473,SETZER,福島県,1121,WRC,福島県,1688,07KING,福島県,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,698,WRC,福島県,919,SORA,福島県,1458,KOME-S,福島県,0,,-
7th style,Bad Routine,0,,-,982,ZRRRR,福島県,1368,SORA,福島県,1915,KOME-S,福島県,0,,-
7th style,AVE DE RAPINA,0,,-,968,RIRI,福島県,1524,HITOMI,福島県,1830,U*PAFE,福島県,0,,-
7th style,A,0,,-,1123,KO9BUN,福島県,1954,RMBOX,福島県,2428,DARK-I,福島県,0,,-
8th style,蒼い衝動,0,,-,439,TSUKI3,福島県,1343,SIYORI,福島県,1590,KOME-S,福島県,0,,-
8th style,桜,0,,-,932,ASKA,福島県,1370,MINO,福島県,2071,KOME-S,福島県,0,,-
8th style,xenon,0,,-,776,RIRI,福島県,1621,SORA,福島県,2738,U*PAFE,福島県,0,,-
8th style,World Wide Love,0,,-,698,WRC,福島県,982,MIKLK,福島県,1115,AMANE,福島県,0,,-
8th style,WAR GAME,0,,-,892,AAAA,福島県,1475,R-GRAY,福島県,2128,KOME-S,福島県,0,,-
8th style,thunder,0,,-,887,RIRI,福島県,1556,AOI,福島県,1862,KOME-S,福島県,0,,-
8th style,symbolic,0,,-,1299,TSU,福島県,1799,SORA,福島県,2233,U*PAFE,福島県,0,,-
8th style,rainbow flyer,0,,-,734,4-LVIA,福島県,1622,CUTLAS,福島県,2100,07KING,福島県,0,,-
8th style,PLEASE DON'T GO,0,,-,576,9583,福島県,1319,SORA,福島県,2419,U*PAFE,福島県,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,333,E-Q,福島県,1365,SORA,福島県,1691,U*PAFE,福島県,0,,-
8th style,murmur twins,0,,-,1036,0INARE,福島県,1561,RAY,福島県,2357,07KING,福島県,0,,-
8th style,Monkey Dance,0,,-,808,WRC,福島県,1359,07KING,福島県,1964,07KING,福島県,0,,-
8th style,memories,0,,-,0,,-,1997,SORA,福島県,2236,07KING,福島県,0,,-
8th style,Luv 2 Feel Your Body,0,,-,687,AAAA,福島県,1023,KENTO,福島県,1501,IZ#HAN,福島県,0,,-
8th style,LOVE IS ORANGE,0,,-,693,AAAA,福島県,1001,SORA,福島県,1788,KOME-S,福島県,2087,KOME-S,福島県
8th style,LAB,0,,-,894,FISH,福島県,1878,SORA,福島県,2086,07KING,福島県,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1012,DAIKI,福島県,1829,SORA,福島県,2199,07KING,福島県,0,,-
8th style,Halfway of promise,0,,-,841,AAAA,福島県,1473,SORA,福島県,1788,KOME-S,福島県,0,,-
8th style,Giudecca,0,,-,859,WRC,福島県,1853,SORA,福島県,2596,KOME-S,福島県,0,,-
8th style,dual control,0,,-,676,ACT,福島県,1130,MIKLK,福島県,1871,U*PAFE,福島県,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,876,RIRI,福島県,1804,HITOMI,福島県,2166,07KING,福島県,0,,-
8th style,CELEBRATE NITE,0,,-,718,AKO,福島県,1124,SORA,福島県,1416,U*PAFE,福島県,0,,-
8th style,Blame,0,,-,892,DIAN07,福島県,1500,SORA,福島県,1922,U*PAFE,福島県,0,,-
8th style,bit mania,0,,-,834,ZIV-L,福島県,1169,7*SE,福島県,1862,U*PAFE,福島県,0,,-
8th style,Attitude,0,,-,1008,WRC,福島県,1302,U*PAFE,福島県,1754,U*PAFE,福島県,0,,-
8th style,ALL RIGHT,0,,-,733,AAAA,福島県,1241,WRC,福島県,1615,U*PAFE,福島県,0,,-
8th style,airflow,0,,-,456,AAAA,福島県,689,SHINO,福島県,1415,KOME-S,福島県,0,,-
8th style,abstract,0,,-,1004,SYU,福島県,1560,SORA,福島県,1846,KOME-S,福島県,0,,-
9th style,真夏の花・真夏の夢,0,,-,0,,-,763,JOHN,福島県,1473,KOME-S,福島県,0,,-
9th style,ライオン好き,0,,-,434,TAKE,福島県,1136,SORA,福島県,1495,DARK-I,福島県,0,,-
9th style,SWEETEST SAVAGE,0,,-,585,ACT,福島県,1333,X-KLVR,福島県,1817,U*PAFE,福島県,0,,-
9th style,Sweet Sweet Magic,0,,-,756,AKO,福島県,1493,SORA,福島県,2043,U*PAFE,福島県,0,,-
9th style,STAR FIELD,0,,-,691,WRC,福島県,1541,SORA,福島県,1866,U*PAFE,福島県,0,,-
9th style,SNOW,0,,-,745,RRY!,福島県,1357,SORA,福島県,2033,U*PAFE,福島県,0,,-
9th style,Silvia Drive,0,,-,807,AAAA,福島県,1481,SORA,福島県,2026,KOME-S,福島県,0,,-
9th style,rottel-the-Mercury,0,,-,971,WRC,福島県,1904,X-KLVR,福島県,2258,KOME-S,福島県,0,,-
9th style,RISLIM -Remix-,0,,-,254,10ICHI,福島県,891,PICO*N,福島県,1871,U*PAFE,福島県,0,,-
9th style,Really Love,0,,-,294,TANAKA,福島県,965,U*PAFE,福島県,1724,U*PAFE,福島県,0,,-
9th style,Quickening,0,,-,670,DIAN07,福島県,1583,HITOMI,福島県,2100,U*PAFE,福島県,0,,-
9th style,quasar,0,,-,875,HALSER,福島県,1737,X-KLVR,福島県,2301,U*PAFE,福島県,0,,-
9th style,one or eight,0,,-,1167,WRC,福島県,1731,IIDX28,福島県,2275,U*PAFE,福島県,0,,-
9th style,moon_child,0,,-,956,AL&N,福島県,1902,X-KLVR,福島県,2471,07KING,福島県,0,,-
9th style,MARIA (I believe... ),0,,-,623,H.K007,福島県,1355,KRONOS,福島県,1938,07KING,福島県,0,,-
9th style,Make A Difference,0,,-,498,RRY!,福島県,1508,SORA,福島県,2202,U*PAFE,福島県,0,,-
9th style,lower world,0,,-,776,DIAN07,福島県,1483,MAMAN,福島県,2176,KOME-S,福島県,0,,-
9th style,LOVE SHINE,527,07KING,福島県,841,WRC,福島県,1838,07KING,福島県,2081,U*PAFE,福島県,0,,-
9th style,lights,0,,-,503,AKO,福島県,1404,SORA,福島県,1747,07KING,福島県,0,,-
9th style,Karma,0,,-,1212,MITSU,福島県,1591,SORA,福島県,1799,DARK-I,福島県,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,783,WRC,福島県,1256,WRC,福島県,1442,U*PAFE,福島県,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,791,SETZER,福島県,1559,K-YUI,福島県,1926,07KING,福島県,0,,-
9th style,Golden Horn,0,,-,0,,-,1075,HITOMI,福島県,1484,KOME-S,福島県,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1086,AILES,福島県,1574,SORA,福島県,1947,07KING,福島県,0,,-
9th style,Distress,0,,-,1055,AILES,福島県,1852,U*PAFE,福島県,0,,-,0,,-
9th style,Cradle,0,,-,699,V.S1GN,福島県,1254,AILES,福島県,1588,KOME-S,福島県,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,621,DIAN07,福島県,1317,4-LVIA,福島県,1766,U*PAFE,福島県,0,,-
9th style,bag,0,,-,709,SETZER,福島県,1127,HITOMI,福島県,1893,U*PAFE,福島県,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,693,KUROKU,福島県,1280,KRONOS,福島県,1788,07KING,福島県,0,,-
9th style,ATOMIC AGE,0,,-,364,WRC,福島県,609,JO-KUN,福島県,1319,U*PAFE,福島県,0,,-
9th style,ACT,0,,-,1034,KENTO,福島県,1650,SORA,福島県,1828,KOME-S,福島県,0,,-
9th style,Abyss -The Heavens Remix-,570,AMANE,福島県,1425,WRC,福島県,1784,YOSHI,福島県,2356,07KING,福島県,0,,-
10th style,雪月花,0,,-,1148,HITOMI,福島県,1666,YUUKI,福島県,2460,U*PAFE,福島県,0,,-
10th style,システムロマンス,0,,-,904,WRC,福島県,1738,SORA,福島県,2026,U*PAFE,福島県,0,,-
10th style,SPACE FIGHT,0,,-,585,KO9BUN,福島県,1357,RAY,福島県,2181,KOME-S,福島県,0,,-
10th style,SHOOTING STAR,0,,-,1120,ZIV-L,福島県,1528,BNO31,福島県,2264,U*PAFE,福島県,0,,-
10th style,Rise'n Beauty,0,,-,862,SETZER,福島県,1577,SORA,福島県,2115,07KING,福島県,0,,-
10th style,rainbow rainbow,0,,-,1569,07KING,福島県,2155,SORA,福島県,2688,07KING,福島県,0,,-
10th style,pandora,0,,-,875,WRC,福島県,1607,SORA,福島県,1839,U*PAFE,福島県,0,,-
10th style,One More Lovely,0,,-,631,SETZER,福島県,1510,T-BOWL,福島県,2778,U*PAFE,福島県,0,,-
10th style,No.13,0,,-,1615,SORA,福島県,2592,YOSHI,福島県,3111,07KING,福島県,0,,-
10th style,Narcissus At Oasis,0,,-,769,KENTO,福島県,1541,X-KLVR,福島県,1637,X-KLVR,福島県,0,,-
10th style,Lucy,0,,-,958,WRC,福島県,1612,RAY,福島県,2326,U*PAFE,福島県,0,,-
10th style,Love Is Eternity,0,,-,1037,KEISE,福島県,1826,RAY,福島県,2382,U*PAFE,福島県,0,,-
10th style,Innocent Walls,0,,-,1487,HITOMI,福島県,2387,DARK-I,福島県,2709,07KING,福島県,0,,-
10th style,HIGH,0,,-,401,10ICHI,福島県,1852,K-YUI,福島県,2167,U*PAFE,福島県,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,349,MAX.,福島県,1068,SORA,福島県,2083,U*PAFE,福島県,0,,-
10th style,GHOST REVIVAL,0,,-,542,CCCCCC,福島県,1910,SORA,福島県,2527,KOME-S,福島県,0,,-
10th style,Freezing atmosphere,0,,-,506,AKO,福島県,1030,KNYAKO,福島県,1475,KOME-S,福島県,0,,-
10th style,FEEL IT,0,,-,550,WHITE,福島県,1565,BNO31,福島県,1959,KOME-S,福島県,0,,-
10th style,Feedback,0,,-,0,,-,1497,HITOMI,福島県,1929,KOME-S,福島県,0,,-
10th style,EXE,0,,-,810,ZIV-L,福島県,1573,SORA,福島県,2253,U*PAFE,福島県,0,,-
10th style,DoLL,345,178UA-,福島県,896,4-LVIA,福島県,1207,SORA,福島県,1615,07KING,福島県,0,,-
10th style,desolation,0,,-,486,WRC,福島県,631,WRC,福島県,766,KOME-S,福島県,0,,-
10th style,Debtty Daddy,0,,-,0,,-,1856,SORA,福島県,2683,07KING,福島県,0,,-
10th style,Daisuke,457,ZIV-L,福島県,1190,WRC,福島県,1618,SORA,福島県,2384,07KING,福島県,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,831,KO9BUN,福島県,1243,BNO31,福島県,2041,KOME-S,福島県,0,,-
10th style,Boundary,0,,-,528,COOZ,福島県,1637,S.KYHS,福島県,2042,KOME-S,福島県,0,,-
10th style,Back Into The Light,0,,-,762,NE,福島県,1604,SORA,福島県,2152,KOME-S,福島県,0,,-
10th style,BABY LOVE,0,,-,0,,-,1638,SORA,福島県,2151,07KING,福島県,0,,-
10th style,ASTRAL VOYAGE,0,,-,990,07KING,福島県,1370,SORA,福島県,1927,U*PAFE,福島県,0,,-
10th style,ALIEN TEMPLE,0,,-,968,WRC,福島県,1325,MIKLK,福島県,2025,U*PAFE,福島県,0,,-
10th style,1st Samurai,0,,-,1011,ASKA,福島県,1739,4-LVIA,福島県,2617,07KING,福島県,0,,-
IIDX RED,ＵＬＴｉＭΛＴＥ,0,,-,835,DAIKI,福島県,1410,SORA,福島県,1987,07KING,福島県,0,,-
IIDX RED,太陽～T・A・I・Y・O～,0,,-,733,MIKLK,福島県,1325,ZRRRR,福島県,1719,07KING,福島県,0,,-
IIDX RED,大桟橋,0,,-,485,WRC,福島県,1047,WRC,福島県,1835,KOME-S,福島県,0,,-
IIDX RED,ピアノ協奏曲第１番”蠍火”,0,,-,781,SA2KI,福島県,2000,AOI,福島県,2616,U*PAFE,福島県,0,,-
IIDX RED,Wonder Bullfighter,0,,-,649,CCCCCC,福島県,1383,SORA,福島県,2005,U*PAFE,福島県,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,989,ZIV-L,福島県,1635,SORA,福島県,1932,07KING,福島県,0,,-
IIDX RED,spiral galaxy,0,,-,0,,-,2021,SONO-D,福島県,2580,07KING,福島県,3670,07KING,福島県
IIDX RED,Sphere,0,,-,945,163-N,福島県,1881,SORA,福島県,2201,U*PAFE,福島県,0,,-
IIDX RED,SPEEDY CAT,0,,-,890,9*KIE-,福島県,1614,SORA,福島県,2025,07KING,福島県,0,,-
IIDX RED,Secret of Love,0,,-,793,DIAN07,福島県,1422,SORA,福島県,2023,U*PAFE,福島県,0,,-
IIDX RED,RESONATE 1794,0,,-,816,KO9BUN,福島県,1275,4-LVIA,福島県,1877,07KING,福島県,0,,-
IIDX RED,RED ZONE,176,178UA-,福島県,972,FISH,福島県,1674,HITOMI,福島県,2312,07KING,福島県,3040,07KING,福島県
IIDX RED,Raspberry Heart(English version),0,,-,789,A-,福島県,1460,WRC,福島県,1852,U*PAFE,福島県,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1162,AILES,福島県,1751,RAY,福島県,2409,KOME-S,福島県,0,,-
IIDX RED,KEY,0,,-,1020,ZIV-L,福島県,1810,SORA,福島県,2838,07KING,福島県,0,,-
IIDX RED,HORIZON,0,,-,1048,WRC,福島県,1510,SORA,福島県,1956,U*PAFE,福島県,0,,-
IIDX RED,gigadelic,610,KO9BUN,福島県,1358,-FRAN-,福島県,2085,RUNO,福島県,2507,U*PAFE,福島県,0,,-
IIDX RED,GENOCIDE,0,,-,826,NMYKNK,福島県,1941,AMANE,福島県,2401,U*PAFE,福島県,0,,-
IIDX RED,Fly Away To India,0,,-,604,KEISE,福島県,1032,SORA,福島県,1398,KOME-S,福島県,0,,-
IIDX RED,FAKE TIME,0,,-,1001,T-TA2A,福島県,1693,07KING,福島県,2360,U*PAFE,福島県,0,,-
IIDX RED,earth scape,0,,-,449,U*PAFE,福島県,894,MIKLK,福島県,1279,KOME-S,福島県,0,,-
IIDX RED,Don't be afraid myself,0,,-,1069,WRC,福島県,1717,RAY,福島県,2258,07KING,福島県,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,503,DAIFU9,福島県,790,WRC,福島県,1592,U*PAFE,福島県,0,,-
IIDX RED,Close my Eyes for Me,0,,-,771,DIAN07,福島県,1321,HITOMI,福島県,1771,FUTABA,福島県,0,,-
IIDX RED,Click Again,0,,-,837,KAOTEN,福島県,999,SETZER,福島県,2094,KOME-S,福島県,0,,-
IIDX RED,BREATH,0,,-,491,E-Q,福島県,1270,SORA,福島県,1724,U*PAFE,福島県,0,,-
IIDX RED,BLOCKS,0,,-,19,9*KIE-,福島県,1263,SORA,福島県,1932,07KING,福島県,0,,-
IIDX RED,Be quiet,0,,-,682,MAXX,福島県,1656,SORA,福島県,2201,U*PAFE,福島県,2735,U*PAFE,福島県
IIDX RED,awakening,0,,-,797,SETZER,福島県,1362,HITOMI,福島県,1665,KOME-S,福島県,0,,-
IIDX RED,ANDROMEDA,0,,-,784,RIRI,福島県,1803,*HAMU*,福島県,2867,U*PAFE,福島県,0,,-
IIDX RED,AGEHA,577,MINO,福島県,1036,SORA,福島県,1623,ZRRRR,福島県,1865,07KING,福島県,0,,-
IIDX RED,AA,0,,-,1180,WRC,福島県,2615,YOSHI,福島県,3623,U*PAFE,福島県,0,,-
HAPPY SKY,月光,0,,-,761,ACT,福島県,1586,RAY,福島県,2449,07KING,福島県,0,,-
