バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,629,ROAD19,蟯宣�逵�,1029,ITSUKI,蟯宣�逵�,1138,77MARU,蟯宣�逵�,0,,-
1st&substream,RUGGED ASH,0,,-,319,SAZA73,蟯宣�逵�,402,LAIKA*,蟯宣�逵�,1059,SUZU,蟯宣�逵�,1936,RYO,蟯宣�逵�
1st&substream,R3,0,,-,575,OGURI8,蟯宣�逵�,735,ITSUKI,蟯宣�逵�,894,YUE.*,蟯宣�逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,478,CHAOS,蟯宣�逵�,749,ITSUKI,蟯宣�逵�,1086,SWOOPS,蟯宣�逵�,0,,-
1st&substream,Macho Gang,0,,-,371,GO,蟯宣�逵�,1070,ITSUKI,蟯宣�逵�,1586,AZARA5,蟯宣�逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,189,PETIT.,蟯宣�逵�,244,LAIKA*,蟯宣�逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,632,LT09,蟯宣�逵�,998,ITSUKI,蟯宣�逵�,1155,NECYA,蟯宣�逵�,0,,-
1st&substream,gentle stress,0,,-,321,CHAOS,蟯宣�逵�,675,ITSUKI,蟯宣�逵�,1420,DEVI-3,蟯宣�逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,350,OGURI8,蟯宣�逵�,813,ITSUKI,蟯宣�逵�,1050,AZARA5,蟯宣�逵�,0,,-
1st&substream,GAMBOL,0,,-,272,MIMORI,蟯宣�逵�,274,LAIKA*,蟯宣�逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,384,VIP-KO,蟯宣�逵�,515,ITSUKI,蟯宣�逵�,560,RIBO45,蟯宣�逵�,0,,-
1st&substream,deep in you,0,,-,473,VIP-KO,蟯宣�逵�,507,ITSUKI,蟯宣�逵�,662,LAIKA*,蟯宣�逵�,0,,-
1st&substream,5.1.1.,0,,-,198,77MARU,蟯宣�逵�,1006,ITSUKI,蟯宣�逵�,1563,LAIKA*,蟯宣�逵�,0,,-
