バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,663,KKR,遘狗伐逵�,989,L7.PAN,遘狗伐逵�,1123,EOTOKO,遘狗伐逵�,0,,-
1st&substream,RUGGED ASH,0,,-,304,IIDX29,遘狗伐逵�,271,K,遘狗伐逵�,1050,EOTOKO,遘狗伐逵�,1931,PU2*A7,遘狗伐逵�
1st&substream,R3,0,,-,611,HN0123,遘狗伐逵�,638,RETRY,遘狗伐逵�,886,EOTOKO,遘狗伐逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,542,KOMATI,遘狗伐逵�,715,LUCI,遘狗伐逵�,1080,TORO,遘狗伐逵�,0,,-
1st&substream,Macho Gang,0,,-,364,HIROMI,遘狗伐逵�,1031,87MARU,遘狗伐逵�,1540,EOTOKO,遘狗伐逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,62,SUN573,遘狗伐逵�,242,AU-MIN,遘狗伐逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,745,4M4N0,遘狗伐逵�,974,GANYU,遘狗伐逵�,1157,EOTOKO,遘狗伐逵�,0,,-
1st&substream,gentle stress,0,,-,335,87MARU,遘狗伐逵�,599,29Q,遘狗伐逵�,1403,EOTOKO,遘狗伐逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,404,IIDX28,遘狗伐逵�,744,RETRY,遘狗伐逵�,1036,EOTOKO,遘狗伐逵�,0,,-
1st&substream,GAMBOL,0,,-,260,HN0123,遘狗伐逵�,266,MGC*R,遘狗伐逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,268,HAL*,遘狗伐逵�,328,K,遘狗伐逵�,566,EOTOKO,遘狗伐逵�,0,,-
1st&substream,deep in you,0,,-,346,IIDX29,遘狗伐逵�,451,GR3,遘狗伐逵�,656,EOTOKO,遘狗伐逵�,0,,-
1st&substream,5.1.1.,0,,-,192,87MARU,遘狗伐逵�,1000,87MARU,遘狗伐逵�,1534,NASUO,遘狗伐逵�,0,,-
1st&substream,22DUNK,0,,-,205,MTBLUE,遘狗伐逵�,515,29Q,遘狗伐逵�,647,EOTOKO,遘狗伐逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,0,,-,605,AU-MIN,遘狗伐逵�,639,EOTOKO,遘狗伐逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,448,IIDX29,遘狗伐逵�,838,EOTOKO,遘狗伐逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,813,KOMATI,遘狗伐逵�,1032,Q-SILV,遘狗伐逵�,1166,EOTOKO,遘狗伐逵�,0,,-
2nd style,I Was The One,0,,-,519,Q-SILV,遘狗伐逵�,635,AKAMA,遘狗伐逵�,686,EOTOKO,遘狗伐逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,377,NASTEC,遘狗伐逵�,910,87MARU,遘狗伐逵�,1053,EOTOKO,遘狗伐逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,0,,-,898,KKR,遘狗伐逵�,1082,EOTOKO,遘狗伐逵�,0,,-
2nd style,.59,0,,-,485,MAHAL,遘狗伐逵�,963,NASUO,遘狗伐逵�,1131,EOTOKO,遘狗伐逵�,0,,-
3rd style,THE SAFARI,309,1121.,遘狗伐逵�,1175,Q-SILV,遘狗伐逵�,1718,Y-I.,遘狗伐逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,196,90G.,遘狗伐逵�,392,EOTOKO,遘狗伐逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,706,AKAMA,遘狗伐逵�,1067,LUCI,遘狗伐逵�,1201,NASUO,遘狗伐逵�,0,,-
3rd style,Schlagwerk,0,,-,0,,-,1153,TWEAK!,遘狗伐逵�,1653,EOTOKO,遘狗伐逵�,0,,-
3rd style,REINCARNATION,0,,-,694,IIDX29,遘狗伐逵�,870,29Q,遘狗伐逵�,1231,EOTOKO,遘狗伐逵�,0,,-
3rd style,R5,0,,-,415,RIC,遘狗伐逵�,1109,87MARU,遘狗伐逵�,1741,Y-I.,遘狗伐逵�,0,,-
3rd style,Presto,0,,-,420,NAO,遘狗伐逵�,899,87MARU,遘狗伐逵�,986,EOTOKO,遘狗伐逵�,0,,-
