バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,796,PICO,譚ｱ莠ｬ驛ｽ,1057,IMOTO*,螟ｧ髦ｪ蠎�,1160,KUREI,諢帷衍逵�,0,,-
1st&substream,RUGGED ASH,0,,-,370,IMOTO*,螟ｧ髦ｪ蠎�,402,LAIKA*,蟯宣�逵�,1100,KUREI,諢帷衍逵�,2077,PEACE,諢帷衍逵�
1st&substream,R3,0,,-,660,IMOTO*,螟ｧ髦ｪ蠎�,736,IMOTO*,螟ｧ髦ｪ蠎�,908,CYBERX,逾槫･亥ｷ晉恁,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,560,GB-XTO,蟇悟ｱｱ逵�,752,RE*,蜥梧ｭ悟ｱｱ逵�,1124,RIOO,蟇悟ｱｱ逵�,0,,-
1st&substream,Macho Gang,0,,-,382,GOEMON,逾槫･亥ｷ晉恁,1090,PICO,譚ｱ莠ｬ驛ｽ,1661,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
1st&substream,KEEP ON MOVIN',0,,-,196,IMOTO*,螟ｧ髦ｪ蠎�,244,YUDEX2,諢帷衍逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,884,PICO,譚ｱ莠ｬ驛ｽ,1015,PICO,譚ｱ莠ｬ驛ｽ,1215,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
1st&substream,gentle stress,0,,-,344,IMOTO*,螟ｧ髦ｪ蠎�,684,IMOTO*,螟ｧ髦ｪ蠎�,1453,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
1st&substream,GENOM SCREAMS,0,,-,422,IMOTO*,螟ｧ髦ｪ蠎�,831,IMOTO*,螟ｧ髦ｪ蠎�,1072,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
1st&substream,GAMBOL,0,,-,274,IMOTO*,螟ｧ髦ｪ蠎�,274,IMOTO*,螟ｧ髦ｪ蠎�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,408,GB-XTO,蟇悟ｱｱ逵�,522,17GO!?,辭頑悽逵�,580,HAL,諢帷衍逵�,0,,-
