バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,511,SPYRO,髱呈｣ｮ逵�,1027,5MIKAS,髱呈｣ｮ逵�,1126,TAKOPI,髱呈｣ｮ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,0,,-,401,T,髱呈｣ｮ逵�,1067,A.X.L.,髱呈｣ｮ逵�,1983,A.X.L.,髱呈｣ｮ逵�
1st&substream,R3,0,,-,313,YUMI,髱呈｣ｮ逵�,565,AB4,髱呈｣ｮ逵�,901,MOSAPI,髱呈｣ｮ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,462,SPYRO,髱呈｣ｮ逵�,684,H2O,髱呈｣ｮ逵�,1098,TAKOPI,髱呈｣ｮ逵�,0,,-
1st&substream,Macho Gang,0,,-,283,RUBI,髱呈｣ｮ逵�,1033,POCKRO,髱呈｣ｮ逵�,1607,RU4AN,髱呈｣ｮ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,176,SINAPS,髱呈｣ｮ逵�,244,T,髱呈｣ｮ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,295,YUMI,髱呈｣ｮ逵�,934,SIRO,髱呈｣ｮ逵�,1190,NEODIO,髱呈｣ｮ逵�,0,,-
1st&substream,gentle stress,0,,-,242,9ON,髱呈｣ｮ逵�,648,BLANC.,髱呈｣ｮ逵�,1429,SUICA,髱呈｣ｮ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,349,NEZ3,髱呈｣ｮ逵�,764,NEZ3,髱呈｣ｮ逵�,1069,MOSAPI,髱呈｣ｮ逵�,0,,-
1st&substream,GAMBOL,0,,-,273,E.L.D.,髱呈｣ｮ逵�,274,T,髱呈｣ｮ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,263,YUMI,髱呈｣ｮ逵�,430,ISZ,髱呈｣ｮ逵�,578,TAKOPI,髱呈｣ｮ逵�,0,,-
1st&substream,deep in you,0,,-,149,DANMAK,髱呈｣ｮ逵�,176,YUMI,髱呈｣ｮ逵�,664,MOSAPI,髱呈｣ｮ逵�,0,,-
1st&substream,5.1.1.,0,,-,118,DISK,髱呈｣ｮ逵�,983,NEZ3,髱呈｣ｮ逵�,1559,TOAD,髱呈｣ｮ逵�,0,,-
1st&substream,22DUNK,0,,-,278,YUMI,髱呈｣ｮ逵�,627,SUICA,髱呈｣ｮ逵�,651,KAWADX,髱呈｣ｮ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,483,SIRO,髱呈｣ｮ逵�,343,SPYRO,髱呈｣ｮ逵�,642,KAWADX,髱呈｣ｮ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,303,EEVEE!,髱呈｣ｮ逵�,859,MOSAPI,髱呈｣ｮ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,881,NEODIO,髱呈｣ｮ逵�,1033,CSM,髱呈｣ｮ逵�,1218,MOSAPI,髱呈｣ｮ逵�,0,,-
2nd style,I Was The One,0,,-,476,CALFD,髱呈｣ｮ逵�,613,TE*3,髱呈｣ｮ逵�,689,IIDX28,髱呈｣ｮ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,769,NEODIO,髱呈｣ｮ逵�,391,YUMI,髱呈｣ｮ逵�,1069,MOSAPI,髱呈｣ｮ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,331,YUMI,髱呈｣ｮ逵�,976,JETHY,髱呈｣ｮ逵�,1113,KAWADX,髱呈｣ｮ逵�,0,,-
2nd style,.59,0,,-,434,YUMI,髱呈｣ｮ逵�,689,U-ZAN,髱呈｣ｮ逵�,1154,MOSAPI,髱呈｣ｮ逵�,0,,-
3rd style,THE SAFARI,260,PASY!,髱呈｣ｮ逵�,1108,ARCARD,髱呈｣ｮ逵�,1768,MOSAPI,髱呈｣ｮ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,252,JKUN,髱呈｣ｮ逵�,396,T,髱呈｣ｮ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,690,SIRO,髱呈｣ｮ逵�,927,A.AURA,髱呈｣ｮ逵�,1249,MOSAPI,髱呈｣ｮ逵�,0,,-
