バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,293,AAA!$-,蠎�ｳｶ逵�,1018,MELT,蠎�ｳｶ逵�,1138,3.MPS*,蠎�ｳｶ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,344,V2ABG,蠎�ｳｶ逵�,384,Y11,蠎�ｳｶ逵�,1070,FYGAR,蠎�ｳｶ逵�,2018,HNNN,蠎�ｳｶ逵�
1st&substream,R3,0,,-,539,A1,蠎�ｳｶ逵�,632,Y11,蠎�ｳｶ逵�,904,GURA,蠎�ｳｶ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,500,V2ABG,蠎�ｳｶ逵�,644,CAM!LE,蠎�ｳｶ逵�,1083,KAKIPI,蠎�ｳｶ逵�,0,,-
1st&substream,Macho Gang,0,,-,379,MELT,蠎�ｳｶ逵�,1060,MELT,蠎�ｳｶ逵�,1634,NKNFAL,蠎�ｳｶ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,191,PIC,蠎�ｳｶ逵�,244,-AKI-,蠎�ｳｶ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,670,CAM!LE,蠎�ｳｶ逵�,845,*ASPN*,蠎�ｳｶ逵�,1173,CYBELE,蠎�ｳｶ逵�,0,,-
1st&substream,gentle stress,0,,-,334,PIC,蠎�ｳｶ逵�,632,Y11,蠎�ｳｶ逵�,1413,-AKI-,蠎�ｳｶ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,377,V2ABG,蠎�ｳｶ逵�,735,HINA,蠎�ｳｶ逵�,1052,FYGAR,蠎�ｳｶ逵�,0,,-
1st&substream,GAMBOL,0,,-,274,4MARIN,蠎�ｳｶ逵�,274,3.MPS*,蠎�ｳｶ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,191,AYUMAL,蠎�ｳｶ逵�,491,2-4K,蠎�ｳｶ逵�,573,MELT,蠎�ｳｶ逵�,0,,-
1st&substream,deep in you,0,,-,415,V2ABG,蠎�ｳｶ逵�,398,WAKAG,蠎�ｳｶ逵�,658,YU-HI,蠎�ｳｶ逵�,0,,-
1st&substream,5.1.1.,0,,-,195,PIC,蠎�ｳｶ逵�,996,SHACHI,蠎�ｳｶ逵�,1564,-AKI-,蠎�ｳｶ逵�,0,,-
1st&substream,22DUNK,0,,-,369,NEMUI,蠎�ｳｶ逵�,586,Y11,蠎�ｳｶ逵�,651,3.MPS*,蠎�ｳｶ逵�,0,,-
