バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,596,ISENO,荳蛾㍾逵�,1040,HAGGER,荳蛾㍾逵�,1149,YUKITO,荳蛾㍾逵�,0,,-
1st&substream,RUGGED ASH,0,,-,0,,-,357,MOKO,荳蛾㍾逵�,1090,FRIP,荳蛾㍾逵�,2006,SYAUGO,荳蛾㍾逵�
1st&substream,R3,0,,-,643,QUERY,荳蛾㍾逵�,722,TURQUO,荳蛾㍾逵�,901,YUKITO,荳蛾㍾逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,503,SYARO.,荳蛾㍾逵�,734,TURQUO,荳蛾㍾逵�,1113,FRIP,荳蛾㍾逵�,0,,-
1st&substream,Macho Gang,0,,-,356,KYURA,荳蛾㍾逵�,860,KRC,荳蛾㍾逵�,1634,FRIP,荳蛾㍾逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,186,MASSH.,荳蛾㍾逵�,244,IIDX35,荳蛾㍾逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,713,6262-R,荳蛾㍾逵�,673,HARA,荳蛾㍾逵�,1172,MEKA.K,荳蛾㍾逵�,0,,-
1st&substream,gentle stress,0,,-,325,SHANA,荳蛾㍾逵�,653,SHANA,荳蛾㍾逵�,1442,FRIP,荳蛾㍾逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,286,ENJU,荳蛾㍾逵�,664,T-TMY,荳蛾㍾逵�,1069,FRIP,荳蛾㍾逵�,0,,-
1st&substream,GAMBOL,0,,-,274,CIRNO9,荳蛾㍾逵�,274,CIRNO9,荳蛾㍾逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,390,6262-R,荳蛾㍾逵�,502,MKRN.,荳蛾㍾逵�,576,.32,荳蛾㍾逵�,0,,-
1st&substream,deep in you,0,,-,384,SYUN,荳蛾㍾逵�,298,BHO,荳蛾㍾逵�,655,.32,荳蛾㍾逵�,0,,-
1st&substream,5.1.1.,0,,-,198,.AKARI,荳蛾㍾逵�,1013,.AKARI,荳蛾㍾逵�,1569,T*CHA,荳蛾㍾逵�,0,,-
1st&substream,22DUNK,0,,-,475,6262-R,荳蛾㍾逵�,614,TURQUO,荳蛾㍾逵�,654,T*CHA,荳蛾㍾逵�,0,,-
3rd style,THE SAFARI,352,SHANA,荳蛾㍾逵�,1000,2SALTY,荳蛾㍾逵�,1774,FRIP,荳蛾㍾逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,0,,-,390,TURQUO,荳蛾㍾逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,352,MORY,荳蛾㍾逵�,737,PEACH.,荳蛾㍾逵�,1245,.32,荳蛾㍾逵�,0,,-
3rd style,Schlagwerk,0,,-,410,HARU,荳蛾㍾逵�,1262,TURQUO,荳蛾㍾逵�,1561,459MTN,荳蛾㍾逵�,0,,-
3rd style,REINCARNATION,0,,-,650,ISENO,荳蛾㍾逵�,732,ISENO,荳蛾㍾逵�,1264,.32,荳蛾㍾逵�,0,,-
3rd style,R5,0,,-,766,TURQUO,荳蛾㍾逵�,1109,SHANA,荳蛾㍾逵�,1770,FRIP,荳蛾㍾逵�,0,,-
3rd style,Presto,0,,-,502,T-TMY,荳蛾㍾逵�,934,JUICY!,荳蛾㍾逵�,1001,FRIP,荳蛾㍾逵�,0,,-
3rd style,LEADING CYBER,0,,-,776,MR.Q,荳蛾㍾逵�,1152,TURQUO,荳蛾㍾逵�,1244,.32,荳蛾㍾逵�,0,,-
3rd style,Holic,0,,-,660,ISENO,荳蛾㍾逵�,1173,.OGINE,荳蛾㍾逵�,1722,FRIP,荳蛾㍾逵�,0,,-
3rd style,era (nostalmix),0,,-,435,SEPT,荳蛾㍾逵�,1094,T*CHA,荳蛾㍾逵�,1533,FRIP,荳蛾㍾逵�,0,,-
3rd style,Don't Stop!,0,,-,643,MOKO,荳蛾㍾逵�,604,BHO,荳蛾㍾逵�,894,K.E.N!,荳蛾㍾逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,329,SEERE,荳蛾㍾逵�,1219,RUDE,荳蛾㍾逵�,0,,-,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,225,M3VA,荳蛾㍾逵�,412,SYUN,荳蛾㍾逵�,647,FLRD.,荳蛾㍾逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,515,SYARO.,荳蛾㍾逵�,858,T*CHA,荳蛾㍾逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,855,K.E.N!,荳蛾㍾逵�,682,MOKO,荳蛾㍾逵�,1224,FRIP,荳蛾㍾逵�,0,,-
2nd style,I Was The One,0,,-,379,SYUN,荳蛾㍾逵�,520,MLESKE,荳蛾㍾逵�,687,.32,荳蛾㍾逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,492,ENJU,荳蛾㍾逵�,0,,-,1054,.32,荳蛾㍾逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,485,BHO,荳蛾㍾逵�,897,KONEKO,荳蛾㍾逵�,1116,.32,荳蛾㍾逵�,0,,-
2nd style,.59,0,,-,598,MR.Q,荳蛾㍾逵�,880,KONEKO,荳蛾㍾逵�,1132,MOR1TA,荳蛾㍾逵�,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,614,SEERE,荳蛾㍾逵�,1222,FRIP,荳蛾㍾逵�,1321,T*CHA,荳蛾㍾逵�,0,,-
4th style,SWEET LAB,0,,-,415,PEACH.,荳蛾㍾逵�,874,SHANA,荳蛾㍾逵�,1360,SYAUGO,荳蛾㍾逵�,0,,-
4th style,starmine,438,SHANA,荳蛾㍾逵�,827,YU-KI,荳蛾㍾逵�,1339,HERU2A,荳蛾㍾逵�,1578,FRIP,荳蛾㍾逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,621,CLAY0K,荳蛾㍾逵�,906,T-TMY,荳蛾㍾逵�,1766,FRIP,荳蛾㍾逵�,0,,-
4th style,minimalian,0,,-,55,SEGGO,荳蛾㍾逵�,979,SHANA,荳蛾㍾逵�,1404,FRIP,荳蛾㍾逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,496,ISENO,荳蛾㍾逵�,716,T-TMY,荳蛾㍾逵�,1455,HAGGER,荳蛾㍾逵�,0,,-
4th style,KAMIKAZE,0,,-,932,MUGI,荳蛾㍾逵�,1194,BLESS,荳蛾㍾逵�,2300,FRIP,荳蛾㍾逵�,0,,-
4th style,Jam&Marmalade,0,,-,598,PEACH.,荳蛾㍾逵�,731,RODOFO,荳蛾㍾逵�,1017,FRIP,荳蛾㍾逵�,0,,-
4th style,Hitch Hiker2,0,,-,680,KRC,荳蛾㍾逵�,940,RODOFO,荳蛾㍾逵�,1313,IIDX35,荳蛾㍾逵�,1934,SYAUGO,荳蛾㍾逵�
4th style,HIGHER,0,,-,470,SIN-Q,荳蛾㍾逵�,697,MOKO,荳蛾㍾逵�,1270,HAGGER,荳蛾㍾逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,225,MKRN.,荳蛾㍾逵�,433,SYAUGO,荳蛾㍾逵�,0,,-,0,,-
4th style,era (step mix),0,,-,524,AAAAAA,荳蛾㍾逵�,1272,SHANA,荳蛾㍾逵�,1710,FRIP,荳蛾㍾逵�,0,,-
4th style,empathy,0,,-,736,SIN-Q,荳蛾㍾逵�,1056,METAL,荳蛾㍾逵�,1460,FRIP,荳蛾㍾逵�,0,,-
4th style,DXY!,0,,-,1072,YU-KI,荳蛾㍾逵�,1698,FIA,荳蛾㍾逵�,2253,FRIP,荳蛾㍾逵�,0,,-
4th style,Clione,0,,-,462,DESP,荳蛾㍾逵�,874,T-TMY,荳蛾㍾逵�,1614,FRIP,荳蛾㍾逵�,2174,FRIP,荳蛾㍾逵�
