バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,494,R4P74N,螻ｱ蜿｣逵�,270,KKZU,螻ｱ蜿｣逵�,643,396,螻ｱ蜿｣逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,530,MER9RY,螻ｱ蜿｣逵�,839,MI-OH?,螻ｱ蜿｣逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,773,MER9RY,螻ｱ蜿｣逵�,0,,-,1177,CPU-Z*,螻ｱ蜿｣逵�,0,,-
2nd style,I Was The One,0,,-,498,MER9RY,螻ｱ蜿｣逵�,282,NA,螻ｱ蜿｣逵�,677,MI-OH?,螻ｱ蜿｣逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,694,MER9RY,螻ｱ蜿｣逵�,715,AKTK90,螻ｱ蜿｣逵�,1039,MI-OH?,螻ｱ蜿｣逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,690,MER9RY,螻ｱ蜿｣逵�,789,AKTK90,螻ｱ蜿｣逵�,1072,MI-OH?,螻ｱ蜿｣逵�,0,,-
2nd style,.59,0,,-,649,MER9RY,螻ｱ蜿｣逵�,891,NMNM,螻ｱ蜿｣逵�,1080,MI-OH?,螻ｱ蜿｣逵�,0,,-
1st&substream,THE EARTH LIGHT,0,,-,768,R4P74N,螻ｱ蜿｣逵�,973,KAZKIN,螻ｱ蜿｣逵�,1060,INAKA.,螻ｱ蜿｣逵�,0,,-
1st&substream,RUGGED ASH,0,,-,362,R4P74N,螻ｱ蜿｣逵�,390,MER9RY,螻ｱ蜿｣逵�,1080,CPU-Z*,螻ｱ蜿｣逵�,1985,KANBE,螻ｱ蜿｣逵�
1st&substream,R3,0,,-,600,MER9RY,螻ｱ蜿｣逵�,702,RINO,螻ｱ蜿｣逵�,883,MI-OH?,螻ｱ蜿｣逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,551,R4P74N,螻ｱ蜿｣逵�,696,JUNCHI,螻ｱ蜿｣逵�,1084,MI-OH?,螻ｱ蜿｣逵�,0,,-
1st&substream,Macho Gang,0,,-,367,18GOLD,螻ｱ蜿｣逵�,951,MA*LON,螻ｱ蜿｣逵�,1590,KANBE,螻ｱ蜿｣逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,194,R4P74N,螻ｱ蜿｣逵�,243,CPU-Z*,螻ｱ蜿｣逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,817,MER9RY,螻ｱ蜿｣逵�,959,R4P74N,螻ｱ蜿｣逵�,1151,MI-OH?,螻ｱ蜿｣逵�,0,,-
1st&substream,gentle stress,0,,-,333,FU2KE1,螻ｱ蜿｣逵�,624,TAKU*,螻ｱ蜿｣逵�,1408,MI-OH?,螻ｱ蜿｣逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,381,MER9RY,螻ｱ蜿｣逵�,661,MER9RY,螻ｱ蜿｣逵�,1000,R4P74N,螻ｱ蜿｣逵�,0,,-
1st&substream,GAMBOL,0,,-,262,TOM,螻ｱ蜿｣逵�,265,R4P74N,螻ｱ蜿｣逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,391,MER9RY,螻ｱ蜿｣逵�,355,SSY905,螻ｱ蜿｣逵�,566,MI-OH?,螻ｱ蜿｣逵�,0,,-
1st&substream,deep in you,0,,-,487,R4P74N,螻ｱ蜿｣逵�,278,MIYA-B,螻ｱ蜿｣逵�,632,MI-OH?,螻ｱ蜿｣逵�,0,,-
1st&substream,5.1.1.,0,,-,194,SHIRON,螻ｱ蜿｣逵�,943,796*,螻ｱ蜿｣逵�,1545,TOUYA,螻ｱ蜿｣逵�,0,,-
1st&substream,22DUNK,0,,-,500,RINO,螻ｱ蜿｣逵�,562,MER9RY,螻ｱ蜿｣逵�,631,MI-OH?,螻ｱ蜿｣逵�,0,,-
3rd style,THE SAFARI,195,JEFF,螻ｱ蜿｣逵�,1109,MATA-Z,螻ｱ蜿｣逵�,1712,CPU-Z*,螻ｱ蜿｣逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,267,MER9RY,螻ｱ蜿｣逵�,389,INAKA.,螻ｱ蜿｣逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,698,MER9RY,螻ｱ蜿｣逵�,1147,TOM,螻ｱ蜿｣逵�,1193,MI-OH?,螻ｱ蜿｣逵�,0,,-
3rd style,Schlagwerk,0,,-,774,MER9RY,螻ｱ蜿｣逵�,799,AKI,螻ｱ蜿｣逵�,1592,MI-OH?,螻ｱ蜿｣逵�,0,,-
3rd style,REINCARNATION,0,,-,791,MER9RY,螻ｱ蜿｣逵�,758,AKTK90,螻ｱ蜿｣逵�,1243,SYOBOY,螻ｱ蜿｣逵�,0,,-
3rd style,R5,0,,-,730,MER9RY,螻ｱ蜿｣逵�,1133,INAKA.,螻ｱ蜿｣逵�,1727,R4P74N,螻ｱ蜿｣逵�,0,,-
