バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,586,RUTE,貊玖ｳ逵�,784,T-109,貊玖ｳ逵�,1141,8VSZU4,貊玖ｳ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,0,,-,401,8VSZU4,貊玖ｳ逵�,1100,KORSK,貊玖ｳ逵�,2049,KORSK,貊玖ｳ逵�
1st&substream,R3,0,,-,517,T-109,貊玖ｳ逵�,725,-SB-,貊玖ｳ逵�,896,8VSZU4,貊玖ｳ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,518,N,貊玖ｳ逵�,650,PIZZA,貊玖ｳ逵�,1094,6KKA,貊玖ｳ逵�,0,,-
1st&substream,Macho Gang,0,,-,360,KANATA,貊玖ｳ逵�,655,KBGA*L,貊玖ｳ逵�,1558,R.K.,貊玖ｳ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,192,NOCCHI,貊玖ｳ逵�,243,8VSZU4,貊玖ｳ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,725,SHANA8,貊玖ｳ逵�,962,Z.O.O,貊玖ｳ逵�,1134,ES.,貊玖ｳ逵�,0,,-
1st&substream,gentle stress,0,,-,204,ABCDEF,貊玖ｳ逵�,595,SHANA8,貊玖ｳ逵�,1401,ONOKEN,貊玖ｳ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,373,SHANA8,貊玖ｳ逵�,796,XEFF.K,貊玖ｳ逵�,1048,#52#,貊玖ｳ逵�,0,,-
1st&substream,GAMBOL,0,,-,253,MDHIME,貊玖ｳ逵�,274,N.KJ,貊玖ｳ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,384,8WARE,貊玖ｳ逵�,268,ABCDEF,貊玖ｳ逵�,566,AZUNA,貊玖ｳ逵�,0,,-
1st&substream,deep in you,0,,-,476,MARIAM,貊玖ｳ逵�,492,-SB-,貊玖ｳ逵�,645,8VSZU4,貊玖ｳ逵�,0,,-
1st&substream,5.1.1.,0,,-,198,8VSZU4,貊玖ｳ逵�,881,T-109,貊玖ｳ逵�,1566,KORSK,貊玖ｳ逵�,0,,-
1st&substream,22DUNK,0,,-,309,0.9N,貊玖ｳ逵�,508,OGI,貊玖ｳ逵�,652,8VSZU4,貊玖ｳ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,488,8WARE,貊玖ｳ逵�,561,SHANA8,貊玖ｳ逵�,642,YU,貊玖ｳ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,570,NOCCHI,貊玖ｳ逵�,863,KORSK,貊玖ｳ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,772,AI-R,貊玖ｳ逵�,860,SHANA8,貊玖ｳ逵�,1221,AI7MAX,貊玖ｳ逵�,0,,-
2nd style,I Was The One,0,,-,445,SHANA8,貊玖ｳ逵�,351,ABCDEF,貊玖ｳ逵�,691,R.K.,貊玖ｳ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,358,MEG,貊玖ｳ逵�,917,8WARE,貊玖ｳ逵�,1051,8VSZU4,貊玖ｳ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,603,T-109,貊玖ｳ逵�,891,SHANA8,貊玖ｳ逵�,1120,R.K.,貊玖ｳ逵�,0,,-
2nd style,.59,0,,-,590,T-109,貊玖ｳ逵�,946,XEFF.K,貊玖ｳ逵�,1147,KORSK,貊玖ｳ逵�,0,,-
3rd style,THE SAFARI,258,FREDY,貊玖ｳ逵�,1076,MG0,貊玖ｳ逵�,1771,KORSK,貊玖ｳ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,155,ABCDEF,貊玖ｳ逵�,396,R.K.,貊玖ｳ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,0,,-,875,OGI,貊玖ｳ逵�,1232,R.K.,貊玖ｳ逵�,0,,-
3rd style,Schlagwerk,0,,-,783,8WARE,貊玖ｳ逵�,1317,AI7MAX,貊玖ｳ逵�,1672,R.K.,貊玖ｳ逵�,0,,-
3rd style,REINCARNATION,0,,-,702,MR.814,貊玖ｳ逵�,926,SHANA8,貊玖ｳ逵�,1235,KOTA3,貊玖ｳ逵�,0,,-
3rd style,R5,0,,-,723,SHANA8,貊玖ｳ逵�,1166,-111-,貊玖ｳ逵�,1760,KORSK,貊玖ｳ逵�,0,,-
3rd style,Presto,0,,-,480,MR.814,貊玖ｳ逵�,903,GRATIN,貊玖ｳ逵�,995,8VSZU4,貊玖ｳ逵�,0,,-
3rd style,LEADING CYBER,0,,-,620,MANA,貊玖ｳ逵�,631,???,貊玖ｳ逵�,1191,ES.,貊玖ｳ逵�,0,,-
3rd style,Holic,0,,-,681,SHANA8,貊玖ｳ逵�,1034,PIZZA,貊玖ｳ逵�,1688,YU,貊玖ｳ逵�,0,,-
3rd style,era (nostalmix),0,,-,758,T-109,貊玖ｳ逵�,1073,KORSK,貊玖ｳ逵�,1521,REGARD,貊玖ｳ逵�,0,,-
3rd style,Don't Stop!,0,,-,0,,-,757,SHANA8,貊玖ｳ逵�,898,R.K.,貊玖ｳ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,589,TREK,貊玖ｳ逵�,1237,#52#,貊玖ｳ逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,864,8WARE,貊玖ｳ逵�,1178,KOTA3,貊玖ｳ逵�,1313,R.K.,貊玖ｳ逵�,0,,-
4th style,SWEET LAB,0,,-,257,SOUYA,貊玖ｳ逵�,734,KIRYU,貊玖ｳ逵�,1319,24,貊玖ｳ逵�,0,,-
4th style,starmine,378,SHERA,貊玖ｳ逵�,865,N,貊玖ｳ逵�,1367,8VSZU4,貊玖ｳ逵�,1559,R.K.,貊玖ｳ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,661,MANA,貊玖ｳ逵�,934,PIZZA,貊玖ｳ逵�,1764,KORSK,貊玖ｳ逵�,0,,-
4th style,minimalian,0,,-,0,,-,835,SHANA8,貊玖ｳ逵�,1399,AI7MAX,貊玖ｳ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,462,AR-RIS,貊玖ｳ逵�,747,XEFF.K,貊玖ｳ逵�,1448,H,貊玖ｳ逵�,0,,-
4th style,KAMIKAZE,0,,-,895,SHANA8,貊玖ｳ逵�,1392,XEFF.K,貊玖ｳ逵�,2298,AI7MAX,貊玖ｳ逵�,0,,-
4th style,Jam&Marmalade,0,,-,583,MR.814,貊玖ｳ逵�,612,MANA,貊玖ｳ逵�,1008,AI7MAX,貊玖ｳ逵�,0,,-
4th style,Hitch Hiker2,0,,-,0,,-,874,MR.814,貊玖ｳ逵�,1291,H,貊玖ｳ逵�,1935,AI7MAX,貊玖ｳ逵�
