バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,0,,-,836,LU.PSJ,蟲ｶ譬ｹ逵�,1025,YUA,蟲ｶ譬ｹ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,303,SK!P26,蟲ｶ譬ｹ逵�,359,RIJI.T,蟲ｶ譬ｹ逵�,945,YUA,蟲ｶ譬ｹ逵�,1895,NACHT,蟲ｶ譬ｹ逵�
1st&substream,R3,0,,-,0,,-,394,326!!!,蟲ｶ譬ｹ逵�,842,FENCE,蟲ｶ譬ｹ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,419,SIJIMI,蟲ｶ譬ｹ逵�,481,SIJIMI,蟲ｶ譬ｹ逵�,1032,H!-TA.,蟲ｶ譬ｹ逵�,0,,-
1st&substream,Macho Gang,0,,-,295,AGX,蟲ｶ譬ｹ逵�,674,SIJIMI,蟲ｶ譬ｹ逵�,1346,AA3,蟲ｶ譬ｹ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,183,YUA,蟲ｶ譬ｹ逵�,231,CHARIN,蟲ｶ譬ｹ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,337,ALCARD,蟲ｶ譬ｹ逵�,159,RE-RYZ,蟲ｶ譬ｹ逵�,1045,CHARIN,蟲ｶ譬ｹ逵�,0,,-
1st&substream,gentle stress,0,,-,228,BMSMK3,蟲ｶ譬ｹ逵�,312,ALCARD,蟲ｶ譬ｹ逵�,1411,AUXY.,蟲ｶ譬ｹ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,189,BMSMK3,蟲ｶ譬ｹ逵�,560,SIJIMI,蟲ｶ譬ｹ逵�,993,AA3,蟲ｶ譬ｹ逵�,0,,-
1st&substream,GAMBOL,0,,-,0,,-,248,GEN,蟲ｶ譬ｹ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,381,YUA,蟲ｶ譬ｹ逵�,368,ISKW..,蟲ｶ譬ｹ逵�,527,CHARIN,蟲ｶ譬ｹ逵�,0,,-
1st&substream,deep in you,0,,-,324,SK!P26,蟲ｶ譬ｹ逵�,446,NKNK..,蟲ｶ譬ｹ逵�,609,CHARIN,蟲ｶ譬ｹ逵�,0,,-
1st&substream,5.1.1.,0,,-,146,SK!P26,蟲ｶ譬ｹ逵�,938,YUA,蟲ｶ譬ｹ逵�,1538,4646,蟲ｶ譬ｹ逵�,0,,-
1st&substream,22DUNK,0,,-,303,SK!P26,蟲ｶ譬ｹ逵�,591,CHARIN,蟲ｶ譬ｹ逵�,599,CHARIN,蟲ｶ譬ｹ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,488,YUA,蟲ｶ譬ｹ逵�,138,ALCARD,蟲ｶ譬ｹ逵�,612,CHARIN,蟲ｶ譬ｹ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,327,AWASHA,蟲ｶ譬ｹ逵�,817,K*N.SY,蟲ｶ譬ｹ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,621,DJDJ..,蟲ｶ譬ｹ逵�,1030,LU.PSJ,蟲ｶ譬ｹ逵�,1172,NACHT,蟲ｶ譬ｹ逵�,0,,-
2nd style,I Was The One,0,,-,292,AWASHA,蟲ｶ譬ｹ逵�,408,ALCARD,蟲ｶ譬ｹ逵�,679,NACHT,蟲ｶ譬ｹ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,471,FCRPRO,蟲ｶ譬ｹ逵�,694,SIJIMI,蟲ｶ譬ｹ逵�,978,CHARIN,蟲ｶ譬ｹ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,345,ALCARD,蟲ｶ譬ｹ逵�,932,YUA,蟲ｶ譬ｹ逵�,943,LU.PSJ,蟲ｶ譬ｹ逵�,0,,-
2nd style,.59,0,,-,91,ALCARD,蟲ｶ譬ｹ逵�,437,ISKW..,蟲ｶ譬ｹ逵�,898,SE2RA*,蟲ｶ譬ｹ逵�,0,,-
3rd style,THE SAFARI,86,BBBBBB,蟲ｶ譬ｹ逵�,761,SIJIMI,蟲ｶ譬ｹ逵�,1651,NACHT,蟲ｶ譬ｹ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,0,,-,358,LU.PSJ,蟲ｶ譬ｹ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,0,,-,1033,LU.PSJ,蟲ｶ譬ｹ逵�,1136,CHARIN,蟲ｶ譬ｹ逵�,0,,-
3rd style,Schlagwerk,0,,-,0,,-,0,,-,1453,YUA,蟲ｶ譬ｹ逵�,0,,-
3rd style,REINCARNATION,0,,-,779,YUA,蟲ｶ譬ｹ逵�,0,,-,1145,CHARIN,蟲ｶ譬ｹ逵�,0,,-
3rd style,R5,0,,-,0,,-,980,YUA,蟲ｶ譬ｹ逵�,1711,NACHT,蟲ｶ譬ｹ逵�,0,,-
3rd style,Presto,0,,-,494,LU.PSJ,蟲ｶ譬ｹ逵�,912,TOGE,蟲ｶ譬ｹ逵�,924,CHARIN,蟲ｶ譬ｹ逵�,0,,-
3rd style,LEADING CYBER,0,,-,172,ALCARD,蟲ｶ譬ｹ逵�,1003,LU.PSJ,蟲ｶ譬ｹ逵�,1086,YUA,蟲ｶ譬ｹ逵�,0,,-
3rd style,Holic,0,,-,371,AWASHA,蟲ｶ譬ｹ逵�,1039,LU.PSJ,蟲ｶ譬ｹ逵�,1631,NACHT,蟲ｶ譬ｹ逵�,0,,-
3rd style,era (nostalmix),0,,-,750,MRUB,蟲ｶ譬ｹ逵�,982,YUA,蟲ｶ譬ｹ逵�,1469,NACHT,蟲ｶ譬ｹ逵�,0,,-
3rd style,Don't Stop!,0,,-,648,RE-RYZ,蟲ｶ譬ｹ逵�,627,SIJIMI,蟲ｶ譬ｹ逵�,848,TOGE,蟲ｶ譬ｹ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,277,KING,蟲ｶ譬ｹ逵�,1110,CHARIN,蟲ｶ譬ｹ逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,0,,-,760,SIJIMI,蟲ｶ譬ｹ逵�,1257,NACHT,蟲ｶ譬ｹ逵�,0,,-
4th style,SWEET LAB,0,,-,240,AWASHA,蟲ｶ譬ｹ逵�,623,SIJIMI,蟲ｶ譬ｹ逵�,1185,AGX,蟲ｶ譬ｹ逵�,0,,-
4th style,starmine,209,AFHI,蟲ｶ譬ｹ逵�,825,LU.PSJ,蟲ｶ譬ｹ逵�,952,AA,蟲ｶ譬ｹ逵�,1461,AA3,蟲ｶ譬ｹ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,0,,-,859,YUNA.S,蟲ｶ譬ｹ逵�,1634,TOGE,蟲ｶ譬ｹ逵�,0,,-
4th style,minimalian,0,,-,229,AWASHA,蟲ｶ譬ｹ逵�,0,,-,1301,RAN.S,蟲ｶ譬ｹ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,514,LU.PSJ,蟲ｶ譬ｹ逵�,686,YUNA.S,蟲ｶ譬ｹ逵�,1365,CHARIN,蟲ｶ譬ｹ逵�,0,,-
4th style,KAMIKAZE,0,,-,0,,-,0,,-,2168,AUXY.,蟲ｶ譬ｹ逵�,0,,-
4th style,Jam&Marmalade,0,,-,443,SK!P26,蟲ｶ譬ｹ逵�,563,SIJIMI,蟲ｶ譬ｹ逵�,929,RAN.S,蟲ｶ譬ｹ逵�,0,,-
4th style,Hitch Hiker2,0,,-,0,,-,0,,-,1156,YUA,蟲ｶ譬ｹ逵�,1778,AA3,蟲ｶ譬ｹ逵�
4th style,HIGHER,0,,-,279,FUNK,蟲ｶ譬ｹ逵�,448,AWASHA,蟲ｶ譬ｹ逵�,1175,CHARIN,蟲ｶ譬ｹ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,0,,-,402,K*N.SY,蟲ｶ譬ｹ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,328,8,蟲ｶ譬ｹ逵�,1169,NKNK..,蟲ｶ譬ｹ逵�,1640,NACHT,蟲ｶ譬ｹ逵�,0,,-
4th style,empathy,0,,-,0,,-,0,,-,1186,LU.PSJ,蟲ｶ譬ｹ逵�,0,,-
4th style,DXY!,0,,-,0,,-,1497,YUA,蟲ｶ譬ｹ逵�,2105,FENCE,蟲ｶ譬ｹ逵�,0,,-
4th style,Clione,0,,-,435,M.N.,蟲ｶ譬ｹ逵�,691,SIJIMI,蟲ｶ譬ｹ逵�,1556,AUXY.,蟲ｶ譬ｹ逵�,1922,AA3,蟲ｶ譬ｹ逵�
4th style,CHECKING YOU OUT,0,,-,473,YUA,蟲ｶ譬ｹ逵�,704,NKNK..,蟲ｶ譬ｹ逵�,1251,FENCE,蟲ｶ譬ｹ逵�,0,,-
