バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,746,LAURIE,蛹玲ｵｷ驕�,1003,VKANIV,蛹玲ｵｷ驕�,1148,MUC.,蛹玲ｵｷ驕�,0,,-
1st&substream,RUGGED ASH,0,,-,365,ELAINA,蛹玲ｵｷ驕�,397,ELAINA,蛹玲ｵｷ驕�,1078,GINBE,蛹玲ｵｷ驕�,1993,M-CHA*,蛹玲ｵｷ驕�
1st&substream,R3,0,,-,628,ALIKA,蛹玲ｵｷ驕�,729,RABBIT,蛹玲ｵｷ驕�,899,SUZUKI,蛹玲ｵｷ驕�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,555,NOMAL,蛹玲ｵｷ驕�,734,PINGU.,蛹玲ｵｷ驕�,1112,MUC.,蛹玲ｵｷ驕�,0,,-
1st&substream,Macho Gang,0,,-,373,L!A,蛹玲ｵｷ驕�,1036,WAKIGE,蛹玲ｵｷ驕�,1609,I,蛹玲ｵｷ驕�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,194,IIDX28,蛹玲ｵｷ驕�,244,IIDX28,蛹玲ｵｷ驕�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,850,NOMAL,蛹玲ｵｷ驕�,993,NOMAL,蛹玲ｵｷ驕�,1207,N!?,蛹玲ｵｷ驕�,0,,-
1st&substream,gentle stress,0,,-,342,NOMAL,蛹玲ｵｷ驕�,660,A,蛹玲ｵｷ驕�,1444,JOHN.S,蛹玲ｵｷ驕�,0,,-
1st&substream,GENOM SCREAMS,0,,-,418,NOMAL,蛹玲ｵｷ驕�,802,SUWA,蛹玲ｵｷ驕�,1065,TEFNUT,蛹玲ｵｷ驕�,0,,-
1st&substream,GAMBOL,0,,-,272,ALIKA,蛹玲ｵｷ驕�,272,JOHN.S,蛹玲ｵｷ驕�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,389,.IXION,蛹玲ｵｷ驕�,504,PRIMO,蛹玲ｵｷ驕�,576,HINO38,蛹玲ｵｷ驕�,0,,-
1st&substream,deep in you,0,,-,490,DONMEL,蛹玲ｵｷ驕�,491,9MA3RO,蛹玲ｵｷ驕�,651,SUUUUN,蛹玲ｵｷ驕�,0,,-
1st&substream,5.1.1.,0,,-,198,SAI.,蛹玲ｵｷ驕�,1010,SAFARI,蛹玲ｵｷ驕�,1567,N!?,蛹玲ｵｷ驕�,0,,-
1st&substream,22DUNK,0,,-,501,USE,蛹玲ｵｷ驕�,635,RABBIT,蛹玲ｵｷ驕�,653,MUC.,蛹玲ｵｷ驕�,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,959,N!?,蛹玲ｵｷ驕�,1257,N!?,蛹玲ｵｷ驕�,1340,N!?,蛹玲ｵｷ驕�,0,,-
4th style,SWEET LAB,0,,-,531,REIN-A,蛹玲ｵｷ驕�,905,BASS.H,蛹玲ｵｷ驕�,1372,TEFNUT,蛹玲ｵｷ驕�,0,,-
4th style,starmine,447,ELAINA,蛹玲ｵｷ驕�,903,NOMAL,蛹玲ｵｷ驕�,1338,HA-2.C,蛹玲ｵｷ驕�,1591,COSTCO,蛹玲ｵｷ驕�,0,,-
4th style,Mr.T.(take me higher),0,,-,828,ELAINA,蛹玲ｵｷ驕�,984,USE,蛹玲ｵｷ驕�,1752,N!?,蛹玲ｵｷ驕�,0,,-
4th style,minimalian,0,,-,522,REIN-A,蛹玲ｵｷ驕�,1080,MUC.,蛹玲ｵｷ驕�,1407,N!?,蛹玲ｵｷ驕�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,540,REIN-A,蛹玲ｵｷ驕�,737,&#9787,蛹玲ｵｷ驕�,1463,COSTCO,蛹玲ｵｷ驕�,0,,-
4th style,KAMIKAZE,0,,-,972,LAURIE,蛹玲ｵｷ驕�,1427,BASS.H,蛹玲ｵｷ驕�,2291,N!?,蛹玲ｵｷ驕�,0,,-
4th style,Jam&Marmalade,0,,-,748,ALIKA,蛹玲ｵｷ驕�,882,NOMAL,蛹玲ｵｷ驕�,1016,COSTCO,蛹玲ｵｷ驕�,0,,-
4th style,Hitch Hiker2,0,,-,799,MASIMO,蛹玲ｵｷ驕�,1158,ALIKA,蛹玲ｵｷ驕�,1326,N!?,蛹玲ｵｷ驕�,1927,*WOOL*,蛹玲ｵｷ驕�
