バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,671,HMD,豐也ｸ�恁,1045,SIM,豐也ｸ�恁,1141,P-TIME,豐也ｸ�恁,0,,-
1st&substream,RUGGED ASH,0,,-,182,GOBOO,豐也ｸ�恁,380,EGGO,豐也ｸ�恁,1056,P-TIME,豐也ｸ�恁,1969,GENIUS,豐也ｸ�恁
1st&substream,R3,0,,-,574,HMD,豐也ｸ�恁,692,KINO,豐也ｸ�恁,906,UME-G-,豐也ｸ�恁,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,467,SOUP*,豐也ｸ�恁,729,BUTCH!,豐也ｸ�恁,1088,P-TIME,豐也ｸ�恁,0,,-
1st&substream,Macho Gang,0,,-,376,SIM,豐也ｸ�恁,797,HMD,豐也ｸ�恁,1555,HKTK3,豐也ｸ�恁,0,,-
1st&substream,KEEP ON MOVIN',0,,-,196,GUY,豐也ｸ�恁,244,UME-G-,豐也ｸ�恁,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,866,HKTK3,豐也ｸ�恁,915,EGGO,豐也ｸ�恁,1180,P-TIME,豐也ｸ�恁,0,,-
1st&substream,gentle stress,0,,-,314,UNUN,豐也ｸ�恁,405,TECHNO,豐也ｸ�恁,1452,P-TIME,豐也ｸ�恁,0,,-
1st&substream,GENOM SCREAMS,0,,-,357,HMD,豐也ｸ�恁,681,EGGO,豐也ｸ�恁,1057,P-TIME,豐也ｸ�恁,0,,-
1st&substream,GAMBOL,0,,-,260,KINO,豐也ｸ�恁,274,UME-G-,豐也ｸ�恁,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,0,,-,432,G-4,豐也ｸ�恁,569,P-TIME,豐也ｸ�恁,0,,-
1st&substream,deep in you,0,,-,439,HMD,豐也ｸ�恁,468,CHLMER,豐也ｸ�恁,651,SIM,豐也ｸ�恁,0,,-
1st&substream,5.1.1.,0,,-,194,GUY,豐也ｸ�恁,938,-4CKA.,豐也ｸ�恁,1559,SSM,豐也ｸ�恁,0,,-
1st&substream,22DUNK,0,,-,345,RED,豐也ｸ�恁,620,ZISKA,豐也ｸ�恁,645,GENIUS,豐也ｸ�恁,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,395,LEMONN,豐也ｸ�恁,508,AQUU,豐也ｸ�恁,645,YE,豐也ｸ�恁,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,552,H.U.,豐也ｸ�恁,843,GENIUS,豐也ｸ�恁,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,792,MEU,豐也ｸ�恁,1044,JANSI-,豐也ｸ�恁,1216,JAGAO4,豐也ｸ�恁,0,,-
2nd style,I Was The One,0,,-,410,DOOM,豐也ｸ�恁,609,H.U.,豐也ｸ�恁,683,P-TIME,豐也ｸ�恁,0,,-
