バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,442,KTGK,螟ｧ蛻�恁,919,ELIO,螟ｧ蛻�恁,1139,WAROTA,螟ｧ蛻�恁,0,,-
1st&substream,RUGGED ASH,0,,-,230,HAMA,螟ｧ蛻�恁,184,A,螟ｧ蛻�恁,1084,YAMADA,螟ｧ蛻�恁,2007,YAMADA,螟ｧ蛻�恁
1st&substream,R3,0,,-,522,HATM-R,螟ｧ蛻�恁,529,HALICE,螟ｧ蛻�恁,904,YAMADA,螟ｧ蛻�恁,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,531,SAMMYK,螟ｧ蛻�恁,696,SAMMYK,螟ｧ蛻�恁,1116,YAMADA,螟ｧ蛻�恁,0,,-
1st&substream,Macho Gang,0,,-,0,,-,955,YUIHAN,螟ｧ蛻�恁,1647,YAMADA,螟ｧ蛻�恁,0,,-
1st&substream,KEEP ON MOVIN',0,,-,0,,-,244,WAROTA,螟ｧ蛻�恁,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,654,SPPPPN,螟ｧ蛻�恁,628,SPPPPN,螟ｧ蛻�恁,1203,YAMADA,螟ｧ蛻�恁,0,,-
1st&substream,gentle stress,0,,-,239,ALIVOX,螟ｧ蛻�恁,356,SPPPPN,螟ｧ蛻�恁,1446,WAROTA,螟ｧ蛻�恁,0,,-
1st&substream,GENOM SCREAMS,0,,-,376,K,螟ｧ蛻�恁,703,MURA,螟ｧ蛻�恁,1066,YAMADA,螟ｧ蛻�恁,0,,-
1st&substream,GAMBOL,0,,-,265,SOKI,螟ｧ蛻�恁,274,KOKURI,螟ｧ蛻�恁,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,312,SPPPPN,螟ｧ蛻�恁,476,PLAN.B,螟ｧ蛻�恁,577,MA46XX,螟ｧ蛻�恁,0,,-
1st&substream,deep in you,0,,-,0,,-,0,,-,657,MIACH,螟ｧ蛻�恁,0,,-
1st&substream,5.1.1.,0,,-,198,WAROTA,螟ｧ蛻�恁,1019,WAROTA,螟ｧ蛻�恁,1569,YAMADA,螟ｧ蛻�恁,0,,-
1st&substream,22DUNK,0,,-,402,SPPPPN,螟ｧ蛻�恁,552,GG*853,螟ｧ蛻�恁,656,WAROTA,螟ｧ蛻�恁,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,0,,-,274,JON,螟ｧ蛻�恁,639,10FU86,螟ｧ蛻�恁,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,353,CH.16P,螟ｧ蛻�恁,841,KYON,螟ｧ蛻�恁,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,502,DAW1N,螟ｧ蛻�恁,940,YUIHAN,螟ｧ蛻�恁,1218,WAROTA,螟ｧ蛻�恁,0,,-
2nd style,I Was The One,0,,-,0,,-,0,,-,688,KOKURI,螟ｧ蛻�恁,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,0,,-,755,KAME-R,螟ｧ蛻�恁,1032,SOKI,螟ｧ蛻�恁,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,527,HALICE,螟ｧ蛻�恁,872,KAME-R,螟ｧ蛻�恁,1132,MA46XX,螟ｧ蛻�恁,0,,-
2nd style,.59,0,,-,487,DAW1N,螟ｧ蛻�恁,957,YUIHAN,螟ｧ蛻�恁,1159,YAMADA,螟ｧ蛻�恁,0,,-
3rd style,THE SAFARI,0,,-,975,PTC,螟ｧ蛻�恁,1767,YAMADA,螟ｧ蛻�恁,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,131,4KATKI,螟ｧ蛻�恁,386,LOLWTF,螟ｧ蛻�恁,0,,-,0,,-
3rd style,Skyscraper,0,,-,0,,-,480,REON,螟ｧ蛻�恁,1233,KOKURI,螟ｧ蛻�恁,0,,-
3rd style,Schlagwerk,0,,-,0,,-,1235,YUIHAN,螟ｧ蛻�恁,1672,WAROTA,螟ｧ蛻�恁,0,,-
3rd style,REINCARNATION,0,,-,544,KTGK,螟ｧ蛻�恁,690,M!NE,螟ｧ蛻�恁,1279,YAMADA,螟ｧ蛻�恁,0,,-
