バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,755,SELRA,諢帷衍逵�,1030,TIOX2,諢帷衍逵�,1160,KUREI,諢帷衍逵�,0,,-
1st&substream,RUGGED ASH,0,,-,370,YUDEX2,諢帷衍逵�,402,YUDEX2,諢帷衍逵�,1100,KUREI,諢帷衍逵�,2077,PEACE,諢帷衍逵�
1st&substream,R3,0,,-,653,AMMKRN,諢帷衍逵�,736,KUREI,諢帷衍逵�,908,BB5858,諢帷衍逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,558,TMR089,諢帷衍逵�,737,PANDAF,諢帷衍逵�,1121,KUREI,諢帷衍逵�,0,,-
1st&substream,Macho Gang,0,,-,377,YUDEX2,諢帷衍逵�,1016,KENT,諢帷衍逵�,1657,BB5858,諢帷衍逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,196,YUDEX2,諢帷衍逵�,244,YUDEX2,諢帷衍逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,843,AGARI*,諢帷衍逵�,966,TMR089,諢帷衍逵�,1214,KUREI,諢帷衍逵�,0,,-
1st&substream,gentle stress,0,,-,338,N-RIE,諢帷衍逵�,670,CRANKY,諢帷衍逵�,1451,KUREI,諢帷衍逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,421,TMR089,諢帷衍逵�,816,CAMEL.,諢帷衍逵�,1070,KUREI,諢帷衍逵�,0,,-
1st&substream,GAMBOL,0,,-,272,WTKZ,諢帷衍逵�,274,WA2.RB,諢帷衍逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,357,1185,諢帷衍逵�,511,*,諢帷衍逵�,580,HAL,諢帷衍逵�,0,,-
1st&substream,deep in you,0,,-,490,TAKPOP,諢帷衍逵�,501,TMR089,諢帷衍逵�,666,ANSA,諢帷衍逵�,0,,-
1st&substream,5.1.1.,0,,-,198,RE11,諢帷衍逵�,995,CUDLES,諢帷衍逵�,1572,KUREI,諢帷衍逵�,0,,-
1st&substream,22DUNK,0,,-,512,TIOX2,諢帷衍逵�,643,PAIMON,諢帷衍逵�,652,OMEGA,諢帷衍逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,501,TIOX2,諢帷衍逵�,601,HIDE-Z,諢帷衍逵�,648,WA2.RB,諢帷衍逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,572,TMR089,諢帷衍逵�,866,BB5858,諢帷衍逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,866,TMR089,諢帷衍逵�,1074,TAKPOP,諢帷衍逵�,1227,KUREI,諢帷衍逵�,0,,-
2nd style,I Was The One,0,,-,537,TMR089,諢帷衍逵�,645,TMR089,諢帷衍逵�,690,WA2.RB,諢帷衍逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,740,SELRA,諢帷衍逵�,930,MM,諢帷衍逵�,1072,KUREI,諢帷衍逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,699,SELRA,諢帷衍逵�,999,HIDE-Z,諢帷衍逵�,1125,PAIMON,諢帷衍逵�,0,,-
2nd style,.59,0,,-,686,AYUNYA,諢帷衍逵�,995,PAIMON,諢帷衍逵�,1167,PEACE,諢帷衍逵�,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,860,SELRA,諢帷衍逵�,1231,MONO,諢帷衍逵�,1334,PEACE,諢帷衍逵�,0,,-
