バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,469,AKMIQN,蠕ｳ蟲ｶ逵�,781,LEUCIS,蠕ｳ蟲ｶ逵�,1143,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,297,POSSEE,蠕ｳ蟲ｶ逵�,382,SOL!D,蠕ｳ蟲ｶ逵�,1014,12EX57,蠕ｳ蟲ｶ逵�,1905,ITALY3,蠕ｳ蟲ｶ逵�
1st&substream,R3,0,,-,484,DGT4U,蠕ｳ蟲ｶ逵�,673,TAKA*,蠕ｳ蟲ｶ逵�,823,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,517,917YCH,蠕ｳ蟲ｶ逵�,724,SOL!D,蠕ｳ蟲ｶ逵�,1056,SHU1,蠕ｳ蟲ｶ逵�,0,,-
1st&substream,Macho Gang,0,,-,368,AROMA,蠕ｳ蟲ｶ逵�,1019,SHU1,蠕ｳ蟲ｶ逵�,1461,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,0,,-,230,AKI,蠕ｳ蟲ｶ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,597,-ARK-,蠕ｳ蟲ｶ逵�,966,SHU1,蠕ｳ蟲ｶ逵�,1179,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
1st&substream,gentle stress,0,,-,0,,-,644,-LNK-,蠕ｳ蟲ｶ逵�,1389,MOC...,蠕ｳ蟲ｶ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,192,POSSEE,蠕ｳ蟲ｶ逵�,802,CROSS,蠕ｳ蟲ｶ逵�,1034,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
1st&substream,GAMBOL,0,,-,265,-LNK-,蠕ｳ蟲ｶ逵�,270,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,0,,-,339,SHIMA,蠕ｳ蟲ｶ逵�,543,MOC...,蠕ｳ蟲ｶ逵�,0,,-
1st&substream,deep in you,0,,-,372,SUGURI,蠕ｳ蟲ｶ逵�,470,SOL!D,蠕ｳ蟲ｶ逵�,622,DG192,蠕ｳ蟲ｶ逵�,0,,-
1st&substream,5.1.1.,0,,-,0,,-,710,LKOP,蠕ｳ蟲ｶ逵�,1482,KOHE,蠕ｳ蟲ｶ逵�,0,,-
1st&substream,22DUNK,0,,-,0,,-,381,DGT4U,蠕ｳ蟲ｶ逵�,646,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,339,POSSEE,蠕ｳ蟲ｶ逵�,400,AKMIQN,蠕ｳ蟲ｶ逵�,626,SHU1,蠕ｳ蟲ｶ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,573,CROSS,蠕ｳ蟲ｶ逵�,799,6,蠕ｳ蟲ｶ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,289,POSSEE,蠕ｳ蟲ｶ逵�,0,,-,1174,AROMA,蠕ｳ蟲ｶ逵�,0,,-
2nd style,I Was The One,0,,-,317,POSSEE,蠕ｳ蟲ｶ逵�,609,MOC...,蠕ｳ蟲ｶ逵�,653,SOL!D,蠕ｳ蟲ｶ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,516,DGT4U,蠕ｳ蟲ｶ逵�,709,SUGURI,蠕ｳ蟲ｶ逵�,1009,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,0,,-,739,SUGURI,蠕ｳ蟲ｶ逵�,1080,SHU1,蠕ｳ蟲ｶ逵�,0,,-
2nd style,.59,0,,-,410,DGT4U,蠕ｳ蟲ｶ逵�,761,GLA,蠕ｳ蟲ｶ逵�,1128,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
3rd style,THE SAFARI,0,,-,956,G.C.,蠕ｳ蟲ｶ逵�,1627,CAMI,蠕ｳ蟲ｶ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,0,,-,393,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,0,,-,0,,-,1197,SHU1,蠕ｳ蟲ｶ逵�,0,,-
3rd style,Schlagwerk,0,,-,627,AKMIQN,蠕ｳ蟲ｶ逵�,416,VVVVVV,蠕ｳ蟲ｶ逵�,1604,SHU1,蠕ｳ蟲ｶ逵�,0,,-
3rd style,REINCARNATION,0,,-,572,AKMIQN,蠕ｳ蟲ｶ逵�,883,K,蠕ｳ蟲ｶ逵�,1239,AROMA,蠕ｳ蟲ｶ逵�,0,,-
3rd style,R5,0,,-,504,SHIMA,蠕ｳ蟲ｶ逵�,1104,SHU1,蠕ｳ蟲ｶ逵�,1730,CROSS,蠕ｳ蟲ｶ逵�,0,,-
3rd style,Presto,0,,-,262,POSSEE,蠕ｳ蟲ｶ逵�,937,SHU1,蠕ｳ蟲ｶ逵�,981,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
3rd style,LEADING CYBER,0,,-,472,-ARK-,蠕ｳ蟲ｶ逵�,0,,-,1254,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
3rd style,Holic,0,,-,0,,-,1146,SHU1,蠕ｳ蟲ｶ逵�,1689,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
3rd style,era (nostalmix),0,,-,595,MELT,蠕ｳ蟲ｶ逵�,1065,NIGIRI,蠕ｳ蟲ｶ逵�,1427,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
3rd style,Don't Stop!,0,,-,603,AKMIQN,蠕ｳ蟲ｶ逵�,686,LEUCIS,蠕ｳ蟲ｶ逵�,878,SHU1,蠕ｳ蟲ｶ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,375,AKMIQN,蠕ｳ蟲ｶ逵�,1219,L#...Y,蠕ｳ蟲ｶ逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,0,,-,298,TIKUWA,蠕ｳ蟲ｶ逵�,1279,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
4th style,SWEET LAB,0,,-,327,POSSEE,蠕ｳ蟲ｶ逵�,500,AKMIQN,蠕ｳ蟲ｶ逵�,1213,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
4th style,starmine,382,MOCHI3,蠕ｳ蟲ｶ逵�,644,SHIMA,蠕ｳ蟲ｶ逵�,1284,SOL!D,蠕ｳ蟲ｶ逵�,1510,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,0,,-,820,IIDX29,蠕ｳ蟲ｶ逵�,1615,EDF,蠕ｳ蟲ｶ逵�,0,,-
4th style,minimalian,0,,-,306,AKMIQN,蠕ｳ蟲ｶ逵�,1042,SHU1,蠕ｳ蟲ｶ逵�,1382,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,0,,-,729,SHU1,蠕ｳ蟲ｶ逵�,1436,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
4th style,KAMIKAZE,0,,-,0,,-,1019,MNA,蠕ｳ蟲ｶ逵�,2088,6,蠕ｳ蟲ｶ逵�,0,,-
4th style,Jam&Marmalade,0,,-,454,FLAG2A,蠕ｳ蟲ｶ逵�,878,SHU1,蠕ｳ蟲ｶ逵�,952,SHU1,蠕ｳ蟲ｶ逵�,0,,-
4th style,Hitch Hiker2,0,,-,0,,-,0,,-,1228,SHU1,蠕ｳ蟲ｶ逵�,1867,ITALY3,蠕ｳ蟲ｶ逵�
4th style,HIGHER,0,,-,374,AKMIQN,蠕ｳ蟲ｶ逵�,905,SHU1,蠕ｳ蟲ｶ逵�,1251,HANMA,蠕ｳ蟲ｶ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,130,COS90D,蠕ｳ蟲ｶ逵�,424,CROSS,蠕ｳ蟲ｶ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,831,MELT,蠕ｳ蟲ｶ逵�,1259,SHU1,蠕ｳ蟲ｶ逵�,1574,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
4th style,empathy,0,,-,0,,-,1299,SHU1,蠕ｳ蟲ｶ逵�,1404,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
4th style,DXY!,0,,-,1192,SHU1,蠕ｳ蟲ｶ逵�,1441,SOL!D,蠕ｳ蟲ｶ逵�,2111,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
4th style,Clione,0,,-,256,NAGARE,蠕ｳ蟲ｶ逵�,838,SHU1,蠕ｳ蟲ｶ逵�,1528,GOQURI,蠕ｳ蟲ｶ逵�,1990,6,蠕ｳ蟲ｶ逵�
4th style,CHECKING YOU OUT,0,,-,582,SHU1,蠕ｳ蟲ｶ逵�,879,ITALY3,蠕ｳ蟲ｶ逵�,1228,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
4th style,Burnin' The Floor,0,,-,0,,-,778,TIKUWA,蠕ｳ蟲ｶ逵�,1376,SHU1,蠕ｳ蟲ｶ逵�,0,,-
4th style,Broken My Heart,0,,-,558,-ARK-,蠕ｳ蟲ｶ逵�,1390,EDF,蠕ｳ蟲ｶ逵�,1681,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
4th style,B4U,0,,-,870,ORE,蠕ｳ蟲ｶ逵�,1289,SOL!D,蠕ｳ蟲ｶ逵�,1979,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
4th style,ABSOLUTE,0,,-,1030,TIKUWA,蠕ｳ蟲ｶ逵�,1673,SHU1,蠕ｳ蟲ｶ逵�,2240,TATZTO,蠕ｳ蟲ｶ逵�,2647,TATZTO,蠕ｳ蟲ｶ逵�
4th style,250bpm,0,,-,0,,-,999,SHU1,蠕ｳ蟲ｶ逵�,1340,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
5th style,V,280,MOCHI3,蠕ｳ蟲ｶ逵�,872,ALICE,蠕ｳ蟲ｶ逵�,2357,6,蠕ｳ蟲ｶ逵�,2877,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,0,,-,875,AKMIQN,蠕ｳ蟲ｶ逵�,1561,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
5th style,THE CUBE,0,,-,531,-ARK-,蠕ｳ蟲ｶ逵�,0,,-,1343,AROMA,蠕ｳ蟲ｶ逵�,0,,-
5th style,sync,0,,-,905,TIKUWA,蠕ｳ蟲ｶ逵�,1835,SHU1,蠕ｳ蟲ｶ逵�,2312,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
5th style,still my words,0,,-,610,AKMIQN,蠕ｳ蟲ｶ逵�,1217,L#...Y,蠕ｳ蟲ｶ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,670,-ARK-,蠕ｳ蟲ｶ逵�,0,,-,1821,HANMA,蠕ｳ蟲ｶ逵�,0,,-
5th style,Spin the disc,0,,-,447,DGT4U,蠕ｳ蟲ｶ逵�,0,,-,1262,SHU1,蠕ｳ蟲ｶ逵�,0,,-
5th style,sometime,0,,-,688,ORE,蠕ｳ蟲ｶ逵�,948,ORE,蠕ｳ蟲ｶ逵�,1238,SHU1,蠕ｳ蟲ｶ逵�,0,,-
5th style,RISLIM,0,,-,838,IIDX29,蠕ｳ蟲ｶ逵�,1185,SHU1,蠕ｳ蟲ｶ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,744,LEUCIS,蠕ｳ蟲ｶ逵�,997,SOL!D,蠕ｳ蟲ｶ逵�,1663,ITALY3,蠕ｳ蟲ｶ逵�,1809,KOUIKA,蠕ｳ蟲ｶ逵�
5th style,Regulus,0,,-,0,,-,0,,-,1425,HAZUKI,蠕ｳ蟲ｶ逵�,0,,-
5th style,Real,0,,-,0,,-,1593,SHU1,蠕ｳ蟲ｶ逵�,1733,SHU1,蠕ｳ蟲ｶ逵�,0,,-
5th style,Radical Faith,0,,-,811,AKMIQN,蠕ｳ蟲ｶ逵�,0,,-,1272,EDF,蠕ｳ蟲ｶ逵�,0,,-
5th style,QQQ,0,,-,766,DGT4U,蠕ｳ蟲ｶ逵�,1780,SHU1,蠕ｳ蟲ｶ逵�,2097,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
5th style,outer wall,0,,-,0,,-,371,NAYU,蠕ｳ蟲ｶ逵�,1660,LKAR,蠕ｳ蟲ｶ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,0,,-,703,SHIIYA,蠕ｳ蟲ｶ逵�,1101,HANMA,蠕ｳ蟲ｶ逵�,0,,-
5th style,in my eyes,0,,-,297,NAYU,蠕ｳ蟲ｶ逵�,1066,MNA,蠕ｳ蟲ｶ逵�,1542,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
5th style,Abyss,0,,-,25,-ARK-,蠕ｳ蟲ｶ逵�,1562,SHU1,蠕ｳ蟲ｶ逵�,1843,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,0,,-,1480,SHU1,蠕ｳ蟲ｶ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,0,,-,0,,-,1338,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
6th style,VJ ARMY,0,,-,770,-ARK-,蠕ｳ蟲ｶ逵�,1383,SOL!D,蠕ｳ蟲ｶ逵�,2087,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
6th style,Take It Easy,0,,-,1414,SHU1,蠕ｳ蟲ｶ逵�,2132,XENON,蠕ｳ蟲ｶ逵�,2443,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1032,LEUCIS,蠕ｳ蟲ｶ逵�,1739,12EX57,蠕ｳ蟲ｶ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,590,ALICE,蠕ｳ蟲ｶ逵�,1286,SHU1,蠕ｳ蟲ｶ逵�,1678,BECE,蠕ｳ蟲ｶ逵�,0,,-
6th style,route 80s,0,,-,472,FLAG2A,蠕ｳ蟲ｶ逵�,1142,SHU1,蠕ｳ蟲ｶ逵�,1504,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
6th style,rottel-da-sun,0,,-,0,,-,1298,SHU1,蠕ｳ蟲ｶ逵�,1617,MOC...,蠕ｳ蟲ｶ逵�,0,,-
6th style,NEMESIS,0,,-,521,MELT,蠕ｳ蟲ｶ逵�,1229,SOL!D,蠕ｳ蟲ｶ逵�,1778,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
6th style,Linus,0,,-,640,ALICE,蠕ｳ蟲ｶ逵�,1285,SOL!D,蠕ｳ蟲ｶ逵�,2149,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
6th style,G2,0,,-,1359,SHU1,蠕ｳ蟲ｶ逵�,1673,LKAR,蠕ｳ蟲ｶ逵�,2230,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,709,SIDOU,蠕ｳ蟲ｶ逵�,1585,3T,蠕ｳ蟲ｶ逵�,1766,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
6th style,Free Style,0,,-,0,,-,673,SHIMA,蠕ｳ蟲ｶ逵�,1227,SHU1,蠕ｳ蟲ｶ逵�,0,,-
6th style,fly through the night,0,,-,0,,-,1288,SHU1,蠕ｳ蟲ｶ逵�,1642,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,691,HA72RA,蠕ｳ蟲ｶ逵�,1728,SHU1,蠕ｳ蟲ｶ逵�,2044,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
