バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,751,ROGA,遖丞ｲ｡逵�,990,ROGA,遖丞ｲ｡逵�,1150,MR2N,遖丞ｲ｡逵�,0,,-
1st&substream,RUGGED ASH,0,,-,358,ROGA,遖丞ｲ｡逵�,401,TEXT,遖丞ｲ｡逵�,1088,MR2N,遖丞ｲ｡逵�,2071,SOMORI,遖丞ｲ｡逵�
1st&substream,R3,0,,-,652,CARROT,遖丞ｲ｡逵�,726,SOSEI,遖丞ｲ｡逵�,902,SLMND.,遖丞ｲ｡逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,536,ROGA,遖丞ｲ｡逵�,727,O.T!,遖丞ｲ｡逵�,1112,MR2N,遖丞ｲ｡逵�,0,,-
1st&substream,Macho Gang,0,,-,356,SIO.ST,遖丞ｲ｡逵�,980,ROGA,遖丞ｲ｡逵�,1650,MR2N,遖丞ｲ｡逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,185,FAMI,遖丞ｲ｡逵�,244,SLMND.,遖丞ｲ｡逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,709,A,遖丞ｲ｡逵�,932,ROGA,遖丞ｲ｡逵�,1202,KURIBO,遖丞ｲ｡逵�,0,,-
1st&substream,gentle stress,0,,-,308,MAKOTO,遖丞ｲ｡逵�,655,ROGA,遖丞ｲ｡逵�,1444,MR2N,遖丞ｲ｡逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,404,ROGA,遖丞ｲ｡逵�,786,ROGA,遖丞ｲ｡逵�,1064,LOOT,遖丞ｲ｡逵�,0,,-
1st&substream,GAMBOL,0,,-,267,FUSEI3,遖丞ｲ｡逵�,273,FJWR,遖丞ｲ｡逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,373,FORTE.,遖丞ｲ｡逵�,509,*MYAU*,遖丞ｲ｡逵�,578,SLMND.,遖丞ｲ｡逵�,0,,-
1st&substream,deep in you,0,,-,468,ROGA,遖丞ｲ｡逵�,482,ROGA,遖丞ｲ｡逵�,666,MR2N,遖丞ｲ｡逵�,0,,-
1st&substream,5.1.1.,0,,-,185,NGSTAQ,遖丞ｲ｡逵�,982,ROGA,遖丞ｲ｡逵�,1570,LOOT,遖丞ｲ｡逵�,0,,-
1st&substream,22DUNK,0,,-,468,ROGA,遖丞ｲ｡逵�,624,A,遖丞ｲ｡逵�,657,SOSEI,遖丞ｲ｡逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,429,HAIRA,遖丞ｲ｡逵�,604,ROGA,遖丞ｲ｡逵�,647,MR2N,遖丞ｲ｡逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,473,HAIRA,遖丞ｲ｡逵�,863,SLMND.,遖丞ｲ｡逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,843,ROGA,遖丞ｲ｡逵�,1029,ROGA,遖丞ｲ｡逵�,1220,MR2N,遖丞ｲ｡逵�,0,,-
2nd style,I Was The One,0,,-,416,HAIRA,遖丞ｲ｡逵�,640,KEBIN.,遖丞ｲ｡逵�,690,MR2N,遖丞ｲ｡逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,738,NOEL*,遖丞ｲ｡逵�,936,ROGA,遖丞ｲ｡逵�,1069,MR2N,遖丞ｲ｡逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,696,TMMAYN,遖丞ｲ｡逵�,987,ROGA,遖丞ｲ｡逵�,1122,KURIBO,遖丞ｲ｡逵�,0,,-
2nd style,.59,0,,-,588,SHERRY,遖丞ｲ｡逵�,989,#392CH,遖丞ｲ｡逵�,1157,MR2N,遖丞ｲ｡逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,934,RANJI,遖丞ｲ｡逵�,1578,MR2N,遖丞ｲ｡逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,780,NOEL*,遖丞ｲ｡逵�,1245,HAL-15,遖丞ｲ｡逵�,1381,LOOT,遖丞ｲ｡逵�,0,,-
6th style,VJ ARMY,0,,-,1183,MI$ERY,遖丞ｲ｡逵�,1593,ROGA,遖丞ｲ｡逵�,2240,KENTAN,遖丞ｲ｡逵�,0,,-
