バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,518,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,946,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1085,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
1st&substream,RUGGED ASH,0,,-,0,,-,0,,-,1018,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1947,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
1st&substream,R3,0,,-,651,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,701,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,850,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,415,2DS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,729,DNB.LU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1077,DNB.LU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
1st&substream,Macho Gang,0,,-,333,WLL*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,571,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1553,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
1st&substream,KEEP ON MOVIN',0,,-,184,VERTE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,238,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,179,ROBOTY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1138,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
1st&substream,gentle stress,0,,-,335,DNB.LU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,423,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1389,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
1st&substream,GENOM SCREAMS,0,,-,253,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1000,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
1st&substream,GAMBOL,0,,-,272,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,269,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,228,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,474,LPA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,563,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
1st&substream,deep in you,0,,-,308,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,630,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
1st&substream,5.1.1.,0,,-,177,QRI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,956,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1548,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
1st&substream,22DUNK,0,,-,0,,-,284,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,606,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,0,,-,0,,-,620,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,279,DOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,816,WANPA9,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,533,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,986,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1148,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
