バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,528,CH1AKI,豬ｷ螟�,982,XANADU,豬ｷ螟�,1149,SUFOLK,豬ｷ螟�,0,,-
1st&substream,RUGGED ASH,0,,-,223,AKIRA,豬ｷ螟�,349,CH1AKI,豬ｷ螟�,1071,SUIGIN,豬ｷ螟�,2000,NANACH,豬ｷ螟�
1st&substream,R3,0,,-,455,6OKKA,豬ｷ螟�,721,LAWSON,豬ｷ螟�,900,LAWSON,豬ｷ螟�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,546,BBQ,豬ｷ螟�,678,KTGR,豬ｷ螟�,1101,SIRASE,豬ｷ螟�,0,,-
1st&substream,Macho Gang,0,,-,373,PAL-S,豬ｷ螟�,1028,METHY,豬ｷ螟�,1617,SUIGIN,豬ｷ螟�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,186,X-KYAK,豬ｷ螟�,244,IIDX29,豬ｷ螟�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,142,KAJKX,豬ｷ螟�,953,XANADU,豬ｷ螟�,1150,#CHORD,豬ｷ螟�,0,,-
1st&substream,gentle stress,0,,-,290,LA37,豬ｷ螟�,482,NECOZE,豬ｷ螟�,1443,KRILE.,豬ｷ螟�,0,,-
1st&substream,GENOM SCREAMS,0,,-,302,C-LAS,豬ｷ螟�,781,SHOW,豬ｷ螟�,1048,SIN16U,豬ｷ螟�,0,,-
1st&substream,GAMBOL,0,,-,273,SIRASE,豬ｷ螟�,271,SIN16U,豬ｷ螟�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,196,NONAME,豬ｷ螟�,436,Y,豬ｷ螟�,572,SUIGIN,豬ｷ螟�,0,,-
1st&substream,deep in you,0,,-,470,ZORORI,豬ｷ螟�,447,Y,豬ｷ螟�,662,SIRASE,豬ｷ螟�,0,,-
1st&substream,5.1.1.,0,,-,182,MRSB,豬ｷ螟�,985,LAWSON,豬ｷ螟�,1559,X-KYAK,豬ｷ螟�,0,,-
1st&substream,22DUNK,0,,-,499,METHY,豬ｷ螟�,584,KATANA,豬ｷ螟�,647,SUIGIN,豬ｷ螟�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,342,NVRAM,豬ｷ螟�,503,NECOZE,豬ｷ螟�,593,APEC,豬ｷ螟�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,535,ZORORI,豬ｷ螟�,834,KRILE.,豬ｷ螟�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,623,CH1AKI,豬ｷ螟�,1054,METHY,豬ｷ螟�,1212,SUIGIN,豬ｷ螟�,0,,-
2nd style,I Was The One,0,,-,308,WHITE.,豬ｷ螟�,577,ZORORI,豬ｷ螟�,673,401K1,豬ｷ螟�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,736,METHY,豬ｷ螟�,857,KTGR,豬ｷ螟�,1058,SUIGIN,豬ｷ螟�,0,,-
