バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,649,D-4693,蜊�痩逵�,1037,FERURU,蜊�痩逵�,1152,3TOIMO,蜊�痩逵�,0,,-
1st&substream,RUGGED ASH,0,,-,354,T3.CH*,蜊�痩逵�,394,ILLNOT,蜊�痩逵�,1076,ROEN,蜊�痩逵�,2044,SEIRYU,蜊�痩逵�
1st&substream,R3,0,,-,588,TOMY,蜊�痩逵�,731,U*TAKA,蜊�痩逵�,901,ROEN,蜊�痩逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,538,YUYUYU,蜊�痩逵�,724,DAN5MK,蜊�痩逵�,1113,LIL*CI,蜊�痩逵�,0,,-
1st&substream,Macho Gang,0,,-,376,3TOIMO,蜊�痩逵�,1015,.COM-R,蜊�痩逵�,1641,SEIRYU,蜊�痩逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,196,KI.,蜊�痩逵�,244,IIDX54,蜊�痩逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,836,ASTER*,蜊�痩逵�,958,UPI,蜊�痩逵�,1178,RIS.AK,蜊�痩逵�,0,,-
1st&substream,gentle stress,0,,-,344,T3.CH*,蜊�痩逵�,642,T3.CH*,蜊�痩逵�,1445,NE,蜊�痩逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,392,CYELLA,蜊�痩逵�,824,ZAKURO,蜊�痩逵�,1067,YKAERF,蜊�痩逵�,0,,-
1st&substream,GAMBOL,0,,-,273,IIDX54,蜊�痩逵�,274,SMILY.,蜊�痩逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,386,ICHIYA,蜊�痩逵�,492,CORPSE,蜊�痩逵�,578,ROEN,蜊�痩逵�,0,,-
1st&substream,deep in you,0,,-,484,SUCSUI,蜊�痩逵�,500,ZAKURO,蜊�痩逵�,661,ROEN,蜊�痩逵�,0,,-
1st&substream,5.1.1.,0,,-,198,T3.CH*,蜊�痩逵�,1011,IIDX54,蜊�痩逵�,1572,U*TAKA,蜊�痩逵�,0,,-
1st&substream,22DUNK,0,,-,513,T3.CH*,蜊�痩逵�,611,HORYO,蜊�痩逵�,651,VVVOOM,蜊�痩逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,505,T3.CH*,蜊�痩逵�,621,SUGO10,蜊�痩逵�,648,ROEN,蜊�痩逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,506,DREAM,蜊�痩逵�,861,ROEN,蜊�痩逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,851,511588,蜊�痩逵�,1085,ILLNOT,蜊�痩逵�,1224,YKAERF,蜊�痩逵�,0,,-
2nd style,I Was The One,0,,-,525,511588,蜊�痩逵�,618,33-322,蜊�痩逵�,692,KI.,蜊�痩逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,739,WALTZ.,蜊�痩逵�,877,T3.CH*,蜊�痩逵�,1069,ROEN,蜊�痩逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,689,ICHIYA,蜊�痩逵�,1003,ODD,蜊�痩逵�,1127,NE,蜊�痩逵�,0,,-
2nd style,.59,0,,-,674,ALF,蜊�痩逵�,942,LX.666,蜊�痩逵�,1155,PSY6CK,蜊�痩逵�,0,,-
3rd style,THE SAFARI,365,T3.CH*,蜊�痩逵�,1168,HORYO,蜊�痩逵�,1766,PRECOG,蜊�痩逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,280,T3.CH*,蜊�痩逵�,396,ROEN,蜊�痩逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,666,MAX428,蜊�痩逵�,1127,TYEN,蜊�痩逵�,1243,ROEN,蜊�痩逵�,0,,-
3rd style,Schlagwerk,0,,-,804,KI.,蜊�痩逵�,1245,TYEN,蜊�痩逵�,1680,PSY6CK,蜊�痩逵�,0,,-
3rd style,REINCARNATION,0,,-,834,KI.,蜊�痩逵�,974,T3.CH*,蜊�痩逵�,1281,ROEN,蜊�痩逵�,0,,-
3rd style,R5,0,,-,749,ALF,蜊�痩逵�,1128,PNSP!!,蜊�痩逵�,1770,TENIN,蜊�痩逵�,0,,-
3rd style,Presto,0,,-,529,SALOME,蜊�痩逵�,955,FERURU,蜊�痩逵�,1008,VVVOOM,蜊�痩逵�,0,,-
3rd style,LEADING CYBER,0,,-,850,KI.,蜊�痩逵�,1138,TYEN,蜊�痩逵�,1269,ROEN,蜊�痩逵�,0,,-
3rd style,Holic,0,,-,771,KI.,蜊�痩逵�,1166,7AKASU,蜊�痩逵�,1722,SEIRYU,蜊�痩逵�,0,,-
3rd style,era (nostalmix),0,,-,788,TYPE-R,蜊�痩逵�,1085,ZAKURO,蜊�痩逵�,1566,U*TAKA,蜊�痩逵�,0,,-
3rd style,Don't Stop!,0,,-,772,MAXCOF,蜊�痩逵�,827,-AQUI-,蜊�痩逵�,903,ROEN,蜊�痩逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,596,MAXCOF,蜊�痩逵�,1245,PSY6CK,蜊�痩逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,864,ASSHI,蜊�痩逵�,1235,PSY6CK,蜊�痩逵�,1328,YKAERF,蜊�痩逵�,0,,-
4th style,SWEET LAB,0,,-,509,T3.CH*,蜊�痩逵�,901,.COM-R,蜊�痩逵�,1381,U*TAKA,蜊�痩逵�,0,,-
4th style,starmine,447,T3.CH*,蜊�痩逵�,858,511588,蜊�痩逵�,1356,N-A-O,蜊�痩逵�,1600,U*TAKA,蜊�痩逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,758,FU29,蜊�痩逵�,950,LX.666,蜊�痩逵�,1761,PRECOG,蜊�痩逵�,0,,-
4th style,minimalian,0,,-,515,33-322,蜊�痩逵�,1036,SOSDAN,蜊�痩逵�,1405,YKAERF,蜊�痩逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,541,T3.CH*,蜊�痩逵�,741,T3.CH*,蜊�痩逵�,1464,U*TAKA,蜊�痩逵�,0,,-
4th style,KAMIKAZE,0,,-,848,CIELTK,蜊�痩逵�,1368,.COM-R,蜊�痩逵�,2270,PRECOG,蜊�痩逵�,0,,-
4th style,Jam&Marmalade,0,,-,742,511588,蜊�痩逵�,893,KI.,蜊�痩逵�,1013,VVVOOM,蜊�痩逵�,0,,-
4th style,Hitch Hiker2,0,,-,695,ORAM,蜊�痩逵�,1162,.COM-R,蜊�痩逵�,1315,ROEN,蜊�痩逵�,1923,GTO,蜊�痩逵�
4th style,HIGHER,0,,-,520,T3.CH*,蜊�痩逵�,913,AGUILA,蜊�痩逵�,1276,MODEL,蜊�痩逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,233,3TOIMO,蜊�痩逵�,442,SEIRYU,蜊�痩逵�,0,,-,0,,-
4th style,era (step mix),0,,-,1019,CYELLA,蜊�痩逵�,1274,CYELLA,蜊�痩逵�,1688,A.CRYS,蜊�痩逵�,0,,-
4th style,empathy,0,,-,801,NYAN-T,蜊�痩逵�,1294,N-A-O,蜊�痩逵�,1454,ROEN,蜊�痩逵�,0,,-
4th style,DXY!,0,,-,1232,YAMATO,蜊�痩逵�,1744,KOTATU,蜊�痩逵�,2241,TENIN,蜊�痩逵�,0,,-
4th style,Clione,0,,-,513,DAN5MK,蜊�痩逵�,888,511588,蜊�痩逵�,1613,YKAERF,蜊�痩逵�,2161,LIL*CI,蜊�痩逵�
4th style,CHECKING YOU OUT,0,,-,566,KIRA,蜊�痩逵�,918,SOTAKO,蜊�痩逵�,1392,U*TAKA,蜊�痩逵�,0,,-
4th style,Burnin' The Floor,0,,-,578,IIDX54,蜊�痩逵�,934,AGUILA,蜊�痩逵�,1441,00UNIT,蜊�痩逵�,0,,-
4th style,Broken My Heart,0,,-,934,KI.,蜊�痩逵�,1444,N-A-O,蜊�痩逵�,1814,YKAERF,蜊�痩逵�,0,,-
4th style,B4U,0,,-,987,WALTZ.,蜊�痩逵�,1477,CUROCO,蜊�痩逵�,2015,U*TAKA,蜊�痩逵�,0,,-
4th style,ABSOLUTE,0,,-,1234,MARIE,蜊�痩逵�,1745,LX.666,蜊�痩逵�,2402,SEIRYU,蜊�痩逵�,2781,U*TAKA,蜊�痩逵�
4th style,250bpm,0,,-,687,KI.,蜊�痩逵�,942,ICHIYA,蜊�痩逵�,1444,U*TAKA,蜊�痩逵�,0,,-
5th style,V,346,T3.CH*,蜊�痩逵�,1215,M-M,蜊�痩逵�,2468,ZAKOSI,蜊�痩逵�,3029,SEIRYU,蜊�痩逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,924,SITTA*,蜊�痩逵�,1239,LX.666,蜊�痩逵�,1583,LIL*CI,蜊�痩逵�,0,,-
5th style,THE CUBE,0,,-,524,MO,蜊�痩逵�,1265,MIYAKO,蜊�痩逵�,1346,YKAERF,蜊�痩逵�,0,,-
5th style,sync,0,,-,1051,33-322,蜊�痩逵�,1825,PNSP!!,蜊�痩逵�,2403,YKAERF,蜊�痩逵�,0,,-
5th style,still my words,0,,-,913,KI.,蜊�痩逵�,1233,YKAERF,蜊�痩逵�,0,,-,0,,-
