バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,485,TAKE.T,螻ｱ蠖｢逵�,810,PEN9LA,螻ｱ蠖｢逵�,1148,SAYOKU,螻ｱ蠖｢逵�,0,,-
1st&substream,RUGGED ASH,0,,-,216,KAZOO,螻ｱ蠖｢逵�,331,TUKA,螻ｱ蠖｢逵�,1045,KAR1N,螻ｱ蠖｢逵�,1983,NEWYO9,螻ｱ蠖｢逵�
1st&substream,R3,0,,-,498,CHACO,螻ｱ蠖｢逵�,588,ZA0,螻ｱ蠖｢逵�,869,DEMI,螻ｱ蠖｢逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,528,PEN9LA,螻ｱ蠖｢逵�,737,N-PSTL,螻ｱ蠖｢逵�,1083,OPI.IK,螻ｱ蠖｢逵�,0,,-
1st&substream,Macho Gang,0,,-,374,MOBRAT,螻ｱ蠖｢逵�,902,.,螻ｱ蠖｢逵�,1574,3Y2S,螻ｱ蠖｢逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,133,NEKO,螻ｱ蠖｢逵�,242,3Y2S,螻ｱ蠖｢逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,533,TOMO,螻ｱ蠖｢逵�,790,D-PAN*,螻ｱ蠖｢逵�,1106,KA37GI,螻ｱ蠖｢逵�,0,,-
1st&substream,gentle stress,0,,-,336,SATO.B,螻ｱ蠖｢逵�,628,SATO.B,螻ｱ蠖｢逵�,1436,SAYOKU,螻ｱ蠖｢逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,212,OSATOH,螻ｱ蠖｢逵�,684,NARA,螻ｱ蠖｢逵�,1040,SAYOKU,螻ｱ蠖｢逵�,0,,-
1st&substream,GAMBOL,0,,-,272,HARU*,螻ｱ蠖｢逵�,274,DONUTS,螻ｱ蠖｢逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,230,NEKO,螻ｱ蠖｢逵�,486,ANI,螻ｱ蠖｢逵�,575,HARU*,螻ｱ蠖｢逵�,0,,-
1st&substream,deep in you,0,,-,211,OSATOH,螻ｱ蠖｢逵�,228,DBARAI,螻ｱ蠖｢逵�,643,PSCN,螻ｱ蠖｢逵�,0,,-
1st&substream,5.1.1.,0,,-,192,N-PSTL,螻ｱ蠖｢逵�,985,SATO.B,螻ｱ蠖｢逵�,1556,KAR1N,螻ｱ蠖｢逵�,0,,-
1st&substream,22DUNK,0,,-,429,CHACO,螻ｱ蠖｢逵�,546,PSCN,螻ｱ蠖｢逵�,641,HARU*,螻ｱ蠖｢逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,0,,-,471,KANTA,螻ｱ蠖｢逵�,644,HARU*,螻ｱ蠖｢逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,433,TUKA,螻ｱ蠖｢逵�,839,KAR1N,螻ｱ蠖｢逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,415,XION,螻ｱ蠖｢逵�,1070,328,螻ｱ蠖｢逵�,1192,3Y2S,螻ｱ蠖｢逵�,0,,-
2nd style,I Was The One,0,,-,255,Y0U,螻ｱ蠖｢逵�,425,TC*S1*,螻ｱ蠖｢逵�,671,ANI,螻ｱ蠖｢逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,494,TUKA,螻ｱ蠖｢逵�,859,MYLOVE,螻ｱ蠖｢逵�,1037,KAR1N,螻ｱ蠖｢逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,368,GURI-N,螻ｱ蠖｢逵�,1007,DONUTS,螻ｱ蠖｢逵�,1086,KAR1N,螻ｱ蠖｢逵�,0,,-
2nd style,.59,0,,-,655,LUX,螻ｱ蠖｢逵�,849,.,螻ｱ蠖｢逵�,1116,PSCN,螻ｱ蠖｢逵�,0,,-
3rd style,THE SAFARI,205,46GANE,螻ｱ蠖｢逵�,935,RZN,螻ｱ蠖｢逵�,1708,EBICH.,螻ｱ蠖｢逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,141,46GANE,螻ｱ蠖｢逵�,396,DONUTS,螻ｱ蠖｢逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,40,XION,螻ｱ蠖｢逵�,1041,.,螻ｱ蠖｢逵�,1231,HARU*,螻ｱ蠖｢逵�,0,,-
3rd style,Schlagwerk,0,,-,0,,-,967,PEN9LA,螻ｱ蠖｢逵�,1648,KAR1N,螻ｱ蠖｢逵�,0,,-
3rd style,REINCARNATION,0,,-,0,,-,681,AMGS,螻ｱ蠖｢逵�,1225,KAR1N,螻ｱ蠖｢逵�,0,,-
3rd style,R5,0,,-,565,PONZ,螻ｱ蠖｢逵�,1115,PONZ,螻ｱ蠖｢逵�,1754,Z,螻ｱ蠖｢逵�,0,,-
3rd style,Presto,0,,-,481,BIG,螻ｱ蠖｢逵�,898,K-ON!!,螻ｱ蠖｢逵�,987,OPI.IK,螻ｱ蠖｢逵�,0,,-
3rd style,LEADING CYBER,0,,-,435,MONICA,螻ｱ蠖｢逵�,1060,JOKER,螻ｱ蠖｢逵�,1234,KAR1N,螻ｱ蠖｢逵�,0,,-
3rd style,Holic,0,,-,724,MADDOG,螻ｱ蠖｢逵�,1039,DAI,螻ｱ蠖｢逵�,1650,OPI.IK,螻ｱ蠖｢逵�,0,,-
3rd style,era (nostalmix),0,,-,479,NORA,螻ｱ蠖｢逵�,1080,Z,螻ｱ蠖｢逵�,1455,EBICH.,螻ｱ蠖｢逵�,0,,-
3rd style,Don't Stop!,0,,-,476,CHU3,螻ｱ蠖｢逵�,799,K-ON!!,螻ｱ蠖｢逵�,903,HARU*,螻ｱ蠖｢逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,367,TUKA,螻ｱ蠖｢逵�,1223,KAR1N,螻ｱ蠖｢逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,498,TUKA,螻ｱ蠖｢逵�,1007,S.TRAY,螻ｱ蠖｢逵�,1282,OPI.IK,螻ｱ蠖｢逵�,0,,-
4th style,SWEET LAB,0,,-,512,6K,螻ｱ蠖｢逵�,875,MAGURO,螻ｱ蠖｢逵�,1330,SAYOKU,螻ｱ蠖｢逵�,0,,-
4th style,starmine,433,ANI,螻ｱ蠖｢逵�,649,S-NEKO,螻ｱ蠖｢逵�,1309,GANCHA,螻ｱ蠖｢逵�,1560,EBICH.,螻ｱ蠖｢逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,359,MASAYA,螻ｱ蠖｢逵�,817,KANTA,螻ｱ蠖｢逵�,1686,HARU*,螻ｱ蠖｢逵�,0,,-
4th style,minimalian,0,,-,0,,-,879,BIG,螻ｱ蠖｢逵�,1366,HARU*,螻ｱ蠖｢逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,458,KANTA,螻ｱ蠖｢逵�,704,BIG,螻ｱ蠖｢逵�,1452,SAYOKU,螻ｱ蠖｢逵�,0,,-
4th style,KAMIKAZE,0,,-,672,DEMEI,螻ｱ蠖｢逵�,1092,PEN9LA,螻ｱ蠖｢逵�,2277,SAYOKU,螻ｱ蠖｢逵�,0,,-
4th style,Jam&Marmalade,0,,-,649,PEN9LA,螻ｱ蠖｢逵�,704,PEN9LA,螻ｱ蠖｢逵�,991,KAR1N,螻ｱ蠖｢逵�,0,,-
4th style,Hitch Hiker2,0,,-,0,,-,925,PEN9LA,螻ｱ蠖｢逵�,1298,OPI.IK,螻ｱ蠖｢逵�,1903,Z,螻ｱ蠖｢逵�
4th style,HIGHER,0,,-,355,NEKO,螻ｱ蠖｢逵�,749,KANTA,螻ｱ蠖｢逵�,1260,HARU*,螻ｱ蠖｢逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,154,46GANE,螻ｱ蠖｢逵�,437,DONUTS,螻ｱ蠖｢逵�,0,,-,0,,-
4th style,era (step mix),0,,-,0,,-,1389,328,螻ｱ蠖｢逵�,1661,OPI.IK,螻ｱ蠖｢逵�,0,,-
4th style,empathy,0,,-,527,XION,螻ｱ蠖｢逵�,1264,ANI,螻ｱ蠖｢逵�,1378,KAR1N,螻ｱ蠖｢逵�,0,,-
4th style,DXY!,0,,-,1017,PEN9LA,螻ｱ蠖｢逵�,1671,CIRCLE,螻ｱ蠖｢逵�,2175,EV0214,螻ｱ蠖｢逵�,0,,-
4th style,Clione,0,,-,501,MACON.,螻ｱ蠖｢逵�,795,WAKAMY,螻ｱ蠖｢逵�,1553,KAR1N,螻ｱ蠖｢逵�,2131,Z,螻ｱ蠖｢逵�
4th style,CHECKING YOU OUT,0,,-,614,PEN9LA,螻ｱ蠖｢逵�,866,328,螻ｱ蠖｢逵�,1296,Z,螻ｱ蠖｢逵�,0,,-
4th style,Burnin' The Floor,0,,-,389,TUKA,螻ｱ蠖｢逵�,897,PSCN,螻ｱ蠖｢逵�,1422,KAR1N,螻ｱ蠖｢逵�,0,,-
4th style,Broken My Heart,0,,-,436,SHO#,螻ｱ蠖｢逵�,1311,LUX,螻ｱ蠖｢逵�,1813,SAYOKU,螻ｱ蠖｢逵�,0,,-
4th style,B4U,0,,-,753,ZA0,螻ｱ蠖｢逵�,1470,328,螻ｱ蠖｢逵�,1923,EBICH.,螻ｱ蠖｢逵�,0,,-
4th style,ABSOLUTE,0,,-,1141,ARUBA,螻ｱ蠖｢逵�,1436,REISEN,螻ｱ蠖｢逵�,2345,3Y2S,螻ｱ蠖｢逵�,2687,Z,螻ｱ蠖｢逵�
4th style,250bpm,0,,-,261,KAMI,螻ｱ蠖｢逵�,853,BIG,螻ｱ蠖｢逵�,1326,KAR1N,螻ｱ蠖｢逵�,0,,-
5th style,V,260,VANDO,螻ｱ蠖｢逵�,855,HIMIKO,螻ｱ蠖｢逵�,2428,KAR1N,螻ｱ蠖｢逵�,2945,SAYOKU,螻ｱ蠖｢逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,720,KANTA,螻ｱ蠖｢逵�,1000,SINOUE,螻ｱ蠖｢逵�,1545,OPI.IK,螻ｱ蠖｢逵�,0,,-
5th style,THE CUBE,0,,-,0,,-,1109,LUX,螻ｱ蠖｢逵�,1302,N-PSTL,螻ｱ蠖｢逵�,0,,-
5th style,sync,0,,-,984,PEN9LA,螻ｱ蠖｢逵�,1766,K-ON!!,螻ｱ蠖｢逵�,2291,OPI.IK,螻ｱ蠖｢逵�,0,,-
5th style,still my words,0,,-,541,TC*S1*,螻ｱ蠖｢逵�,1181,PSCN,螻ｱ蠖｢逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,0,,-,864,NAGINO,螻ｱ蠖｢逵�,1874,EBICH.,螻ｱ蠖｢逵�,0,,-
5th style,Spin the disc,0,,-,426,OGAYUU,螻ｱ蠖｢逵�,1049,SILVIA,螻ｱ蠖｢逵�,1331,Z,螻ｱ蠖｢逵�,0,,-
5th style,sometime,0,,-,605,KANTA,螻ｱ蠖｢逵�,937,MAGURO,螻ｱ蠖｢逵�,1304,KAR1N,螻ｱ蠖｢逵�,0,,-
5th style,RISLIM,0,,-,472,T31W0,螻ｱ蠖｢逵�,1179,HARU*,螻ｱ蠖｢逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,717,M6D4-R,螻ｱ蠖｢逵�,879,ARUBA,螻ｱ蠖｢逵�,1698,Z,螻ｱ蠖｢逵�,1781,Z,螻ｱ蠖｢逵�
5th style,Regulus,0,,-,734,PEN9LA,螻ｱ蠖｢逵�,1222,FIVE,螻ｱ蠖｢逵�,1625,KAR1N,螻ｱ蠖｢逵�,0,,-
5th style,Real,0,,-,831,MITTSU,螻ｱ蠖｢逵�,1431,PONZ,螻ｱ蠖｢逵�,1750,3Y2S,螻ｱ蠖｢逵�,0,,-
5th style,Radical Faith,0,,-,682,CAP,螻ｱ蠖｢逵�,1308,BIG,螻ｱ蠖｢逵�,1263,PSCN,螻ｱ蠖｢逵�,0,,-
5th style,QQQ,0,,-,641,OGAYUU,螻ｱ蠖｢逵�,1653,MACON.,螻ｱ蠖｢逵�,2109,KAR1N,螻ｱ蠖｢逵�,0,,-
5th style,outer wall,0,,-,479,YUTO,螻ｱ蠖｢逵�,1102,PEN9LA,螻ｱ蠖｢逵�,1741,3Y2S,螻ｱ蠖｢逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,651,ROCK,螻ｱ蠖｢逵�,955,S.SZKA,螻ｱ蠖｢逵�,1110,HARU*,螻ｱ蠖｢逵�,0,,-
5th style,in my eyes,0,,-,0,,-,1222,BIG,螻ｱ蠖｢逵�,1528,PSCN,螻ｱ蠖｢逵�,0,,-
5th style,Abyss,0,,-,867,KANTA,螻ｱ蠖｢逵�,1577,328,螻ｱ蠖｢逵�,1830,HARU*,螻ｱ蠖｢逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,649,PEN9LA,螻ｱ蠖｢逵�,1864,HARU*,螻ｱ蠖｢逵�,2297,Z,螻ｱ蠖｢逵�,0,,-
7th style,ZERO-ONE,0,,-,521,CHU3,螻ｱ蠖｢逵�,1507,328,螻ｱ蠖｢逵�,2203,Z,螻ｱ蠖｢逵�,0,,-
7th style,traces,0,,-,1278,BIG,螻ｱ蠖｢逵�,1737,FIVE,螻ｱ蠖｢逵�,2127,Z,螻ｱ蠖｢逵�,0,,-
7th style,Tomorrow Perfume,0,,-,908,KANTA,螻ｱ蠖｢逵�,1689,CROWN,螻ｱ蠖｢逵�,2122,Z,螻ｱ蠖｢逵�,0,,-
7th style,stoic,0,,-,1371,RYU916,螻ｱ蠖｢逵�,2215,328,螻ｱ蠖｢逵�,2534,SAYOKU,螻ｱ蠖｢逵�,0,,-
7th style,Spica,0,,-,407,KAMI,螻ｱ蠖｢逵�,1228,AGETO4,螻ｱ蠖｢逵�,2150,3Y2S,螻ｱ蠖｢逵�,0,,-
7th style,Love Me Do,0,,-,933,M6D4-R,螻ｱ蠖｢逵�,1578,NARA,螻ｱ蠖｢逵�,2099,Z,螻ｱ蠖｢逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,718,KANTA,螻ｱ蠖｢逵�,886,PEN9LA,螻ｱ蠖｢逵�,1233,HARU*,螻ｱ蠖｢逵�,0,,-
7th style,Last Message,0,,-,778,KANTA,螻ｱ蠖｢逵�,1272,328,螻ｱ蠖｢逵�,1604,Z,螻ｱ蠖｢逵�,0,,-
7th style,Happy Wedding,0,,-,987,PEN9LA,螻ｱ蠖｢逵�,1546,ANI,螻ｱ蠖｢逵�,1814,Z,螻ｱ蠖｢逵�,0,,-
