バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,605,DECIDE,辭頑悽逵�,1028,31A.TK,辭頑悽逵�,1139,OZ-1,辭頑悽逵�,0,,-
1st&substream,RUGGED ASH,0,,-,370,17GO!?,辭頑悽逵�,402,17GO!?,辭頑悽逵�,1037,333*,辭頑悽逵�,1957,AIZAWA,辭頑悽逵�
1st&substream,R3,0,,-,539,OLIMAR,辭頑悽逵�,675,C-CAT,辭頑悽逵�,894,SOUBAY,辭頑悽逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,500,DECIDE,辭頑悽逵�,670,GATA,辭頑悽逵�,1096,SOUBAY,辭頑悽逵�,0,,-
1st&substream,Macho Gang,0,,-,368,C-CAT,辭頑悽逵�,965,SIREN,辭頑悽逵�,1478,YAKTHE,辭頑悽逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,196,17GO!?,辭頑悽逵�,244,17GO!?,辭頑悽逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,676,DECIDE,辭頑悽逵�,911,SUKIYA,辭頑悽逵�,1187,AIZAWA,辭頑悽逵�,0,,-
1st&substream,gentle stress,0,,-,318,DECIDE,辭頑悽逵�,531,A,辭頑悽逵�,1443,AIZAWA,辭頑悽逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,422,17GO!?,辭頑悽逵�,822,OZ-1,辭頑悽逵�,1058,OZ-1,辭頑悽逵�,0,,-
1st&substream,GAMBOL,0,,-,274,17GO!?,辭頑悽逵�,274,17GO!?,辭頑悽逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,408,17GO!?,辭頑悽逵�,522,17GO!?,辭頑悽逵�,579,17GO!?,辭頑悽逵�,0,,-
1st&substream,deep in you,0,,-,450,DRACUL,辭頑悽逵�,458,3000IN,辭頑悽逵�,659,P.K.R.,辭頑悽逵�,0,,-
1st&substream,5.1.1.,0,,-,198,17GO!?,辭頑悽逵�,927,PARA,辭頑悽逵�,1549,AIZAWA,辭頑悽逵�,0,,-
1st&substream,22DUNK,0,,-,441,DECIDE,辭頑悽逵�,502,OUSUKI,辭頑悽逵�,640,D.Z.I.,辭頑悽逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,508,17GO!?,辭頑悽逵�,534,A,辭頑悽逵�,634,MOLCAR,辭頑悽逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,527,DECIDE,辭頑悽逵�,859,SOUBAY,辭頑悽逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,773,STREAM,辭頑悽逵�,915,XAI,辭頑悽逵�,1214,AIZAWA,辭頑悽逵�,0,,-
2nd style,I Was The One,0,,-,472,DECIDE,辭頑悽逵�,550,A,辭頑悽逵�,680,OZ-1,辭頑悽逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,673,K.K,辭頑悽逵�,720,A,辭頑悽逵�,1056,D.Z.I.,辭頑悽逵�,0,,-
