バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,793,IMOTO*,螟ｧ髦ｪ蠎�,1057,IMOTO*,螟ｧ髦ｪ蠎�,1158,VELVET,螟ｧ髦ｪ蠎�,0,,-
1st&substream,RUGGED ASH,0,,-,370,IMOTO*,螟ｧ髦ｪ蠎�,402,IMOTO*,螟ｧ髦ｪ蠎�,1091,VELVET,螟ｧ髦ｪ蠎�,2021,T,螟ｧ髦ｪ蠎�
1st&substream,R3,0,,-,660,IMOTO*,螟ｧ髦ｪ蠎�,736,IMOTO*,螟ｧ髦ｪ蠎�,907,VELVET,螟ｧ髦ｪ蠎�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,560,IMOTO*,螟ｧ髦ｪ蠎�,752,IMOTO*,螟ｧ髦ｪ蠎�,1118,VELVET,螟ｧ髦ｪ蠎�,0,,-
1st&substream,Macho Gang,0,,-,377,SLAYER,螟ｧ髦ｪ蠎�,1074,IMOTO*,螟ｧ髦ｪ蠎�,1650,VELVET,螟ｧ髦ｪ蠎�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,196,IMOTO*,螟ｧ髦ｪ蠎�,244,IMOTO*,螟ｧ髦ｪ蠎�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,844,BU319!,螟ｧ髦ｪ蠎�,986,WWW.M,螟ｧ髦ｪ蠎�,1194,IMOTO*,螟ｧ髦ｪ蠎�,0,,-
1st&substream,gentle stress,0,,-,344,IMOTO*,螟ｧ髦ｪ蠎�,684,IMOTO*,螟ｧ髦ｪ蠎�,1449,VELVET,螟ｧ髦ｪ蠎�,0,,-
1st&substream,GENOM SCREAMS,0,,-,422,IMOTO*,螟ｧ髦ｪ蠎�,831,IMOTO*,螟ｧ髦ｪ蠎�,1065,$MOASS,螟ｧ髦ｪ蠎�,0,,-
1st&substream,GAMBOL,0,,-,274,IMOTO*,螟ｧ髦ｪ蠎�,274,IMOTO*,螟ｧ髦ｪ蠎�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,406,WAMDUS,螟ｧ髦ｪ蠎�,515,HIGA-C,螟ｧ髦ｪ蠎�,576,SLAYER,螟ｧ髦ｪ蠎�,0,,-
1st&substream,deep in you,0,,-,500,IMOTO*,螟ｧ髦ｪ蠎�,510,IMOTO*,螟ｧ髦ｪ蠎�,663,IMOTO*,螟ｧ髦ｪ蠎�,0,,-
1st&substream,5.1.1.,0,,-,198,IMOTO*,螟ｧ髦ｪ蠎�,998,U-KE,螟ｧ髦ｪ蠎�,1569,UJOH,螟ｧ髦ｪ蠎�,0,,-
1st&substream,22DUNK,0,,-,492,L*A0N,螟ｧ髦ｪ蠎�,643,IMOTO*,螟ｧ髦ｪ蠎�,657,IMOTO*,螟ｧ髦ｪ蠎�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,508,IMOTO*,螟ｧ髦ｪ蠎�,626,IMOTO*,螟ｧ髦ｪ蠎�,648,IMOTO*,螟ｧ髦ｪ蠎�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,536,L*A0N,螟ｧ髦ｪ蠎�,862,VELVET,螟ｧ髦ｪ蠎�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,881,IMOTO*,螟ｧ髦ｪ蠎�,1137,IMOTO*,螟ｧ髦ｪ蠎�,1229,VELVET,螟ｧ髦ｪ蠎�,0,,-
2nd style,I Was The One,0,,-,544,IMOTO*,螟ｧ髦ｪ蠎�,652,IMOTO*,螟ｧ髦ｪ蠎�,692,VELVET,螟ｧ髦ｪ蠎�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,734,DETTEU,螟ｧ髦ｪ蠎�,962,IMOTO*,螟ｧ髦ｪ蠎�,1068,VELVET,螟ｧ髦ｪ蠎�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,748,IMOTO*,螟ｧ髦ｪ蠎�,1047,WWW.M,螟ｧ髦ｪ蠎�,1137,VELVET,螟ｧ髦ｪ蠎�,0,,-
2nd style,.59,0,,-,676,Y.Y.,螟ｧ髦ｪ蠎�,1017,WWW.M,螟ｧ髦ｪ蠎�,1162,VELVET,螟ｧ髦ｪ蠎�,0,,-
3rd style,THE SAFARI,361,NEWYS,螟ｧ髦ｪ蠎�,1161,BU319!,螟ｧ髦ｪ蠎�,1780,VELVET,螟ｧ髦ｪ蠎�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,282,IMOTO*,螟ｧ髦ｪ蠎�,396,IMOTO*,螟ｧ髦ｪ蠎�,0,,-,0,,-
3rd style,Skyscraper,0,,-,696,Y.Y.,螟ｧ髦ｪ蠎�,1213,IMOTO*,螟ｧ髦ｪ蠎�,1250,SHTOLA,螟ｧ髦ｪ蠎�,0,,-
3rd style,Schlagwerk,0,,-,828,IMOTO*,螟ｧ髦ｪ蠎�,1321,IMOTO*,螟ｧ髦ｪ蠎�,1686,VELVET,螟ｧ髦ｪ蠎�,0,,-
3rd style,REINCARNATION,0,,-,848,IMOTO*,螟ｧ髦ｪ蠎�,1048,IMOTO*,螟ｧ髦ｪ蠎�,1272,ALNIO,螟ｧ髦ｪ蠎�,0,,-
3rd style,R5,0,,-,774,IMOTO*,螟ｧ髦ｪ蠎�,1151,BRANZ*,螟ｧ髦ｪ蠎�,1767,FIVE-0,螟ｧ髦ｪ蠎�,0,,-
3rd style,Presto,0,,-,546,IMOTO*,螟ｧ髦ｪ蠎�,976,BRANZ*,螟ｧ髦ｪ蠎�,1010,VELVET,螟ｧ髦ｪ蠎�,0,,-
3rd style,LEADING CYBER,0,,-,818,IZUMI,螟ｧ髦ｪ蠎�,1213,IMOTO*,螟ｧ髦ｪ蠎�,1276,ELI528,螟ｧ髦ｪ蠎�,0,,-
3rd style,Holic,0,,-,783,IMOTO*,螟ｧ髦ｪ蠎�,1230,IMOTO*,螟ｧ髦ｪ蠎�,1722,VELVET,螟ｧ髦ｪ蠎�,0,,-
3rd style,era (nostalmix),0,,-,836,NEWYS,螟ｧ髦ｪ蠎�,1104,VELVET,螟ｧ髦ｪ蠎�,1548,VELVET,螟ｧ髦ｪ蠎�,0,,-
3rd style,Don't Stop!,0,,-,778,IMOTO*,螟ｧ髦ｪ蠎�,856,IMOTO*,螟ｧ髦ｪ蠎�,903,*TAMI*,螟ｧ髦ｪ蠎�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,620,IMOTO*,螟ｧ髦ｪ蠎�,1258,ELI528,螟ｧ髦ｪ蠎�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,870,LYC,螟ｧ髦ｪ蠎�,1205,LAME*,螟ｧ髦ｪ蠎�,1320,LAME*,螟ｧ髦ｪ蠎�,0,,-
4th style,SWEET LAB,0,,-,559,IMOTO*,螟ｧ髦ｪ蠎�,915,BU319!,螟ｧ髦ｪ蠎�,1375,VELVET,螟ｧ髦ｪ蠎�,0,,-
4th style,starmine,431,KANI#,螟ｧ髦ｪ蠎�,912,IMOTO*,螟ｧ髦ｪ蠎�,1398,BU319!,螟ｧ髦ｪ蠎�,1590,VELVET,螟ｧ髦ｪ蠎�,0,,-
