バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
3rd style,THE SAFARI,301,84NOHA,鮖ｿ蜈仙ｳｶ逵�,1119,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1732,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,261,BARUCO,鮖ｿ蜈仙ｳｶ逵�,396,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,0,,-,1012,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1234,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
3rd style,Schlagwerk,0,,-,488,JUNK,鮖ｿ蜈仙ｳｶ逵�,995,AXL,鮖ｿ蜈仙ｳｶ逵�,1685,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
3rd style,REINCARNATION,0,,-,0,,-,781,AXL,鮖ｿ蜈仙ｳｶ逵�,1233,V35,鮖ｿ蜈仙ｳｶ逵�,0,,-
3rd style,R5,0,,-,0,,-,1123,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1763,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
3rd style,Presto,0,,-,164,MASABO,鮖ｿ蜈仙ｳｶ逵�,886,HAKU*,鮖ｿ蜈仙ｳｶ逵�,999,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
3rd style,LEADING CYBER,0,,-,277,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1136,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1254,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
3rd style,Holic,0,,-,599,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,997,RPG,鮖ｿ蜈仙ｳｶ逵�,1703,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
3rd style,era (nostalmix),0,,-,769,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1102,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,1489,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
3rd style,Don't Stop!,0,,-,514,SQUIRT,鮖ｿ蜈仙ｳｶ逵�,812,OF,鮖ｿ蜈仙ｳｶ逵�,905,AAABBB,鮖ｿ蜈仙ｳｶ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,351,RUTO,鮖ｿ蜈仙ｳｶ逵�,1203,V35,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
1st&substream,THE EARTH LIGHT,0,,-,642,BARUCO,鮖ｿ蜈仙ｳｶ逵�,975,ALICE,鮖ｿ蜈仙ｳｶ逵�,1150,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,228,JUNK,鮖ｿ蜈仙ｳｶ逵�,360,AXL,鮖ｿ蜈仙ｳｶ逵�,1030,V35,鮖ｿ蜈仙ｳｶ逵�,1962,AITHON,鮖ｿ蜈仙ｳｶ逵�
1st&substream,R3,0,,-,589,KAI046,鮖ｿ蜈仙ｳｶ逵�,719,LOUVRE,鮖ｿ蜈仙ｳｶ逵�,897,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,516,HAKU*,鮖ｿ蜈仙ｳｶ逵�,676,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1110,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
1st&substream,Macho Gang,0,,-,375,EEE.,鮖ｿ蜈仙ｳｶ逵�,884,RPG,鮖ｿ蜈仙ｳｶ逵�,1607,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,85,QUACK,鮖ｿ蜈仙ｳｶ逵�,244,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,537,TORORO,鮖ｿ蜈仙ｳｶ逵�,882,RPG,鮖ｿ蜈仙ｳｶ逵�,1192,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
1st&substream,gentle stress,0,,-,279,YOU,鮖ｿ蜈仙ｳｶ逵�,585,RPG,鮖ｿ蜈仙ｳｶ逵�,1436,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
