バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,709,NOBU29,髱吝ｲ｡逵�,1049,CLARET,髱吝ｲ｡逵�,1141,*ALEX*,髱吝ｲ｡逵�,0,,-
1st&substream,RUGGED ASH,0,,-,329,HEBON,髱吝ｲ｡逵�,397,F15H,髱吝ｲ｡逵�,1067,ORIGIN,髱吝ｲ｡逵�,1987,ORIGIN,髱吝ｲ｡逵�
1st&substream,R3,0,,-,597,NOBU29,髱吝ｲ｡逵�,710,4NOMI8,髱吝ｲ｡逵�,900,CLARET,髱吝ｲ｡逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,527,NOBU29,髱吝ｲ｡逵�,749,*ALEX*,髱吝ｲ｡逵�,1108,*ALEX*,髱吝ｲ｡逵�,0,,-
1st&substream,Macho Gang,0,,-,373,HOSOUS,髱吝ｲ｡逵�,984,YORU*,髱吝ｲ｡逵�,1604,ORIGIN,髱吝ｲ｡逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,195,VELGER,髱吝ｲ｡逵�,244,LEON,髱吝ｲ｡逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,787,NOBU29,髱吝ｲ｡逵�,884,NOBU29,髱吝ｲ｡逵�,1211,*ALEX*,髱吝ｲ｡逵�,0,,-
1st&substream,gentle stress,0,,-,334,CROIX,髱吝ｲ｡逵�,667,COO,髱吝ｲ｡逵�,1436,*ALEX*,髱吝ｲ｡逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,388,KRONOS,髱吝ｲ｡逵�,822,*ALEX*,髱吝ｲ｡逵�,1062,CLARET,髱吝ｲ｡逵�,0,,-
1st&substream,GAMBOL,0,,-,274,KARAKI,髱吝ｲ｡逵�,274,KARAKI,髱吝ｲ｡逵�,0,,-,0,,-
