バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,760,WRC,遖丞ｳｶ逵�,926,KAICHO,遖丞ｳｶ逵�,1160,U*PAFE,遖丞ｳｶ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,365,WRC,遖丞ｳｶ逵�,400,KOME-S,遖丞ｳｶ逵�,1056,REA*,遖丞ｳｶ逵�,1994,XWHW73,遖丞ｳｶ逵�
1st&substream,R3,0,,-,652,WRC,遖丞ｳｶ逵�,705,POZI8N,遖丞ｳｶ逵�,897,ARTE3S,遖丞ｳｶ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,520,KENO,遖丞ｳｶ逵�,685,MIA.,遖丞ｳｶ逵�,1109,U*PAFE,遖丞ｳｶ逵�,0,,-
1st&substream,Macho Gang,0,,-,369,U18RU*,遖丞ｳｶ逵�,839,A!L35,遖丞ｳｶ逵�,1630,U*PAFE,遖丞ｳｶ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,196,WRC,遖丞ｳｶ逵�,244,KOME-S,遖丞ｳｶ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,612,FALK3N,遖丞ｳｶ逵�,938,PRESTO,遖丞ｳｶ逵�,1196,KOME-S,遖丞ｳｶ逵�,0,,-
1st&substream,gentle stress,0,,-,338,WRC,遖丞ｳｶ逵�,658,ISUZU,遖丞ｳｶ逵�,1444,KOME-S,遖丞ｳｶ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,417,WRC,遖丞ｳｶ逵�,808,9-LL,遖丞ｳｶ逵�,1064,U*PAFE,遖丞ｳｶ逵�,0,,-
1st&substream,GAMBOL,0,,-,274,KOME-S,遖丞ｳｶ逵�,268,KENTO,遖丞ｳｶ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,408,WRC,遖丞ｳｶ逵�,514,WRC,遖丞ｳｶ逵�,572,KOME-S,遖丞ｳｶ逵�,0,,-
1st&substream,deep in you,0,,-,457,MALO,遖丞ｳｶ逵�,489,KOME-S,遖丞ｳｶ逵�,656,U*PAFE,遖丞ｳｶ逵�,0,,-
1st&substream,5.1.1.,0,,-,195,KENTO,遖丞ｳｶ逵�,976,WRC,遖丞ｳｶ逵�,1565,U*PAFE,遖丞ｳｶ逵�,0,,-
1st&substream,22DUNK,0,,-,508,07KING,遖丞ｳｶ逵�,591,KAICHO,遖丞ｳｶ逵�,648,KOME-S,遖丞ｳｶ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,500,WRC,遖丞ｳｶ逵�,532,GN,遖丞ｳｶ逵�,648,KOME-S,遖丞ｳｶ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,545,MALO,遖丞ｳｶ逵�,850,DEJIKO,遖丞ｳｶ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,761,GN,遖丞ｳｶ逵�,943,KAOTEN,遖丞ｳｶ逵�,1213,ARTE3S,遖丞ｳｶ逵�,0,,-
2nd style,I Was The One,0,,-,529,WRC,遖丞ｳｶ逵�,613,POZI8N,遖丞ｳｶ逵�,688,U*PAFE,遖丞ｳｶ逵�,0,,-
