バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,THE EARTH LIGHT,0,,-,743,AOMI,鄒､鬥ｬ逵�,1018,PHOS3,鄒､鬥ｬ逵�,1148,SYNCH,鄒､鬥ｬ逵�,0,,-
1st&substream,RUGGED ASH,0,,-,354,AOMI,鄒､鬥ｬ逵�,398,TAKA-P,鄒､鬥ｬ逵�,1075,SYNCH,鄒､鬥ｬ逵�,2036,G*,鄒､鬥ｬ逵�
1st&substream,R3,0,,-,630,AOMI,鄒､鬥ｬ逵�,697,OYMDKT,鄒､鬥ｬ逵�,898,NEKOZE,鄒､鬥ｬ逵�,0,,-
1st&substream,PARANOIA MAX�曠IRTY MIX��,0,,-,538,AOMI,鄒､鬥ｬ逵�,680,HIRORO,鄒､鬥ｬ逵�,1088,SYNCH,鄒､鬥ｬ逵�,0,,-
1st&substream,Macho Gang,0,,-,375,PA-SHI,鄒､鬥ｬ逵�,932,N.C.,鄒､鬥ｬ逵�,1649,G*,鄒､鬥ｬ逵�,0,,-
1st&substream,KEEP ON MOVIN',0,,-,194,KA92##,鄒､鬥ｬ逵�,244,G*,鄒､鬥ｬ逵�,0,,-,0,,-
1st&substream,GRADIUSIC CYBER,0,,-,845,AOMI,鄒､鬥ｬ逵�,672,KSDD,鄒､鬥ｬ逵�,1188,SYNCH,鄒､鬥ｬ逵�,0,,-
1st&substream,gentle stress,0,,-,335,TUONE*,鄒､鬥ｬ逵�,598,*SION*,鄒､鬥ｬ逵�,1435,TAKA-P,鄒､鬥ｬ逵�,0,,-
1st&substream,GENOM SCREAMS,0,,-,401,AOMI,鄒､鬥ｬ逵�,734,CAT...,鄒､鬥ｬ逵�,1057,SYNCH,鄒､鬥ｬ逵�,0,,-
1st&substream,GAMBOL,0,,-,267,JUBEAT,鄒､鬥ｬ逵�,274,RAMAN5,鄒､鬥ｬ逵�,0,,-,0,,-
