バージョン,タイトル,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県
1st&substream,THE EARTH LIGHT,660,796,三重県,1025,HAGGER,三重県,1136,HAGGER,三重県
1st&substream,RUGGED ASH,367,HAGGER,三重県,400,7KADA4,三重県,1065,MA3YAN,三重県
1st&substream,R3,610,P-,三重県,727,7KADA4,三重県,883,HAGGER,三重県
1st&substream,PARANOIA MAX～DIRTY MIX～,512,796,三重県,736,7KADA4,三重県,1101,HAGGER,三重県
1st&substream,Macho Gang,353,HA9BA3,三重県,1065,7KADA4,三重県,1626,4,三重県
1st&substream,KEEP ON MOVIN',190,MASSH.,三重県,244,MAKOTO,三重県,0,,未設定
1st&substream,GRADIUSIC CYBER,827,SHIELD,三重県,979,KEN.,三重県,1170,HAGGER,三重県
1st&substream,GENOM SCREAMS,390,SHANA,三重県,815,7KADA4,三重県,1051,HAGGER,三重県
1st&substream,GAMBOL,274,CIRNO9,三重県,274,CIRNO9,三重県,0,,未設定
1st&substream,Dr.LOVE,379,MAKI*,三重県,516,7KADA4,三重県,572,HAGGER,三重県
1st&substream,deep in you,464,SHANA,三重県,505,7KADA4,三重県,640,HAGGER,三重県
1st&substream,BRILLIANT 2U,509,MAKI*,三重県,652,7KADA4,三重県,717,HAGGER,三重県
1st&substream,5.1.1.,194,QUERY,三重県,1017,7KADA4,三重県,1558,0.32,三重県
1st&substream,22DUNK,499,QUERY,三重県,625,7KADA4,三重県,647,7KADA4,三重県
2nd style,SP-TRIP MACHINE(for beatmania II),493,SHANA,三重県,605,7KADA4,三重県,643,7KADA4,三重県
2nd style,PUT YOUR FAITH IN ME(for beatmania II),573,HAGGER,三重県,848,HAGGER,三重県,0,,未設定
2nd style,Indigo Vision(full flavour hide around mix),797,EIDOS,三重県,1072,7KADA4,三重県,1206,4,三重県
2nd style,I Was The One,506,TATE,三重県,644,HAGGER,三重県,684,HAGGER,三重県
2nd style,Electro Tuned(the SubS mix),692,-ALMA-,三重県,947,7KADA4,三重県,1045,HAGGER,三重県
2nd style,Digital MinD(A/T Libra mix),682,SHANA,三重県,940,T-TMY,三重県,1106,HAGGER,三重県
2nd style,Dancin' Into The Night,423,KEN.,三重県,464,NKMR-R,三重県,0,,未設定
2nd style,.59,691,5NE5-S,三重県,992,7KADA4,三重県,1132,HAGGER,三重県
3rd style,THE SAFARI,1226,7KADA4,三重県,1762,4,三重県,0,,未設定
3rd style,Tangerine Stream,272,QUERY,三重県,393,HAGGER,三重県,0,,未設定
3rd style,Skyscraper,739,HAGGER,三重県,1192,7KADA4,三重県,1226,NKMR-R,三重県
3rd style,Schlagwerk,725,796,三重県,1267,MAKOTO,三重県,1680,4,三重県
3rd style,REINCARNATION,688,IIDX21,三重県,1003,MAKOTO,三重県,1256,NKMR-R,三重県
3rd style,R5,708,SUGOC,三重県,1160,7KADA4,三重県,1767,4,三重県
3rd style,Presto,524,KEN.,三重県,944,MAKOTO,三重県,992,MAKOTO,三重県
3rd style,LEADING CYBER,736,796,三重県,1180,MAKOTO,三重県,1256,HAGGER,三重県
3rd style,Holic,712,VABO,三重県,1192,MAKOTO,三重県,1692,*URIN*,三重県
3rd style,era (nostalmix),774,796,三重県,1073,NKMR,三重県,1504,4,三重県
3rd style,Don't Stop!,712,448,三重県,841,MAKOTO,三重県,898,7KADA4,三重県
3rd style,CAN'T STOP FALLIN'IN LOVE,587,SHANA,三重県,1232,7KADA4,三重県,0,,未設定
4th style,Voltage (feat. Hidemaru),826,796,三重県,1180,MAKOTO,三重県,1305,4,三重県
4th style,Under Construction,724,796,三重県,988,MAKOTO,三重県,1119,KEN.,三重県
4th style,ULTRA HIGH-HEELS,691,SUGOC,三重県,887,MAKOTO,三重県,985,HAGGER,三重県
4th style,starmine,790,796,三重県,1391,MAKOTO,三重県,1560,HAGGER,三重県
4th style,Nasty!,541,SHANA,三重県,917,MAKOTO,三重県,1538,THIRTY,三重県
4th style,Mr.T.(take me higher),840,CIRNO9,三重県,977,MAKOTO,三重県,1718,NKMR-R,三重県
4th style,minimalian,495,SHANA,三重県,1089,7KADA4,三重県,1376,HAGGER,三重県
4th style,LOVE WILL・・・,538,KEN.,三重県,755,HAGGER,三重県,1452,7KADA4,三重県
